BuildingType,YearBuilt,NumberofFloors,PropertyGFABuilding(s),LargestPropertyUseType,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions
SPS-District K-12,1961,2,56228,K-12 School,95.0,1539478.5,38.53
NonResidential,2001,6,58006,Hotel,84.0,3663534.5,90.01
NonResidential,1978,5,52210,Hotel,57.0,4456714.5,128.44
SPS-District K-12,1990,2,54986,K-12 School,97.0,1650279.25,31.47
NonResidential,1961,2,94900,Office,57.0,6186461.5,130.56
NonResidential,1900,2,52554,Office,83.0,2951331.25,83.86
NonResidential,1910,8,59400,Office,14.0,5071974.0,35.36
NonResidential,1985,7,71150,Hotel,98.0,5348309.0,134.38
NonResidential,1962,2,54984,Office,71.0,3375211.0,87.98
NonResidential,2008,6,63371,Hotel,74.0,3706100.25,67.06
NonResidential,1929,2,58320,Retail Store,96.0,1049748.625,39.06
NonResidential,1970,4,50283,Office,68.0,3476212.5,48.76
NonResidential,1923,3,67743,K-12 School,34.0,2646879.0,78.85
NonResidential,2003,3,63681,Office,63.0,4897760.0,34.14
SPS-District K-12,1989,3,59955,K-12 School,93.0,1633399.375,20.48
SPS-District K-12,1964,2,93218,K-12 School,86.0,2887392.0,84.75
NonResidential,2001,4,51390,Hotel,89.0,3611538.0,127.29
SPS-District K-12,1963,2,131013,K-12 School,88.0,3894584.5,124.92
NonResidential,2002,3,69138,Hotel,78.0,3242458.0,89.02
SPS-District K-12,1991,2,55513,K-12 School,93.0,1513570.75,10.55
SPS-District K-12,2001,3,78804,K-12 School,92.0,2499140.0,56.82
SPS-District K-12,2002,3,66994,K-12 School,79.0,2371304.5,41.74
SPS-District K-12,2000,3,98357,K-12 School,88.0,3456131.5,94.64
NonResidential,2001,4,102100,Residence Hall/Dormitory,89.0,4448582.5,129.39
SPS-District K-12,2002,3,62526,K-12 School,96.0,1986094.875,54.07
NonResidential,2007,3,64015,Office,21.0,3242077.75,49.58
NonResidential,1996,3,55442,Financial Office,72.0,3191228.25,83.7
NonResidential,1904,4,114297,Non-Refrigerated Warehouse,61.0,2100097.75,69.44
NonResidential,1966,1,64984,Retail Store,72.0,2944296.25,35.78
SPS-District K-12,1958,1,46797,K-12 School,86.0,2075891.0,73.47
SPS-District K-12,2004,2,67371,K-12 School,92.0,2128459.0,46.36
SPS-District K-12,2010,3,127776,K-12 School,75.0,4748137.0,80.08
SPS-District K-12,1999,2,67235,K-12 School,89.0,2284133.75,49.12
SPS-District K-12,1991,3,58118,K-12 School,97.0,1407277.25,21.29
NonResidential,1900,3,44558,Office,78.0,1677002.25,28.27
SPS-District K-12,1999,1,71714,K-12 School,87.0,2371358.0,36.24
NonResidential,1991,3,67236,Non-Refrigerated Warehouse,91.0,549181.375,9.63
NonResidential,1928,2,55653,K-12 School,98.0,1377627.0,72.88
NonResidential,1972,5,50759,Office,62.0,3147042.0,49.09
NonResidential,1952,2,56772,Worship Facility,46.0,2439484.75,84.57
SPS-District K-12,2001,3,75174,K-12 School,77.0,2733846.0,71.86
SPS-District K-12,2003,3,75214,K-12 School,88.0,2334260.0,43.98
SPS-District K-12,2005,3,134918,K-12 School,91.0,3822102.5,69.42
SPS-District K-12,1991,2,64414,K-12 School,67.0,2295176.5,16.0
NonResidential,1914,4,56500,Office,98.0,1380293.625,44.22
NonResidential,1981,4,59158,Office,57.0,5007401.0,68.19
NonResidential,1916,5,73399,Office,61.0,3757006.0,26.19
NonResidential,1900,7,89550,Office,85.0,3903259.75,51.67
NonResidential,1900,6,89355,Office,66.0,4178233.5,31.97
NonResidential,1968,8,94948,Office,81.0,3743228.5,26.1
NonResidential,1909,7,106099,Office,99.0,2746560.75,70.17
NonResidential,1978,2,89200,Retail Store,83.0,6461937.0,89.47
NonResidential,2002,6,90803,Office,88.0,4426136.0,30.86
NonResidential,2002,5,137929,Office,93.0,7046345.5,49.12
NonResidential,1900,5,50176,Office,77.0,2933288.75,24.91
NonResidential,1977,1,128800,Non-Refrigerated Warehouse,97.0,1809101.5,78.92
NonResidential,1960,1,52311,Non-Refrigerated Warehouse,96.0,930611.875,48.65
NonResidential,2001,5,106465,Office,60.0,5803409.0,40.46
NonResidential,1973,1,52500,Non-Refrigerated Warehouse,2.0,3989399.0,70.47
NonResidential,1914,4,79957,Retail Store,25.0,5252131.0,36.61
NonResidential,1984,6,96630,Office,45.0,7335905.5,51.14
NonResidential,1906,4,63540,Office,72.0,3518459.5,74.83
NonResidential,1999,4,70000,Office,72.0,4549892.0,31.72
NonResidential,1925,4,52800,Office,83.0,2429021.0,44.48
NonResidential,2001,1,123061,Non-Refrigerated Warehouse,59.0,1987934.625,13.86
NonResidential,1963,1,59090,Distribution Center,45.0,2756214.75,117.11
NonResidential,1963,1,106000,Non-Refrigerated Warehouse,93.0,763364.5,5.32
NonResidential,1960,1,119661,Distribution Center,97.0,775729.1875,5.44
NonResidential,2001,7,94472,Office,81.0,4342597.0,30.27
NonResidential,1984,6,61800,Office,95.0,3063504.5,21.36
NonResidential,1974,5,74880,Office,56.0,5134607.5,35.8
NonResidential,1979,6,88774,Office,53.0,6029121.5,42.03
NonResidential,1983,5,122250,Office,93.0,5535626.0,38.59
NonResidential,1979,4,53730,Office,20.0,4742869.0,33.06
NonResidential,1960,3,55593,Office,55.0,4224872.5,93.23
NonResidential,1982,4,73096,Office,54.0,4695139.0,32.73
NonResidential,1985,4,58195,Office,81.0,2991674.75,20.86
NonResidential,2009,5,118248,Office,95.0,5671256.0,40.47
NonResidential,2004,6,86700,Office,96.0,3238216.0,22.57
NonResidential,1914,5,127800,Non-Refrigerated Warehouse,56.0,2767491.0,29.53
NonResidential,2006,4,136143,Office,97.0,6917478.5,122.68
NonResidential,1954,3,67380,Non-Refrigerated Warehouse,66.0,2755829.0,74.1
NonResidential,1974,5,67236,Office,80.0,3415561.25,23.81
NonResidential,1972,5,66762,Office,69.0,3632613.75,25.32
NonResidential,1970,5,66762,Office,86.0,3493093.75,24.35
NonResidential,1971,5,66400,Office,75.0,3484915.5,24.29
NonResidential,1997,4,98475,Non-Refrigerated Warehouse,83.0,1090496.625,22.44
NonResidential,2008,1,63225,Supermarket/Grocery Store,100.0,6522551.5,45.47
NonResidential,1999,3,94400,Non-Refrigerated Warehouse,38.0,784364.5,10.24
NonResidential,1988,3,95426,Office,73.0,4991360.5,34.9
NonResidential,2000,4,53472,Office,84.0,3897738.0,27.17
NonResidential,2001,3,62332,Office,70.0,5413418.0,37.74
NonResidential,1967,2,90000,Non-Refrigerated Warehouse,87.0,1429146.375,17.17
NonResidential,1941,2,63240,Non-Refrigerated Warehouse,100.0,227566.7031,8.15
NonResidential,1997,4,106041,Non-Refrigerated Warehouse,94.0,1123943.0,25.58
NonResidential,1966,1,22780,Non-Refrigerated Warehouse,33.0,402051.3125,2.8
NonResidential,1967,1,50065,Distribution Center,72.0,1529510.25,42.65
NonResidential,1969,1,57540,Distribution Center,26.0,2582687.0,76.68
NonResidential,1966,1,85400,Non-Refrigerated Warehouse,49.0,1536998.25,10.72
NonResidential,1966,1,55700,Non-Refrigerated Warehouse,63.0,519806.0938,3.62
NonResidential,1964,1,53250,Office,96.0,1794187.25,46.93
NonResidential,1987,6,50245,Office,98.0,2179719.75,28.63
NonResidential,1986,3,64660,Non-Refrigerated Warehouse,89.0,325513.0,6.32
NonResidential,1980,1,52613,Distribution Center,80.0,1061458.25,32.02
NonResidential,1914,2,62220,Office,32.0,5444253.5,38.55
NonResidential,1970,1,65430,Office,89.0,3181045.5,90.24
NonResidential,2006,3,59850,Office,26.0,6062770.5,49.17
NonResidential,1989,2,98024,Distribution Center,94.0,1988334.5,42.25
NonResidential,1990,5,77953,Office,62.0,5135040.0,35.8
NonResidential,1981,6,86483,Office,56.0,6361236.5,44.35
NonResidential,1976,1,51600,Distribution Center,75.0,1124543.125,22.1
NonResidential,1968,1,140520,Non-Refrigerated Warehouse,61.0,2225512.0,57.73
NonResidential,1986,5,91649,Office,95.0,4636396.5,58.88
NonResidential,1980,1,50417,Non-Refrigerated Warehouse,14.0,1847401.0,58.67
NonResidential,2000,4,104500,Office,91.0,6486377.5,45.22
NonResidential,1969,2,104786,Non-Refrigerated Warehouse,93.0,1028376.875,23.86
NonResidential,1948,1,53620,Office,86.0,2058955.25,22.12
NonResidential,1938,1,50008,Office,62.0,3202213.0,65.3
NonResidential,1957,1,50832,Non-Refrigerated Warehouse,63.0,2551022.25,107.16
NonResidential,1971,1,76354,Refrigerated Warehouse,70.0,2843033.5,20.29
NonResidential,1956,1,98480,Non-Refrigerated Warehouse,65.0,2831565.5,39.5
NonResidential,1904,2,53002,Retail Store,75.0,3441643.25,64.0
NonResidential,1970,7,94002,Office,70.0,5662234.0,39.47
NonResidential,1974,1,93020,Non-Refrigerated Warehouse,60.0,1252323.875,8.73
NonResidential,1904,5,78920,Office,88.0,2830674.75,19.73
NonResidential,1906,7,99440,Office,64.0,6606832.5,134.69
NonResidential,1907,6,73260,Office,82.0,2853189.5,19.89
NonResidential,1900,4,69817,Office,87.0,2178074.5,76.8
NonResidential,1909,6,73470,Office,83.0,3212269.0,22.39
NonResidential,1910,3,56700,Office,37.0,2371575.0,31.58
NonResidential,1922,1,82852,Non-Refrigerated Warehouse,83.0,2153603.5,65.56
NonResidential,1962,2,92792,Distribution Center,56.0,3155496.0,74.18
NonResidential,1900,4,103200,Office,80.0,4374646.0,30.5
NonResidential,1954,1,78814,Non-Refrigerated Warehouse,69.0,861972.875,16.48
NonResidential,1910,6,64800,Distribution Center,15.0,2688675.75,18.74
NonResidential,1904,4,66842,Office,31.0,5608600.5,138.35
NonResidential,1909,6,64488,Office,81.0,2891605.0,20.18
NonResidential,1930,3,60592,Office,16.0,5049446.5,47.25
NonResidential,1993,1,107930,Retail Store,57.0,7221482.5,100.42
NonResidential,1926,1,99084,Non-Refrigerated Warehouse,83.0,1618110.375,49.25
NonResidential,1953,1,72719,Distribution Center,28.0,2581741.75,42.74
NonResidential,1973,1,56572,Retail Store,66.0,2409429.0,67.29
NonResidential,1987,7,94500,Medical Office,68.0,5792926.0,40.38
NonResidential,1900,6,56700,Office,55.0,3065954.5,21.37
NonResidential,1925,4,72000,Office,89.0,2729167.75,23.48
NonResidential,2000,4,96254,Office,93.0,5101504.5,35.56
NonResidential,1982,5,98668,Office,91.0,4391348.0,30.61
NonResidential,1978,1,50660,Retail Store,51.0,2661488.0,60.7
NonResidential,1937,2,61929,Office,59.0,2203026.5,55.73
NonResidential,1925,3,20565,Office,65.0,802312.5,5.59
NonResidential,2000,5,103966,Office,63.0,7857972.5,54.78
NonResidential,1986,5,129362,Office,95.0,5514308.5,116.74
NonResidential,1910,6,112560,Office,86.0,4946798.5,97.82
NonResidential,1910,6,86204,Other,89.0,3241917.0,69.02
NonResidential,1960,1,110613,Distribution Center,95.0,1015060.188,7.08
NonResidential,1951,3,98220,Non-Refrigerated Warehouse,12.0,6468090.0,75.29
NonResidential,1970,1,84420,Distribution Center,55.0,2848317.25,19.86
NonResidential,1987,1,111908,Distribution Center,87.0,1555420.25,34.14
NonResidential,2001,4,71037,Office,5.0,4817062.0,33.58
NonResidential,2000,2,51374,Office,33.0,5481549.0,38.21
NonResidential,1998,5,110524,Office,57.0,6859198.0,47.82
NonResidential,1974,5,84210,Office,85.0,4750799.0,65.03
NonResidential,1929,4,78920,Retail Store,80.0,8303666.5,109.85
NonResidential,1979,7,43983,Office,93.0,5177270.5,109.16
NonResidential,1940,3,83118,Retail Store,59.0,2443141.5,27.82
NonResidential,1924,3,77555,Retail Store,39.0,7802205.5,54.4
NonResidential,1909,6,51218,Office,57.0,2886141.5,20.12
NonResidential,1910,7,122356,Office,91.0,4585070.5,41.8
NonResidential,1921,3,52298,Office,89.0,1968655.125,13.72
NonResidential,1910,6,81300,Office,83.0,4052720.0,31.43
NonResidential,1907,6,62370,Office,30.0,4353025.0,30.35
NonResidential,1960,1,73296,Non-Refrigerated Warehouse,83.0,2356376.75,73.58
NonResidential,1966,1,115620,Non-Refrigerated Warehouse,11.0,1951856.25,13.61
NonResidential,1969,1,71718,Distribution Center,100.0,151754.2969,1.06
NonResidential,1969,1,55450,Non-Refrigerated Warehouse,31.0,4345698.0,131.64
NonResidential,1979,1,54880,Distribution Center,32.0,2763597.0,89.53
NonResidential,1900,6,79920,Office,83.0,5392617.5,74.45
NonResidential,2009,6,68100,Office,63.0,4865551.5,79.39
NonResidential,1966,2,123000,Non-Refrigerated Warehouse,47.0,3004271.0,20.94
NonResidential,1978,1,60448,Non-Refrigerated Warehouse,90.0,1052244.75,27.24
NonResidential,1987,5,90266,Financial Office,18.0,7771933.5,54.18
NonResidential,2004,4,80874,Non-Refrigerated Warehouse,87.0,1165598.875,14.49
NonResidential,1988,4,132828,Non-Refrigerated Warehouse,83.0,1083729.625,7.56
NonResidential,1987,4,80360,Non-Refrigerated Warehouse,96.0,686019.1875,16.27
SPS-District K-12,1950,1,61183,K-12 School,92.0,2424724.25,95.54
NonResidential,1921,3,53552,Office,3.0,7070998.5,49.29
NonResidential,2000,3,56986,Multifamily Housing,32.0,1997181.5,25.6
NonResidential,1957,2,22220,Worship Facility,90.0,778355.8125,31.74
SPS-District K-12,1955,1,46732,K-12 School,87.0,2331952.75,89.08
NonResidential,1976,1,44100,Non-Refrigerated Warehouse,1.0,1618916.375,11.29
NonResidential,1965,1,27800,Distribution Center,13.0,1224186.25,24.39
NonResidential,2001,1,46340,Non-Refrigerated Warehouse,3.0,2564004.0,17.87
NonResidential,1910,3,38460,Office,69.0,1950713.25,36.02
NonResidential,1922,2,21022,Worship Facility,54.0,945245.625,43.84
SPS-District K-12,1954,2,51489,K-12 School,93.0,1984067.625,70.76
NonResidential,1967,1,48001,Distribution Center,49.0,2143650.75,86.46
NonResidential,1969,1,37351,Non-Refrigerated Warehouse,10.0,2559461.75,77.04
NonResidential,1981,1,30375,Non-Refrigerated Warehouse,73.0,345866.6875,2.41
NonResidential,1914,2,33589,Worship Facility,90.0,509836.1875,21.93
NonResidential,1979,3,43500,Office,46.0,3220635.25,22.65
NonResidential,1978,2,28492,Office,12.0,1896298.875,37.78
SPS-District K-12,1925,2,37327,K-12 School,92.0,1967476.375,71.06
SPS-District K-12,1930,2,47602,K-12 School,78.0,2249592.5,83.59
NonResidential,1942,3,64630,Office,96.0,1408291.375,9.82
NonResidential,1948,2,20920,Worship Facility,15.0,1042108.5,42.19
NonResidential,1926,2,22128,Worship Facility,94.0,608359.6875,25.24
NonResidential,1968,1,48139,Retail Store,98.0,859236.625,24.02
NonResidential,1949,2,21364,Worship Facility,86.0,965651.125,43.8
NonResidential,1996,1,25735,Retail Store,82.0,1169394.875,18.1
NonResidential,2003,2,49965,Retail Store,82.0,3377209.75,29.54
NonResidential,1929,2,20028,Office,95.0,511797.4063,14.22
NonResidential,1900,7,23622,Office,100.0,552007.5,9.95
NonResidential,1902,3,23563,Office,67.0,883197.6875,6.16
NonResidential,1978,2,26160,Retail Store,55.0,2186018.5,15.24
NonResidential,1906,5,26840,Office,24.0,1989287.0,13.87
NonResidential,1906,2,46800,Retail Store,86.0,1245187.5,8.68
NonResidential,1979,3,37350,Office,51.0,2067352.5,14.63
NonResidential,1908,3,28800,Office,50.0,1345025.75,28.81
NonResidential,1954,3,28584,Office,75.0,1696978.75,60.43
NonResidential,1931,2,26270,Retail Store,32.0,1560461.75,33.78
NonResidential,1926,3,49800,Office,50.0,2385395.0,16.63
NonResidential,1990,5,57800,Hotel,87.0,2443065.25,66.29
NonResidential,1955,2,31890,Financial Office,2.0,1858224.625,12.95
NonResidential,1925,2,30438,Office,53.0,1441900.5,41.69
NonResidential,1952,4,26670,Medical Office,51.0,1553208.375,10.83
NonResidential,1967,4,44416,Hotel,61.0,2669564.25,72.78
NonResidential,1928,2,45991,Worship Facility,77.0,1145535.75,36.43
NonResidential,1921,3,21499,Residence Hall/Dormitory,85.0,605130.6875,4.22
NonResidential,1989,2,20384,Office,16.0,1791071.375,13.91
NonResidential,1956,2,54284,Retail Store,18.0,6778694.0,63.61
NonResidential,1956,1,23409,Retail Store,67.0,2545405.0,28.41
NonResidential,1927,4,32356,Financial Office,81.0,1857154.75,74.92
NonResidential,1960,7,48220,Hotel,24.0,3993913.25,126.3
NonResidential,1978,5,32256,Office,51.0,3460275.5,99.15
NonResidential,1910,2,23931,Worship Facility,88.0,496477.3125,18.66
NonResidential,1948,2,21393,Worship Facility,57.0,845961.375,32.64
NonResidential,1990,2,47560,Distribution Center,80.0,1132489.625,33.23
NonResidential,2006,6,62334,Senior Care Community,100.0,1076733.25,34.98
NonResidential,1957,2,21600,K-12 School,72.0,1261536.75,38.87
NonResidential,1995,3,22860,K-12 School,43.0,931148.625,6.49
NonResidential,1972,1,26366,Worship Facility,88.0,888031.875,32.22
NonResidential,1965,2,21732,Worship Facility,2.0,860364.1875,23.59
SPS-District K-12,1958,1,38624,K-12 School,83.0,1424157.25,38.78
NonResidential,1900,3,32960,Retail Store,71.0,813641.0,5.67
NonResidential,1930,3,20571,Hotel,72.0,716279.6875,4.99
NonResidential,1926,2,47992,Worship Facility,17.0,3040195.5,118.37
NonResidential,1993,3,28572,Residence Hall/Dormitory,16.0,2717863.25,89.57
NonResidential,2000,2,31386,Worship Facility,52.0,1128179.125,27.14
NonResidential,2012,2,57619,Office,68.0,2641681.75,20.08
SPS-District K-12,1971,1,55206,K-12 School,75.0,2345752.5,61.84
NonResidential,1981,3,78374,Senior Care Community,98.0,3321035.75,23.15
NonResidential,1900,5,39960,Office,77.0,2178690.5,49.98
NonResidential,1909,6,35820,Hotel,94.0,3321603.0,130.58
NonResidential,1965,3,49744,K-12 School,98.0,2096835.5,89.29
NonResidential,1923,2,37816,Worship Facility,60.0,1411305.5,43.45
NonResidential,1946,2,25762,Supermarket/Grocery Store,100.0,1906384.875,13.29
NonResidential,1981,3,43387,Office,60.0,2686765.0,34.15
NonResidential,1985,1,37500,Non-Refrigerated Warehouse,36.0,1811506.375,13.16
NonResidential,1990,2,39000,Medical Office,25.0,2615247.75,33.92
SPS-District K-12,1971,1,51704,K-12 School,62.0,1799402.75,41.68
NonResidential,1961,1,29740,Office,57.0,1467060.25,19.82
NonResidential,1970,2,39170,Office,81.0,2130673.75,63.06
NonResidential,1914,1,20000,Retail Store,75.0,557863.6875,3.89
NonResidential,1955,2,32400,Non-Refrigerated Warehouse,91.0,248616.0,1.73
NonResidential,1955,1,26680,Distribution Center,92.0,243518.2031,1.7
NonResidential,1953,1,31521,Non-Refrigerated Warehouse,6.0,1788148.0,61.71
NonResidential,1998,1,35579,Distribution Center,72.0,1096646.25,39.05
NonResidential,1975,1,49950,Distribution Center,77.0,238969.7031,1.67
SPS-District K-12,2001,3,62078,K-12 School,97.0,1955013.5,50.69
NonResidential,1947,2,22612,Worship Facility,87.0,731321.8125,31.6
NonResidential,1938,1,30545,Non-Refrigerated Warehouse,12.0,1577040.875,61.53
NonResidential,1922,3,32691,K-12 School,99.0,971990.3125,29.82
NonResidential,1963,2,24227,Worship Facility,55.0,1086678.125,47.59
NonResidential,1956,1,27000,Distribution Center,61.0,651293.3125,18.85
SPS-District K-12,1999,3,95501,K-12 School,88.0,3009967.0,62.94
NonResidential,1957,2,21183,Office,99.0,361542.0938,2.52
NonResidential,1961,3,25558,Office,91.0,755618.1875,6.18
NonResidential,1985,5,82234,Office,62.0,4704936.5,32.8
NonResidential,1988,3,21118,Residence Hall/Dormitory,49.0,1361427.75,39.5
NonResidential,2013,5,126842,Office,98.0,4489661.0,72.26
NonResidential,1900,2,20500,Office,48.0,1326178.125,11.27
NonResidential,1930,2,25521,Worship Facility,82.0,605186.3125,15.47
NonResidential,1986,1,23190,K-12 School,79.0,1705515.25,68.14
NonResidential,1960,1,20678,Office,98.0,770333.0,32.63
NonResidential,1922,3,28820,K-12 School,43.0,2595783.5,106.45
NonResidential,1954,2,27876,Worship Facility,69.0,1829981.375,68.97
SPS-District K-12,1925,1,48789,K-12 School,94.0,1298307.625,29.41
SPS-District K-12,1925,1,33105,K-12 School,79.0,1725336.25,69.77
NonResidential,1977,1,22320,Non-Refrigerated Warehouse,62.0,439065.9063,3.06
NonResidential,1982,2,40029,Office,69.0,1471914.25,10.26
NonResidential,1970,2,28304,Office,67.0,1269367.5,8.85
NonResidential,1969,2,25872,Office,41.0,2399353.5,81.96
NonResidential,1969,1,20500,Non-Refrigerated Warehouse,65.0,222600.0938,1.55
NonResidential,1958,2,21436,Office,95.0,534703.6875,3.73
NonResidential,1985,3,23307,Office,94.0,1126157.25,28.09
NonResidential,1916,2,25920,Retail Store,5.0,478690.0938,3.34
NonResidential,1919,2,25920,Retail Store,93.0,1011667.5,13.71
NonResidential,1919,2,25920,Office,75.0,1793851.375,46.48
NonResidential,2001,5,27730,Office,79.0,1291405.25,9.0
NonResidential,1911,2,20516,Retail Store,98.0,1021796.625,42.04
NonResidential,1906,3,27480,Retail Store,88.0,1215156.25,8.47
NonResidential,1947,1,46958,Office,95.0,1818867.875,30.32
NonResidential,1984,1,26532,Distribution Center,5.0,1934224.25,66.53
NonResidential,1986,2,35600,Office,47.0,2173143.75,18.34
NonResidential,1949,3,62000,Worship Facility,81.0,1799664.125,82.34
NonResidential,1981,2,23600,Office,82.0,776248.6875,5.41
NonResidential,1986,3,40067,Office,43.0,2303732.75,16.06
NonResidential,1989,3,19497,Office,67.0,1074989.0,7.49
NonResidential,1979,3,25262,Office,54.0,1469556.25,23.85
NonResidential,1980,3,34106,Office,57.0,1619177.125,11.29
NonResidential,1980,3,34545,Office,29.0,2313978.75,16.13
NonResidential,1980,3,70296,Office,86.0,2782066.5,19.39
NonResidential,1902,4,27838,Office,77.0,1217509.125,8.49
NonResidential,1951,2,39815,Office,62.0,2050600.75,40.22
NonResidential,1972,1,48112,Non-Refrigerated Warehouse,73.0,1485945.875,10.36
NonResidential,2001,2,26275,Office,27.0,1772188.5,12.35
NonResidential,1998,1,26115,Retail Store,43.0,1689372.625,36.74
NonResidential,1949,1,26033,Worship Facility,78.0,1149140.25,45.33
NonResidential,2007,4,48660,K-12 School,82.0,1881516.125,61.98
NonResidential,1909,4,29796,Residence Hall/Dormitory,47.0,2233262.0,79.58
NonResidential,1920,2,26400,Retail Store,36.0,983595.875,17.12
NonResidential,1918,3,38148,Office,98.0,1262255.75,8.8
NonResidential,1955,5,31945,Worship Facility,4.0,1806468.0,12.59
NonResidential,1985,5,52908,Office,43.0,4480961.0,31.24
NonResidential,1900,4,34680,Retail Store,92.0,1169948.875,26.38
NonResidential,1915,1,36504,Retail Store,2.0,2100982.75,20.76
NonResidential,1907,6,35200,Office,8.0,2998208.25,20.9
NonResidential,1907,5,35840,Office,83.0,1538750.625,48.35
NonResidential,1941,2,25920,Bank Branch,60.0,1333432.125,9.3
NonResidential,1928,4,30525,Office,17.0,2883139.0,73.61
NonResidential,1962,2,20570,Medical Office,2.0,2946756.25,85.55
NonResidential,1910,3,73549,Office,90.0,2828950.5,107.45
NonResidential,1962,3,37796,Worship Facility,55.0,2465983.5,123.41
NonResidential,1960,1,36444,Non-Refrigerated Warehouse,80.0,161311.0938,1.12
NonResidential,1950,1,27553,Non-Refrigerated Warehouse,63.0,966677.125,31.61
NonResidential,1964,2,45271,Retail Store,57.0,2553763.5,82.72
NonResidential,1920,3,16200,Office,62.0,1372213.375,35.77
NonResidential,1926,3,26176,Office,95.0,966907.375,32.09
NonResidential,1926,1,37740,Office,1.0,7442314.5,73.48
NonResidential,2009,3,23241,Worship Facility,66.0,739210.5,20.64
NonResidential,1999,4,38038,Office,84.0,2003807.75,13.97
NonResidential,2007,4,40000,Office,92.0,2524228.25,77.8
NonResidential,2013,6,29910,Office,92.0,7429423.0,86.51
NonResidential,1926,4,35780,Office,77.0,1912760.75,13.33
NonResidential,1964,4,17824,Office,41.0,564754.1875,3.94
NonResidential,1919,4,47686,Office,72.0,2071670.25,77.48
NonResidential,1990,4,47265,Parking,91.0,1717130.875,11.97
NonResidential,1910,4,36160,Office,47.0,1862176.875,12.98
NonResidential,1909,5,66900,Office,100.0,1634178.25,14.13
NonResidential,2000,3,36959,Office,13.0,3205182.5,22.46
NonResidential,1964,5,44860,Office,68.0,3600571.25,41.22
NonResidential,1959,2,21128,Office,97.0,436604.0938,3.04
NonResidential,1959,4,38520,Hotel,37.0,2804534.0,75.25
NonResidential,1961,3,24930,Hotel,95.0,867184.375,30.22
NonResidential,1960,1,27338,Worship Facility,56.0,581289.0,4.05
NonResidential,1930,3,45864,Office,94.0,2590622.0,115.43
NonResidential,1999,2,49252,K-12 School,23.0,3485865.5,104.91
