NumberofFloors,PropertyGFABuilding(s),LargestPropertyUseType,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,BuildingAge,Energy_per_m2,GHG_per_m2,Carbon_intensity_ratio,Age_x_Size
6,79920,Office,83.0,5392617.5,74.45,116,67.47519394394395,0.0009315565565565566,1.3805911507723291e-05,9270720
6,68100,Office,63.0,4865551.5,79.39,7,71.44715859030838,0.0011657856093979441,1.631675258190156e-05,476700
2,123000,Non-Refrigerated Warehouse,47.0,3004271.0,20.94,50,24.424967479674798,0.0001702439024390244,6.97007693380524e-06,6150000
1,60448,Non-Refrigerated Warehouse,90.0,1052244.75,27.24,38,17.407436970619376,0.0004506352567496029,2.5887513337557633e-05,2297024
5,90266,Financial Office,18.0,7771933.5,54.18,29,86.10034232158287,0.0006002259987149093,6.9712382382067475e-06,2617714
4,80874,Non-Refrigerated Warehouse,87.0,1165598.875,14.49,12,14.412529057546307,0.00017916759403516583,1.2431377818548427e-05,970488
4,132828,Non-Refrigerated Warehouse,83.0,1083729.625,7.56,28,8.158894397265637,5.6915710542957804e-05,6.975909697033519e-06,3719184
4,80360,Non-Refrigerated Warehouse,96.0,686019.1875,16.27,29,8.536824135141861,0.00020246391239422598,2.3716537811852383e-05,2330440
1,61183,K-12 School,92.0,2424724.25,95.54,66,39.6306858114182,0.0015615448735759934,3.940241864616152e-05,4038078
3,53552,Office,3.0,7070998.5,49.29,95,132.03985845533313,0.0009204138034060352,6.970726977243737e-06,5087440
3,56986,Multifamily Housing,32.0,1997181.5,25.6,16,35.04687993542274,0.0004492331449829783,1.2818063856489759e-05,911776
2,22220,Worship Facility,90.0,778355.8125,31.74,59,35.0295145139514,0.0014284428442844284,4.077826553135684e-05,1310980
1,46732,K-12 School,87.0,2331952.75,89.08,61,49.90055529401695,0.0019061884789865616,3.819974482759138e-05,2850652
1,44100,Non-Refrigerated Warehouse,1.0,1618916.375,11.29,40,36.71012188208617,0.00025600907029478455,6.973800607829418e-06,1764000
1,27800,Distribution Center,13.0,1224186.25,24.39,51,44.03547661870503,0.0008773381294964029,1.992343893749828e-05,1417800
1,46340,Non-Refrigerated Warehouse,3.0,2564004.0,17.87,15,55.3302546396202,0.0003856279671989642,6.969567910190468e-06,695100
3,38460,Office,69.0,1950713.25,36.02,106,50.720573322932914,0.000936557462298492,1.8465040927978526e-05,4076760
2,21022,Worship Facility,54.0,945245.625,43.84,94,44.96459066692037,0.002085434306916564,4.637947940779943e-05,1976068
2,51489,K-12 School,93.0,1984067.625,70.76,62,38.533815475150035,0.0013742741168016471,3.5664106963088014e-05,3192318
1,48001,Distribution Center,49.0,2143650.75,86.46,49,44.65846024041166,0.0018012124747401094,4.033306265024748e-05,2352049
1,37351,Non-Refrigerated Warehouse,10.0,2559461.75,77.04,47,68.52458434847796,0.0020625953789724506,3.0100078659116513e-05,1755497
1,30375,Non-Refrigerated Warehouse,73.0,345866.6875,2.41,35,11.386557613168725,7.934156378600823e-05,6.968002664321351e-06,1063125
2,33589,Worship Facility,90.0,509836.1875,21.93,102,15.178665262437107,0.000652892315936765,4.3013816079895267e-05,3426078
3,43500,Office,46.0,3220635.25,22.65,37,74.03759195402299,0.0005206896551724138,7.0327740466729345e-06,1609500
2,28492,Office,12.0,1896298.875,37.78,38,66.55548487294679,0.0013259862417520708,1.9923019782416948e-05,1082696
2,37327,K-12 School,92.0,1967476.375,71.06,91,52.709201784231254,0.0019037158089318725,3.611733330215973e-05,3396757
2,47602,K-12 School,78.0,2249592.5,83.59,86,47.25836099323558,0.001756018654678375,3.715784080894651e-05,4093772
3,64630,Office,96.0,1408291.375,9.82,74,21.790056862138325,0.00015194182268296456,6.972988810642968e-06,4782620
2,20920,Worship Facility,15.0,1042108.5,42.19,68,49.81398183556405,0.002016730401529637,4.048522778578238e-05,1422560
2,22128,Worship Facility,94.0,608359.6875,25.24,90,27.492755219631235,0.001140636297903109,4.148861359259607e-05,1991520
1,48139,Retail Store,98.0,859236.625,24.02,48,17.84907507426411,0.0004989717277051871,2.7955046725341813e-05,2310672
2,21364,Worship Facility,86.0,965651.125,43.8,67,45.1999215970792,0.002050177869312863,4.535799613965136e-05,1431388
1,25735,Retail Store,82.0,1169394.875,18.1,20,45.43986302700602,0.0007033223236836993,1.5478090751851465e-05,514700
2,49965,Retail Store,82.0,3377209.75,29.54,13,67.59150905633943,0.0005912138496947864,8.746865663289051e-06,649545
2,20028,Office,95.0,511797.4063,14.22,87,25.55409458258438,0.0007100059916117436,2.7784431544509766e-05,1742436
7,23622,Office,100.0,552007.5,9.95,116,23.368364236728475,0.00042121750910168484,1.8025117412353997e-05,2740152
3,23563,Office,67.0,883197.6875,6.16,114,37.48239559903238,0.0002614268132241226,6.9746559430388e-06,2686182
2,26160,Retail Store,55.0,2186018.5,15.24,38,83.56339831804281,0.0005825688073394495,6.971578694324865e-06,994080
5,26840,Office,24.0,1989287.0,13.87,110,74.11650521609538,0.0005167660208643815,6.972347378734189e-06,2952400
2,46800,Retail Store,86.0,1245187.5,8.68,110,26.606570512820515,0.00018547008547008546,6.970837725242183e-06,5148000
3,37350,Office,51.0,2067352.5,14.63,37,55.3508032128514,0.0003917001338688086,7.076683826294742e-06,1381950
3,28800,Office,50.0,1345025.75,28.81,108,46.70228298611111,0.0010003472222222221,2.1419664270368057e-05,3110400
3,28584,Office,75.0,1696978.75,60.43,62,59.3681342709208,0.002114119787293591,3.5610345739450185e-05,1772208
2,26270,Retail Store,32.0,1560461.75,33.78,85,59.40090407308717,0.0012858774267224971,2.1647438650771157e-05,2232950
3,49800,Office,50.0,2385395.0,16.63,90,47.89949799196787,0.0003339357429718875,6.971591707033845e-06,4482000
5,57800,Hotel,87.0,2443065.25,66.29,26,42.267564878892735,0.001146885813148789,2.7133945767514806e-05,1502800
2,31890,Financial Office,2.0,1858224.625,12.95,61,58.26982204452806,0.00040608341172781434,6.969017537371188e-06,1945290
2,30438,Office,53.0,1441900.5,41.69,91,47.37172284644195,0.0013696694920822656,2.8913229449604877e-05,2769858
4,26670,Medical Office,51.0,1553208.375,10.83,64,58.238034308211475,0.00040607424071991,6.97266392218623e-06,1706880
4,44416,Hotel,61.0,2669564.25,72.78,49,60.10366196865994,0.001638598703170029,2.7262876328973916e-05,2176384
2,45991,Worship Facility,77.0,1145535.75,36.43,88,24.9078243569394,0.0007921115000761018,3.1801713739619215e-05,4047208
3,21499,Residence Hall/Dormitory,85.0,605130.6875,4.22,95,28.146922531280524,0.00019628819945113725,6.97370020587495e-06,2042405
2,20384,Office,16.0,1791071.375,13.91,27,87.86653134811617,0.0006823979591836735,7.766301329002033e-06,550368
2,54284,Retail Store,18.0,6778694.0,63.61,60,124.87462235649546,0.0011718001621103824,9.383813460232901e-06,3257040
1,23409,Retail Store,67.0,2545405.0,28.41,60,108.73616984920329,0.0012136357811098296,1.116128867508314e-05,1404540
4,32356,Financial Office,81.0,1857154.75,74.92,89,57.3975383236494,0.002315490171838299,4.034128012218691e-05,2879684
7,48220,Hotel,24.0,3993913.25,126.3,56,82.82690273745334,0.0026192451265035256,3.162312050718678e-05,2700320
5,32256,Office,51.0,3460275.5,99.15,38,107.27540612599206,0.0030738467261904765,2.865378782700973e-05,1225728
2,23931,Worship Facility,88.0,496477.3125,18.66,106,20.74620001253604,0.0007797417575529648,3.7584799003277716e-05,2536686
2,21393,Worship Facility,57.0,845961.375,32.64,68,39.54384027485626,0.0015257327163090732,3.858332184492466e-05,1454724
2,47560,Distribution Center,80.0,1132489.625,33.23,26,23.81180876787216,0.0006986963835155592,2.9342432165769287e-05,1236560
6,62334,Senior Care Community,100.0,1076733.25,34.98,10,17.273610710045883,0.0005611704687650399,3.248715501262731e-05,623340
2,21600,K-12 School,72.0,1261536.75,38.87,59,58.40447916666667,0.001799537037037037,3.0811627168213685e-05,1274400
3,22860,K-12 School,43.0,931148.625,6.49,21,40.732660761154854,0.00028390201224846894,6.969886252047035e-06,480060
1,26366,Worship Facility,88.0,888031.875,32.22,44,33.680948001213686,0.0012220283698702874,3.628248141430734e-05,1160104
2,21732,Worship Facility,2.0,860364.1875,23.59,51,39.58973805908338,0.0010854960427020062,2.7418621489286477e-05,1108332
1,38624,K-12 School,83.0,1424157.25,38.78,58,36.87233973695112,0.0010040389395194699,2.7230139087520007e-05,2240192
3,32960,Retail Store,71.0,813641.0,5.67,116,24.68570995145631,0.0001720266990291262,6.968675374028595e-06,3823360
3,20571,Hotel,72.0,716279.6875,4.99,86,34.81987688979631,0.0002425744980798211,6.966552433472435e-06,1769106
2,47992,Worship Facility,17.0,3040195.5,118.37,90,63.347964244040675,0.002466452742123687,3.8934996121137605e-05,4319280
3,28572,Residence Hall/Dormitory,16.0,2717863.25,89.57,23,95.12331128377433,0.0031348873022539548,3.2956036327434795e-05,657156
2,31386,Worship Facility,52.0,1128179.125,27.14,16,35.94529806283056,0.0008647167526922832,2.4056463551388614e-05,502176
2,57619,Office,68.0,2641681.75,20.08,4,45.847407105295126,0.0003484961557819469,7.601218428374273e-06,230476
1,55206,K-12 School,75.0,2345752.5,61.84,45,42.49089772850777,0.001120168097670543,2.636254251034583e-05,2484270
3,78374,Senior Care Community,98.0,3321035.75,23.15,35,42.37420254165922,0.0002953785694235333,6.97071689156011e-06,2743090
5,39960,Office,77.0,2178690.5,49.98,116,54.52178428428429,0.0012507507507507508,2.2940385520568432e-05,4635360
6,35820,Hotel,94.0,3321603.0,130.58,107,92.73040201005026,0.0036454494695700728,3.93123440700168e-05,3832740
3,49744,K-12 School,98.0,2096835.5,89.29,51,42.15253095850756,0.0017949903505950467,4.258321647072458e-05,2536944
2,37816,Worship Facility,60.0,1411305.5,43.45,93,37.32032737465623,0.001148984556801354,3.078709747818598e-05,3516888
2,25762,Supermarket/Grocery Store,100.0,1906384.875,13.29,70,73.99987869730612,0.0005158760965763528,6.971310029932964e-06,1803340
3,43387,Office,60.0,2686765.0,34.15,35,61.92557678567313,0.0007871021273653398,1.2710452905259671e-05,1518545
1,37500,Non-Refrigerated Warehouse,36.0,1811506.375,13.16,31,48.30683666666667,0.0003509333333333333,7.264672198572859e-06,1162500
2,39000,Medical Office,25.0,2615247.75,33.92,26,67.05763461538461,0.0008697435897435898,1.2970090500985998e-05,1014000
1,51704,K-12 School,62.0,1799402.75,41.68,45,34.8020027464026,0.0008061271855175615,2.316324124768621e-05,2326680
1,29740,Office,57.0,1467060.25,19.82,55,49.32953093476799,0.0006664425016812374,1.351001092150101e-05,1635700
2,39170,Office,81.0,2130673.75,63.06,46,54.39555144243043,0.0016099055399540466,2.959627207121691e-05,1801820
1,20000,Retail Store,75.0,557863.6875,3.89,102,27.893184375,0.0001945,6.9730295897777e-06,2040000
2,32400,Non-Refrigerated Warehouse,91.0,248616.0,1.73,61,7.673333333333333,5.339506172839506e-05,6.958522379895099e-06,1976400
1,26680,Distribution Center,92.0,243518.2031,1.7,61,9.127368931784108,6.371814092953523e-05,6.98099763532626e-06,1627480
1,31521,Non-Refrigerated Warehouse,6.0,1788148.0,61.71,63,56.728783985279655,0.0019577424574093462,3.451056623948353e-05,1985823
1,35579,Distribution Center,72.0,1096646.25,39.05,18,30.82285196323674,0.0010975575479917929,3.560856566098685e-05,640422
1,49950,Distribution Center,77.0,238969.7031,1.67,41,4.784178240240241,3.3433433433433435e-05,6.988333576751219e-06,2047950
3,62078,K-12 School,97.0,1955013.5,50.69,15,31.492855762105737,0.0008165533683430523,2.592820970289975e-05,931170
2,22612,Worship Facility,87.0,731321.8125,31.6,69,32.34219938528215,0.001397488059437467,4.320943182588308e-05,1560228
1,30545,Non-Refrigerated Warehouse,12.0,1577040.875,61.53,78,51.63008266492061,0.0020144049762645276,3.901610983925829e-05,2382510
3,32691,K-12 School,99.0,971990.3125,29.82,94,29.73265768866049,0.0009121776635771313,3.0679318113059897e-05,3072954
2,24227,Worship Facility,55.0,1086678.125,47.59,53,44.85401102076196,0.0019643373096132418,4.3794016742538184e-05,1284031
1,27000,Distribution Center,61.0,651293.3125,18.85,60,24.121974537037037,0.0006981481481481482,2.894241294700842e-05,1620000
3,95501,K-12 School,88.0,3009967.0,62.94,17,31.51764902985309,0.0006590506905686851,2.0910528254960934e-05,1623517
2,21183,Office,99.0,361542.0938,2.52,59,17.067558598876456,0.00011896331964311004,6.97014273915786e-06,1249797
3,25558,Office,91.0,755618.1875,6.18,55,29.564840265278974,0.00024180295797793252,8.178733786764495e-06,1405690
5,82234,Office,62.0,4704936.5,32.8,31,57.21400515601819,0.0003988617846632779,6.971401208071564e-06,2549254
3,21118,Residence Hall/Dormitory,49.0,1361427.75,39.5,28,64.46764608390946,0.001870442276730751,2.901365863888113e-05,591304
5,126842,Office,98.0,4489661.0,72.26,3,35.395697008877185,0.0005696851200706391,1.609475637470179e-05,380526
2,20500,Office,48.0,1326178.125,11.27,116,64.69161585365853,0.0005497560975609756,8.49810427992092e-06,2378000
2,25521,Worship Facility,82.0,605186.3125,15.47,86,23.713267994984523,0.000606167469926727,2.556237588403819e-05,2194806
1,23190,K-12 School,79.0,1705515.25,68.14,30,73.54528891763691,0.002938335489435101,3.995273569087113e-05,695700
1,20678,Office,98.0,770333.0,32.63,56,37.2537479446755,0.0015780056098268693,4.235830478507347e-05,1157968
3,28820,K-12 School,43.0,2595783.5,106.45,94,90.06882373351839,0.003693615544760583,4.100881294607197e-05,2709080
2,27876,Worship Facility,69.0,1829981.375,68.97,62,65.64720099727364,0.002474171330176496,3.768890817263099e-05,1728312
1,48789,K-12 School,94.0,1298307.625,29.41,91,26.6106627518498,0.0006027998114329049,2.2652566644211153e-05,4439799
1,33105,K-12 School,79.0,1725336.25,69.77,91,52.11708956351004,0.002107536625887328,4.043849423554394e-05,3012555
1,22320,Non-Refrigerated Warehouse,62.0,439065.9063,3.06,39,19.671411572580645,0.0001370967741935484,6.969340948803248e-06,870480
2,40029,Office,69.0,1471914.25,10.26,34,36.771197132079244,0.00025631417222513677,6.970514756549167e-06,1360986
2,28304,Office,67.0,1269367.5,8.85,46,44.84763637648389,0.0003126766534765404,6.971976200745647e-06,1301984
2,25872,Office,41.0,2399353.5,81.96,47,92.7393900742115,0.003167903525046382,3.415920163494041e-05,1215984
1,20500,Non-Refrigerated Warehouse,65.0,222600.0938,1.55,47,10.85854116097561,7.560975609756097e-05,6.963159689378352e-06,963500
2,21436,Office,95.0,534703.6875,3.73,58,24.944191430304162,0.00017400634446725134,6.97582621402812e-06,1243288
3,23307,Office,94.0,1126157.25,28.09,31,48.31841292315613,0.001205217316685974,2.4943230618992153e-05,722517
2,25920,Retail Store,5.0,478690.0938,3.34,100,18.46798201388889,0.000128858024691358,6.977374387437136e-06,2592000
2,25920,Retail Store,93.0,1011667.5,13.71,97,39.03038194444444,0.0005289351851851852,1.3551883400425536e-05,2514240
2,25920,Office,75.0,1793851.375,46.48,97,69.20722897376544,0.0017932098765432098,2.59107307593975e-05,2514240
5,27730,Office,79.0,1291405.25,9.0,15,46.570690587811036,0.00032455824017309774,6.96915240200549e-06,415950
2,20516,Retail Store,98.0,1021796.625,42.04,105,49.804865714564244,0.0020491323844804054,4.1143216733564766e-05,2154180
3,27480,Retail Store,88.0,1215156.25,8.47,110,44.21965975254731,0.0003082241630276565,6.9702970297029706e-06,3022800
1,46958,Office,95.0,1818867.875,30.32,69,38.733929788321475,0.0006456833766344393,1.666970999748951e-05,3240102
1,26532,Distribution Center,5.0,1934224.25,66.53,32,72.9015622644354,0.00250753806723956,3.4396218535673926e-05,849024
2,35600,Office,47.0,2173143.75,18.34,30,61.04336376404494,0.0005151685393258427,8.439386487893403e-06,1068000
3,62000,Worship Facility,81.0,1799664.125,82.34,67,29.02684072580645,0.0013280645161290324,4.5752981823761146e-05,4154000
2,23600,Office,82.0,776248.6875,5.41,35,32.89189353813559,0.00022923728813559324,6.969415970832157e-06,826000
3,40067,Office,43.0,2303732.75,16.06,30,57.49701125614595,0.0004008286120747747,6.97129473894053e-06,1202010
3,19497,Office,67.0,1074989.0,7.49,27,55.13612350618044,0.00038416166589731754,6.967513155948573e-06,526419
3,25262,Office,54.0,1469556.25,23.85,37,58.17260114005225,0.0009441057715145278,1.6229388973712303e-05,934694
3,34106,Office,57.0,1619177.125,11.29,36,47.47484680114936,0.00033102679880372954,6.972677556817633e-06,1227816
3,34545,Office,29.0,2313978.75,16.13,36,66.98447676943118,0.00046692719641047904,6.970677669360619e-06,1243620
3,70296,Office,86.0,2782066.5,19.39,36,39.576455274837826,0.00027583361784454306,6.9696392951067135e-06,2530656
4,27838,Office,77.0,1217509.125,8.49,114,43.73550991450535,0.0003049788059487032,6.973253691219768e-06,3173532
2,39815,Office,62.0,2050600.75,40.22,65,51.50322114780862,0.0010101720457114153,1.961376440538218e-05,2587975
1,48112,Non-Refrigerated Warehouse,73.0,1485945.875,10.36,44,30.88514040156302,0.0002153308945793149,6.971990147353112e-06,2116928
2,26275,Office,27.0,1772188.5,12.35,15,67.44770694576594,0.00047002854424357755,6.968784641137215e-06,394125
1,26115,Retail Store,43.0,1689372.625,36.74,18,64.68974248516179,0.0014068542982959985,2.174771832827586e-05,470070
1,26033,Worship Facility,78.0,1149140.25,45.33,67,44.14167594975608,0.0017412514884953712,3.94468821364494e-05,1744211
4,48660,K-12 School,82.0,1881516.125,61.98,9,38.666587032470204,0.0012737361282367447,3.2941519435556256e-05,437940
4,29796,Residence Hall/Dormitory,47.0,2233262.0,79.58,107,74.9517384883877,0.0026708282991005504,3.563397398066147e-05,3188172
2,26400,Retail Store,36.0,983595.875,17.12,96,37.257419507575754,0.0006484848484848485,1.7405522364558513e-05,2534400
3,38148,Office,98.0,1262255.75,8.8,98,33.088386022858344,0.00023068050749711652,6.971645801573889e-06,3738504
5,31945,Worship Facility,4.0,1806468.0,12.59,61,56.549319142275785,0.00039411488495852247,6.969401063290354e-06,1948645
5,52908,Office,43.0,4480961.0,31.24,31,84.69344900582142,0.0005904589098057005,6.971718789786387e-06,1640148
4,34680,Retail Store,92.0,1169948.875,26.38,116,33.735550028835064,0.0007606689734717416,2.25479938172512e-05,4022880
1,36504,Retail Store,2.0,2100982.75,20.76,101,57.554863850536925,0.0005687047994740303,9.881090170778414e-06,3686904
6,35200,Office,8.0,2998208.25,20.9,109,85.17637073863636,0.00059375,6.970829994881109e-06,3836800
5,35840,Office,83.0,1538750.625,48.35,109,42.933890206473215,0.0013490513392857143,3.142159568578567e-05,3906560
2,25920,Bank Branch,60.0,1333432.125,9.3,75,51.444140625,0.00035879629629629635,6.974483234382853e-06,1944000
4,30525,Office,17.0,2883139.0,73.61,88,94.45172809172809,0.0024114660114660114,2.553120054218683e-05,2686200
2,20570,Medical Office,2.0,2946756.25,85.55,54,143.2550437530384,0.004158969372873116,2.9031922813432566e-05,1110780
3,73549,Office,90.0,2828950.5,107.45,106,38.463480128893664,0.0014609308080327402,3.798228353589079e-05,7796194
3,37796,Worship Facility,55.0,2465983.5,123.41,54,65.24456291671076,0.0032651603344269232,5.004494150102789e-05,2040984
1,36444,Non-Refrigerated Warehouse,80.0,161311.0938,1.12,56,4.426273016134343,3.073208209856218e-05,6.94310585599662e-06,2040864
1,27553,Non-Refrigerated Warehouse,63.0,966677.125,31.61,66,35.08427848147207,0.0011472434943563313,3.269964622365508e-05,1818498
2,45271,Retail Store,57.0,2553763.5,82.72,52,56.410582933887035,0.0018272183075257891,3.239140977619893e-05,2354092
3,16200,Office,62.0,1372213.375,35.77,96,84.70452932098766,0.002208024691358025,2.606737454370025e-05,1555200
3,26176,Office,95.0,966907.375,32.09,90,36.93869861705379,0.0012259321515892421,3.318828755443095e-05,2355840
1,37740,Office,1.0,7442314.5,73.48,90,197.19964228934816,0.0019470058293587706,9.873272622381117e-06,3396600
3,23241,Worship Facility,66.0,739210.5,20.64,7,31.806312120820962,0.0008880857105976508,2.7921681307286625e-05,162687
4,38038,Office,84.0,2003807.75,13.97,17,52.679103790945895,0.0003672643146327357,6.971726703821761e-06,646646
4,40000,Office,92.0,2524228.25,77.8,9,63.10570625,0.001945,3.082130152057366e-05,360000
6,29910,Office,92.0,7429423.0,86.51,3,248.39261116683383,0.0028923436977599465,1.1644242089863507e-05,89730
4,35780,Office,77.0,1912760.75,13.33,90,53.45893655673561,0.00037255449972051425,6.968984490088476e-06,3220200
4,17824,Office,41.0,564754.1875,3.94,52,31.685041937836626,0.00022105026929982046,6.976486562129298e-06,926848
4,47686,Office,72.0,2071670.25,77.48,97,43.443992995847836,0.0016247955374743112,3.739977440907886e-05,4625542
4,47265,Parking,91.0,1717130.875,11.97,26,36.32986089072252,0.00025325293557600765,6.970930506389037e-06,1228890
4,36160,Office,47.0,1862176.875,12.98,106,51.49825428650443,0.00035896017699115043,6.970336800042155e-06,3832960
5,66900,Office,100.0,1634178.25,14.13,107,24.427178624813155,0.00021121076233183858,8.646547584389892e-06,7158300
3,36959,Office,13.0,3205182.5,22.46,16,86.72265212803377,0.0006077004247950432,7.007401294622069e-06,591344
5,44860,Office,68.0,3600571.25,41.22,52,80.26239968791796,0.0009188586714222024,1.1448183395898636e-05,2332720
2,21128,Office,97.0,436604.0938,3.04,57,20.664714776599773,0.00014388489208633093,6.962829811194043e-06,1204296
4,38520,Hotel,37.0,2804534.0,75.25,57,72.80721703011423,0.0019535306334371753,2.6831552051071585e-05,2195640
3,24930,Hotel,95.0,867184.375,30.22,55,34.78477236261532,0.0012121941436020857,3.484841386815808e-05,1371150
