NumberofFloors,PropertyGFABuilding(s),LargestPropertyUseType,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,BuildingAge,Energy_per_m2,GHG_per_m2,Carbon_intensity_ratio,Age_x_Size
1,27338,Worship Facility,56.0,581289.0,4.05,56,21.263040456507426,0.00014814543858365645,6.9672744538430965e-06,1530928
3,45864,Office,94.0,2590622.0,115.43,86,56.484868306296875,0.002516788766788767,4.4556867038109e-05,3944304
2,49252,K-12 School,23.0,3485865.5,104.91,17,70.77612076666938,0.002130065784130594,3.0095825556092166e-05,837284
1,34005,K-12 School,94.0,991918.0,10.15,66,29.169769151595354,0.00029848551683575944,1.0232700686951946e-05,2244330
1,41221,K-12 School,83.0,2246747.5,46.46,67,54.50492467431649,0.001127095412532447,2.0678781215957735e-05,2761807
3,33176,Office,89.0,1426279.5,35.96,29,42.99130395466602,0.001083916083916084,2.521244959350534e-05,962104
2,75605,K-12 School,83.0,2274873.5,50.67,16,30.088929303617487,0.0006701937702532901,2.2273765991823283e-05,1209680
2,29525,K-12 School,77.0,1297812.75,24.42,8,43.956401354784084,0.000827095681625741,1.8816273765225378e-05,236200
1,42292,K-12 School,100.0,0.0,0.0,62,0.0,0.0,,2622104
1,29380,Non-Refrigerated Warehouse,33.0,856088.625,5.97,39,29.13848281143635,0.00020319945541184478,6.9735770639400795e-06,1145820
2,22688,Worship Facility,87.0,331675.0,7.07,94,14.618961565585332,0.0003116184767277856,2.1316047335494083e-05,2132672
2,41262,Office,84.0,1903455.875,13.27,34,46.13096493141389,0.0003216034123406524,6.9715301385696686e-06,1402908
3,45680,Worship Facility,79.0,2077039.375,86.81,108,45.46933833187391,0.0019003940455341506,4.179506707714677e-05,4933440
1,23562,Worship Facility,96.0,531737.1875,3.71,59,22.56757437823614,0.00015745692216280452,6.9771309722436895e-06,1390158
2,54528,K-12 School,75.0,1972078.625,13.75,28,36.16634802303404,0.00025216402582159625,6.972338640909918e-06,1526784
2,45594,Refrigerated Warehouse,75.0,1351267.875,9.42,102,29.636967035136202,0.00020660613238584024,6.971230630344113e-06,4650588
1,28126,Non-Refrigerated Warehouse,44.0,870625.8125,18.63,41,30.954483840574557,0.0006623764488373746,2.1398400705010108e-05,1153166
1,35000,Non-Refrigerated Warehouse,53.0,378714.4063,2.64,52,10.820411608571428,7.542857142857144e-05,6.970952137238515e-06,1820000
1,26150,Non-Refrigerated Warehouse,6.0,1208407.625,26.55,54,46.21061663479924,0.0010152963671128108,2.197106295154336e-05,1412100
2,24000,Office,73.0,1088556.25,7.59,49,45.356510416666666,0.00031625,6.972538166952787e-06,1176000
5,43594,K-12 School,38.0,2478045.5,73.26,48,56.84372849474698,0.001680506491719044,2.9563621814046598e-05,2092512
1,22047,Worship Facility,100.0,265774.9063,1.85,54,12.054923858121285,8.391164330747947e-05,6.9607775457618524e-06,1190538
1,31600,Non-Refrigerated Warehouse,3.0,3363535.5,103.28,37,106.44099683544304,0.003268354430379747,3.070578562349052e-05,1169200
1,35289,Non-Refrigerated Warehouse,63.0,876425.0,23.9,9,24.835642834877724,0.0006772648700728272,2.7269874775365832e-05,317601
1,28920,Non-Refrigerated Warehouse,50.0,1750419.0,80.09,35,60.526244813278005,0.0027693637621023512,4.575475928906165e-05,1012200
1,22176,Non-Refrigerated Warehouse,60.0,736428.625,32.77,38,33.208361516955264,0.0014777236652236654,4.449854186480055e-05,842688
1,31300,Non-Refrigerated Warehouse,89.0,362874.0,9.08,38,11.593418530351437,0.0002900958466453674,2.5022459586523147e-05,1189400
1,22000,Non-Refrigerated Warehouse,14.0,700627.625,4.88,37,31.846710227272727,0.0002218181818181818,6.965183538116985e-06,814000
3,39927,Office,38.0,3568419.5,24.88,42,89.37359430961504,0.0006231372254364214,6.9722744200899025e-06,1676934
2,20580,Medical Office,64.0,1002995.0,6.99,36,48.73639455782313,0.0003396501457725948,6.9691274632475734e-06,740880
2,38745,Medical Office,76.0,2890379.0,49.62,48,74.60005161956381,0.0012806813782423538,1.716729882136564e-05,1859760
3,38378,Medical Office,86.0,1645605.125,53.73,49,42.87886614727187,0.0014000208452759392,3.265060322414832e-05,1880522
2,33576,Non-Refrigerated Warehouse,64.0,1275231.75,49.73,36,37.980454789135095,0.0014811174648558492,3.899683332068857e-05,1208736
2,21765,Worship Facility,80.0,431390.4063,17.38,106,19.820372446588557,0.0007985297495979784,4.028833220716898e-05,2307090
2,26560,Worship Facility,1.0,1751483.875,64.88,115,65.94442300451807,0.0024427710843373494,3.7042876001356274e-05,3054400
2,20140,Non-Refrigerated Warehouse,49.0,116486.6016,0.81,59,5.78384317775571,4.021847070506455e-05,6.953589416072381e-06,1188260
1,38582,K-12 School,85.0,1848878.5,64.54,61,47.920753200974545,0.0016728007879321966,3.490764806881578e-05,2353502
1,25500,Office,98.0,1213869.75,55.3,49,47.60273529411765,0.002168627450980392,4.555678234835327e-05,1249500
3,35448,K-12 School,97.0,1379932.5,60.34,94,38.92835985104942,0.0017022116903633493,4.3726776490879083e-05,3332112
3,41478,Non-Refrigerated Warehouse,3.0,3035962.25,78.22,41,73.19451878104056,0.0018858189883793819,2.5764483731640602e-05,1700598
1,39840,Non-Refrigerated Warehouse,2.0,752104.0,5.24,36,18.878112449799197,0.0001315261044176707,6.967121568293747e-06,1434240
1,40445,Worship Facility,92.0,786253.6875,29.24,41,19.440071393250093,0.0007229571022376066,3.718901477330114e-05,1658245
1,23500,Retail Store,53.0,1137967.5,13.29,20,48.42414893617021,0.000565531914893617,1.1678716659307054e-05,470000
1,22420,Retail Store,82.0,1404253.75,31.79,49,62.63397636039251,0.0014179304192685103,2.2638358629984073e-05,1098580
3,25859,Office,88.0,858780.625,14.9,34,33.21012510151205,0.0005762017092695,1.7350181834854507e-05,879206
1,25600,Non-Refrigerated Warehouse,1.0,1730600.625,34.26,42,67.6015869140625,0.0013382812499999998,1.9796595184980936e-05,1075200
4,33385,Office,89.0,1294615.25,9.03,8,38.77835105586341,0.00027048075483001346,6.975045288551945e-06,267080
1,56884,Non-Refrigerated Warehouse,71.0,1388345.125,37.49,56,24.406601592715,0.0006590605442655229,2.7003372090207037e-05,3185504
1,32810,Retail Store,66.0,2017967.75,46.44,27,61.50465559280707,0.0014154221274001828,2.301325182228507e-05,885870
2,20022,Office,80.0,657385.8125,4.58,55,32.8331741334532,0.0002287483767855359,6.96698941917004e-06,1101210
2,36498,Distribution Center,89.0,520011.8125,14.81,56,14.247679667379035,0.0004057756589402159,2.8480122266453325e-05,2043888
4,24472,Office,96.0,845044.125,5.94,9,34.531061008499506,0.00024272638117031712,7.029218740500681e-06,220248
4,22365,Office,71.0,727385.8125,5.07,37,32.52339872568746,0.0002266934942991281,6.9701661936113175e-06,827505
4,30172,Office,82.0,904059.875,6.3,22,29.963538214238365,0.00020880286358212913,6.968564996870367e-06,663784
4,42500,Non-Refrigerated Warehouse,100.0,241478.5938,1.68,89,5.681849265882353,3.952941176470588e-05,6.957138409508164e-06,3782500
2,23500,Office,26.0,1686405.0,34.52,48,71.76191489361702,0.001468936170212766,2.046957877852592e-05,1128000
1,22282,Office,93.0,579888.3125,16.67,50,26.02496690153487,0.0007481375100978369,2.874691495010947e-05,1114100
2,37500,Office,58.0,2235765.5,44.26,85,59.62041333333333,0.0011802666666666667,1.9796351629900363e-05,3187500
3,23983,K-12 School,61.0,1164364.75,33.28,86,48.549587207605384,0.0013876495851227954,2.8582108828011156e-05,2062538
1,24100,Distribution Center,22.0,809870.8125,30.49,36,33.60459802904564,0.0012651452282157675,3.7647979812829715e-05,867600
4,29722,Office,64.0,1286817.375,8.97,33,43.29511388870197,0.00030179664894690805,6.970686108430888e-06,980826
4,26048,Office,78.0,1755788.5,12.24,33,67.40588528869779,0.0004699017199017199,6.971226887520906e-06,859584
2,39497,Non-Refrigerated Warehouse,9.0,1700057.375,28.28,61,43.04269628073018,0.0007160037471200345,1.663473269541859e-05,2409317
2,27574,Office,73.0,1211349.25,8.44,34,43.930849713498226,0.00030608544280844274,6.96743734311141e-06,937516
1,24982,Retail Store,99.0,335245.0,2.34,51,13.419462012649108,9.366744055720118e-05,6.979969872779608e-06,1274082
5,43661,Senior Care Community,4.0,3936421.5,82.57,18,90.15875724330638,0.0018911614484322392,2.0975904130185245e-05,785898
3,48798,Office,91.0,2472350.25,17.24,29,50.66499139308988,0.0003532931677527767,6.973122032365761e-06,1415142
1,41615,Retail Store,69.0,1900006.25,13.25,50,45.65676438784092,0.0003183948095638592,6.973661270851083e-06,2080750
3,28841,Medical Office,55.0,1459199.75,33.42,28,50.59463090738879,0.0011587670330432372,2.2902964450206355e-05,807548
2,42975,K-12 School,92.0,959352.0,42.96,92,22.32349040139616,0.000999650959860384,4.478022665299077e-05,3953700
2,30659,Office,88.0,2619088.5,55.85,28,85.42641638670537,0.0018216510649401482,2.132421260297237e-05,858452
2,34759,Medical Office,81.0,1633105.375,11.39,37,46.983669697056875,0.0003276849161368279,6.974442785114218e-06,1286083
1,21603,Supermarket/Grocery Store,16.0,5833800.0,129.89,51,270.0458269684766,0.006012590843864278,2.2265075936782196e-05,1101753
1,42900,Distribution Center,53.0,436252.5,3.04,37,10.169055944055945,7.086247086247087e-05,6.968441441596323e-06,1587300
2,25840,Non-Refrigerated Warehouse,92.0,313528.0938,2.19,60,12.1334401625387,8.475232198142415e-05,6.985019981644784e-06,1550400
5,48237,Office,89.0,1981115.25,19.12,15,41.07044903290006,0.00039637622571884654,9.65112958471245e-06,723555
1,50546,K-12 School,94.0,1155080.5,12.15,45,22.852065445336923,0.00024037510386578563,1.0518747394662103e-05,2274570
2,40657,Office,57.0,2826828.0,23.6,19,69.52869124627985,0.0005804658484393832,8.348580104626105e-06,772483
7,33548,Office,94.0,1403820.0,9.79,46,41.84511744366281,0.0002918206748539406,6.973828553518257e-06,1543208
3,21282,Office,69.0,1245923.75,62.23,60,58.54354618926793,0.0029240672869091247,4.994687676513109e-05,1276920
3,20590,Office,100.0,409578.4063,2.86,31,19.892103268576978,0.0001389023797960175,6.9827900006651305e-06,638290
1,21936,Non-Refrigerated Warehouse,100.0,113130.0,2.69,39,5.157275711159738,0.0001226294675419402,2.3777954565544064e-05,855504
2,66484,Office,69.0,3046543.0,21.24,28,45.82370194332471,0.00031947536249323145,6.971836602995592e-06,1861552
3,25151,Office,85.0,1356874.75,62.05,57,53.949137211244086,0.0024670987237087987,4.57300867305549e-05,1433607
6,35770,Hotel,56.0,2640980.25,112.34,88,73.83226866088901,0.0031406206318143697,4.253723593730018e-05,3147760
2,21315,Office,34.0,2796425.0,110.66,43,131.19516772226132,0.0051916490734224725,3.9571953476313506e-05,916545
4,41298,Office,69.0,2190460.0,24.31,32,53.0403409366071,0.0005886483606954331,1.1098125507884189e-05,1321536
3,34030,Office,50.0,1748629.875,22.26,37,51.38495077872466,0.0006541287099617985,1.2729966654607227e-05,1259110
1,41308,Distribution Center,7.0,1642471.5,38.57,64,39.761583712598046,0.0009337174397211194,2.348290366073323e-05,2643712
1,38255,Non-Refrigerated Warehouse,12.0,985401.8125,33.8,59,25.758771729185728,0.000883544634688276,3.430072846552634e-05,2257045
3,48924,Office,71.0,2282551.25,59.24,27,46.65504149292781,0.0012108576567737715,2.5953415065707726e-05,1320948
4,32297,Office,88.0,1602084.375,11.17,57,49.60474270056042,0.0003458525559649503,6.972167118226841e-06,1840929
3,35224,Office,73.0,1994967.75,13.91,16,56.636604303883715,0.0003949012037247331,6.972543791748012e-06,563584
2,24224,Worship Facility,52.0,968026.3125,26.73,59,39.96145609725892,0.0011034511228533686,2.7612885780932736e-05,1429216
1,23706,Worship Facility,78.0,400770.9063,13.12,53,16.905884851936218,0.0005534463848814646,3.273690727983864e-05,1256418
1,67450,Supermarket/Grocery Store,97.0,2842819.5,55.86,57,42.14706449221646,0.000828169014084507,1.9649506414318602e-05,3844650
2,37616,Office,100.0,1234095.5,60.57,37,32.8077280944279,0.00161021905572097,4.908048040042282e-05,1391792
2,20671,Office,98.0,638507.125,24.76,76,30.88902931643365,0.0011978133617144794,3.877795412228172e-05,1570996
1,21600,Non-Refrigerated Warehouse,57.0,499828.5938,14.36,89,23.140212675925923,0.0006648148148148148,2.8729848948469664e-05,1922400
1,35844,Worship Facility,14.0,866126.375,6.04,39,24.16377566677826,0.00016850797902019863,6.973578191750598e-06,1397916
3,31774,Office,85.0,1639136.25,18.87,100,51.587343425442185,0.0005938817901428842,1.1512160749297077e-05,3177400
1,26094,Non-Refrigerated Warehouse,19.0,709990.8125,4.95,63,27.20896805779106,0.00018969878132904118,6.971921203557828e-06,1643922
2,23687,Office,68.0,1084553.75,7.56,33,45.78687676784734,0.00031916240976062816,6.970608879458487e-06,781671
2,24221,Office,20.0,1435562.75,10.01,33,59.269342719128026,0.0004132777341975971,6.972875271387475e-06,799293
2,57836,Office,37.0,5381105.0,37.51,116,93.04075316411924,0.0006485579915623486,6.9706872473218785e-06,6708976
2,32027,Office,54.0,3999505.25,128.41,116,124.87917226090487,0.0040094295438223996,3.210647116915273e-05,3715132
3,34425,Office,84.0,2018385.75,50.07,102,58.631394335511985,0.0014544662309368191,2.4806952783926462e-05,3511350
2,52609,K-12 School,67.0,1801941.75,46.51,45,34.25158718090061,0.0008840692657149917,2.5811045223853654e-05,2367405
3,28304,Medical Office,5.0,1961581.5,13.67,32,69.30403829847371,0.00048297060486150365,6.968866702709013e-06,905728
1,29619,Distribution Center,50.0,1280263.75,42.45,26,43.22440831898444,0.0014332016610959183,3.3157230297272735e-05,770094
2,21592,K-12 School,47.0,1431784.0,54.24,94,66.31085587254539,0.0025120414968506856,3.788280913880865e-05,2029648
2,23923,K-12 School,69.0,805643.5,19.51,85,33.67652468335911,0.000815533168916942,2.4216666552885986e-05,2033455
3,25200,Office,47.0,1748444.25,37.08,109,69.38270833333333,0.0014714285714285714,2.1207424829244627e-05,2746800
2,28296,Office,80.0,1328461.25,9.26,53,46.94872950240317,0.0003272547356516822,6.970470534989259e-06,1499688
3,31357,Office,55.0,1965075.625,22.48,17,62.66784529770067,0.0007169053161973403,1.143976329155271e-05,533069
1,38412,Non-Refrigerated Warehouse,62.0,1628540.0,67.05,92,42.39664688118297,0.0017455482661668227,4.117184717599813e-05,3533904
1,24291,Office,98.0,655422.375,19.61,63,26.9821075707052,0.0008072948828784323,2.9919637699277508e-05,1530333
1,36544,Non-Refrigerated Warehouse,5.0,1269847.75,8.85,50,34.74846075963222,0.00024217381786339754,6.969339434589698e-06,1827200
1,21349,Distribution Center,70.0,659761.875,17.04,69,30.903643027776475,0.0007981638484238137,2.5827500262878935e-05,1473081
1,38630,Non-Refrigerated Warehouse,33.0,416885.5938,2.91,80,10.791757540771421,7.533005436189491e-05,6.980332358033142e-06,3090400
1,22803,Non-Refrigerated Warehouse,78.0,764094.5,21.5,31,33.50850765250186,0.0009428583958251107,2.813788085112509e-05,706893
1,41550,Refrigerated Warehouse,94.0,642645.1875,4.48,65,15.466791516245488,0.00010782190132370638,6.971187347450572e-06,2700750
2,64493,K-12 School,85.0,1989763.875,28.57,16,30.852400648132356,0.00044299381328206163,1.435848763713232e-05,1031888
2,42252,K-12 School,49.0,2203758.5,102.35,104,52.15749550317145,0.0024223705386727254,4.644338297504014e-05,4394208
3,22895,Worship Facility,96.0,440419.1875,12.92,35,19.23647903472374,0.0005643153526970954,2.9335688286741593e-05,801325
2,36740,Retail Store,100.0,1267463.125,8.84,14,34.49817977681002,0.0002406096897114861,6.974561883210606e-06,514360
1,41428,K-12 School,90.0,1404702.25,44.27,55,33.90707371825818,0.001068600946219948,3.151557563177535e-05,2278540
1,52325,Non-Refrigerated Warehouse,67.0,808968.1875,18.03,79,15.46045269947444,0.00034457716196846635,2.2287650217394984e-05,4133675
1,25880,Retail Store,100.0,162960.0,1.14,72,6.296754250386399,4.4049459041731064e-05,6.995581737849779e-06,1863360
1,45842,Non-Refrigerated Warehouse,99.0,819354.625,12.55,56,17.873448475197417,0.0002737664150778762,1.531693312892449e-05,2567152
1,20520,Non-Refrigerated Warehouse,20.0,1167887.75,40.85,50,56.91460769980507,0.001990740740740741,3.497767657893492e-05,1026000
1,22972,Non-Refrigerated Warehouse,12.0,495481.0,3.45,71,21.56890997736375,0.00015018283127285392,6.962930970107835e-06,1631012
1,24990,Non-Refrigerated Warehouse,80.0,523614.0938,8.7,63,20.952944929971988,0.0003481392557022809,1.661528996834653e-05,1574370
1,24354,Distribution Center,10.0,735907.8125,17.29,50,30.21712295721442,0.0007099449782376611,2.3494790660345107e-05,1217700
1,33600,Distribution Center,58.0,847419.375,15.35,57,25.220814732142856,0.00045684523809523807,1.8113817612442482e-05,1915200
1,25520,Refrigerated Warehouse,100.0,1610794.75,59.0,59,63.11891653605016,0.002311912225705329,3.66278819818602e-05,1505680
1,41526,K-12 School,79.0,1814947.0,56.04,46,43.70628040263931,0.0013495159659008813,3.0876934698368604e-05,1910196
2,24291,Office,87.0,920430.625,6.42,42,37.89183751183566,0.0002642954180560701,6.974996078601795e-06,1020222
2,20738,Retail Store,44.0,526752.8125,3.67,58,25.40036707975697,0.00017696981386826116,6.967214816722027e-06,1202804
2,21329,Medical Office,1.0,2654316.0,18.5,30,124.44634066294716,0.0008673636832481598,6.969780538564361e-06,639870
1,23143,Office,75.0,1139980.625,38.87,33,49.25811800544441,0.0016795575335954716,3.409707072872401e-05,763719
1,28800,Office,73.0,2107743.75,60.12,54,73.185546875,0.0020875,2.852339142270022e-05,1555200
1,39600,Non-Refrigerated Warehouse,85.0,405050.4063,2.82,64,10.228545613636363,7.121212121212121e-05,6.962096460437497e-06,2534400
1,39600,Non-Refrigerated Warehouse,91.0,468396.9063,9.25,64,11.828204704545454,0.0002335858585858586,1.9748208998792016e-05,2534400
1,41248,Distribution Center,37.0,1108310.875,16.5,79,26.869445185221103,0.0004000193948797517,1.4887519713275392e-05,3258592
2,35864,Worship Facility,75.0,1228113.5,43.64,68,34.24362870845416,0.0012168190943564578,3.553417497649851e-05,2438752
1,20484,Worship Facility,69.0,822636.625,38.38,62,40.15996021284905,0.0018736574887717244,4.665486416921931e-05,1270008
4,27642,Medical Office,4.0,1849331.25,12.89,32,66.90294660299544,0.00046631936907604374,6.970087159885499e-06,884544
2,34110,Office,31.0,2563985.5,17.87,56,75.16814717091762,0.000523893286426268,6.969618197918827e-06,1910160
1,43390,Non-Refrigerated Warehouse,87.0,533742.8125,3.72,46,12.301055830836598,8.573404010140585e-05,6.969648888714544e-06,1995940
1,35400,Non-Refrigerated Warehouse,84.0,419978.6875,9.29,57,11.863804731638417,0.0002624293785310734,2.21201700860118e-05,2017800
1,28144,Distribution Center,19.0,858701.0,8.22,50,30.510979249573623,0.0002920693575895395,9.572598611158017e-06,1407200
3,71283,Non-Refrigerated Warehouse,41.0,2491238.25,43.17,100,34.948560666638606,0.000605614241824839,1.7328732007065163e-05,7128300
2,47368,Office,99.0,1042652.625,7.27,37,22.011751076676237,0.00015347914203681808,6.972600294369373e-06,1752616
5,49825,Office,84.0,2602213.75,41.96,32,52.22706974410436,0.0008421475163070748,1.6124732259215832e-05,1594400
1,36071,Retail Store,97.0,1519952.125,50.76,48,42.13778728064096,0.001407224640292756,3.339578869959473e-05,1731408
3,51672,K-12 School,97.0,1436510.375,20.3,27,27.80055687799969,0.0003928626722402849,1.4131467724345534e-05,1395144
2,27270,Medical Office,36.0,2108861.75,14.7,26,77.33266409974331,0.0005390539053905391,6.970584961294878e-06,709020
2,36000,Office,95.0,1046187.625,18.04,109,29.06076736111111,0.0005011111111111111,1.7243560876568386e-05,3924000
1,36000,Parking,59.0,1162163.125,26.52,103,32.28230902777778,0.0007366666666666666,2.2819515978017284e-05,3708000
2,43200,Non-Refrigerated Warehouse,38.0,1929851.5,49.18,101,44.67248842592593,0.001138425925925926,2.5483826087136755e-05,4363200
4,40970,Office,71.0,2912454.75,46.85,103,71.08749694898707,0.0011435196485233097,1.608608683104862e-05,4219910
1,43794,Retail Store,88.0,1164537.75,23.5,41,26.591262501712563,0.0005366031876512764,2.0179680735983012e-05,1795554
1,48280,Non-Refrigerated Warehouse,18.0,2701833.75,78.57,48,55.961759527754765,0.0016273819386909691,2.908024966377002e-05,2317440
1,64314,K-12 School,86.0,2936336.25,108.05,68,45.656252915383895,0.001680038560811021,3.6797556819318633e-05,4373352
2,20385,Worship Facility,65.0,809291.8125,34.04,66,39.7003587196468,0.0016698552857493255,4.206146593136329e-05,1345410
1,24295,Worship Facility,53.0,216115.0,1.51,70,8.895451739040954,6.215270631817246e-05,6.987020799111584e-06,1700650
2,20317,Office,83.0,620994.3125,4.33,49,30.565256312447705,0.00021312201604567604,6.972688658883651e-06,995533
1,32000,Non-Refrigerated Warehouse,3.0,2186148.5,41.77,50,68.317140625,0.0013053125,1.9106661784412175e-05,1600000
1,36000,Non-Refrigerated Warehouse,44.0,2771820.5,124.4,43,76.99501388888889,0.003455555555555556,4.488025108407994e-05,1548000
1,48020,Non-Refrigerated Warehouse,71.0,2373568.25,59.14,37,49.42874323198667,0.001231570179092045,2.4916073089535133e-05,1776740
1,27420,Non-Refrigerated Warehouse,55.0,1176342.25,39.05,37,42.900884390955504,0.001424142961342086,3.319612128188034e-05,1014540
2,43645,K-12 School,71.0,2053956.375,85.15,67,47.06051953259251,0.0019509680375758966,4.1456576700661425e-05,2924215
1,26853,Retail Store,68.0,1399062.75,21.46,64,52.100798793430904,0.0007991658287714595,1.5338840234292565e-05,1718592
1,29394,Non-Refrigerated Warehouse,60.0,1486681.75,26.27,24,50.57772844798258,0.000893719806763285,1.767022430994394e-05,705456
