NumberofFloors,PropertyGFABuilding(s),LargestPropertyUseType,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,BuildingAge,Energy_per_m2,GHG_per_m2,Carbon_intensity_ratio,Age_x_Size
2,20400,Non-Refrigerated Warehouse,69.0,438557.0,12.17,90,21.497892156862743,0.0005965686274509804,2.7750098618879644e-05,1836000
1,20460,Office,16.0,903541.875,6.3,90,44.16138196480939,0.00030791788856304985,6.972560070887694e-06,1841400
2,21870,Refrigerated Warehouse,45.0,1074350.375,7.49,61,49.12438843164152,0.0003424782807498857,6.971654847702734e-06,1334070
1,43615,Medical Office,89.0,3133849.5,106.35,46,71.85256219190646,0.002438381290840307,3.393589896387813e-05,2006290
3,36879,Office,26.0,1144267.5,7.98,46,31.02761734320345,0.00021638330757341577,6.973893779208096e-06,1696434
2,36600,Non-Refrigerated Warehouse,80.0,308400.4063,2.15,34,8.426240609289616,5.87431693989071e-05,6.971456444543601e-06,1244400
1,36701,K-12 School,87.0,1564891.75,47.98,57,42.63894035584862,0.0013073213263943761,3.066026771500329e-05,2091957
1,48890,Non-Refrigerated Warehouse,49.0,2100216.5,61.6,75,42.95799754551033,0.0012599713642871752,2.933030951809016e-05,3666750
3,43473,Office,3.0,4416909.5,30.79,16,101.60121224668185,0.0007082556989395717,6.970937484682446e-06,695568
1,40265,Retail Store,19.0,3740373.75,35.48,26,92.89392151993046,0.000881162299764063,9.485683081804324e-06,1046890
1,26208,Retail Store,79.0,1608884.25,37.61,11,61.389051053113555,0.0014350579975579976,2.337644861648686e-05,288288
5,32250,Office,92.0,796042.375,11.44,106,24.68348449612403,0.0003547286821705426,1.4371094252363135e-05,3418500
1,51000,Retail Store,95.0,1298039.875,14.17,63,25.45176225490196,0.00027784313725490195,1.0916459711994595e-05,3213000
2,20150,Office,80.0,576174.125,4.02,96,28.594249379652606,0.00019950372208436722,6.977057499761898e-06,1934400
7,36000,Office,40.0,1682454.875,11.73,107,46.73485763888889,0.00032583333333333336,6.971955191368803e-06,3852000
1,22580,Office,90.0,928584.875,9.65,89,41.12421944198406,0.00042736935341009745,1.0392157205877385e-05,2009620
1,20000,Non-Refrigerated Warehouse,18.0,743528.125,33.52,90,37.17640625,0.0016760000000000002,4.508235650130922e-05,1800000
1,37247,Retail Store,69.0,1748644.5,58.36,52,46.9472574972481,0.0015668375976588718,3.3374422302532044e-05,1936844
1,25384,Retail Store,11.0,3027867.5,77.23,23,119.2825204853451,0.003042467696186574,2.5506400131445646e-05,583832
2,52110,Non-Refrigerated Warehouse,34.0,586589.1875,25.15,116,11.256748944540396,0.00048263289195931683,4.287498054164184e-05,6044760
1,26310,Office,96.0,771512.6875,14.99,93,29.323933390345875,0.0005697453439756746,1.942936291634219e-05,2446830
3,29874,K-12 School,95.0,1274049.75,54.27,54,42.64744426591685,0.001816629845350472,4.259645276803359e-05,1613196
1,20140,Worship Facility,35.0,992794.6875,47.08,51,49.29467167328699,0.0023376365441906653,4.742168808190767e-05,1027140
2,39953,Office,93.0,1508561.875,28.05,45,37.758413010287086,0.0007020749380522113,1.8593867752358518e-05,1797885
2,21200,Retail Store,15.0,1676426.5,11.69,18,79.0767216981132,0.0005514150943396226,6.97316583816827e-06,381600
1,30630,Supermarket/Grocery Store,27.0,6058494.0,42.24,36,197.79608227228206,0.0013790401567091088,6.972029682624098e-06,1102680
2,23421,Retail Store,25.0,1896626.375,13.22,36,80.97973506682038,0.0005644507066308015,6.970271095170234e-06,843156
2,24120,Worship Facility,66.0,893053.1875,31.54,88,37.025422367330016,0.0013076285240464344,3.531704543633354e-05,2122560
3,35736,Worship Facility,88.0,1148202.25,51.15,87,32.13012788224759,0.0014313297515110813,4.4547900859800615e-05,3109032
1,51050,Non-Refrigerated Warehouse,10.0,1206165.75,27.75,75,23.627144955925562,0.0005435847208619001,2.300678824614279e-05,3828750
2,21900,Retail Store,40.0,1302192.875,42.66,62,59.46086187214612,0.001947945205479452,3.27601239562918e-05,1357800
1,16300,Distribution Center,100.0,150167.7969,1.6,64,9.212748276073619,9.8159509202454e-05,1.0654747775686388e-05,1043200
1,33462,Non-Refrigerated Warehouse,1.0,1386445.375,9.67,52,41.43342821708206,0.0002889845197537505,6.974670747486175e-06,1740024
1,23903,Non-Refrigerated Warehouse,65.0,415364.5938,14.37,86,17.377090482366228,0.0006011797682299293,3.4596111980885934e-05,2055658
4,46100,K-12 School,75.0,2177064.75,78.19,93,47.22483188720174,0.0016960954446854663,3.591533049258181e-05,4287300
2,21936,Worship Facility,96.0,608755.375,28.78,65,27.7514302972283,0.0013119985412107951,4.727678995852809e-05,1425840
2,23250,Office,55.0,904236.0,6.3,49,38.89187096774194,0.00027096774193548386,6.967207675872228e-06,1139250
1,30000,Non-Refrigerated Warehouse,32.0,2794837.0,120.72,56,93.16123333333333,0.004024,4.31939322400555e-05,1680000
1,51410,K-12 School,87.0,1968907.25,64.79,54,38.2981375218829,0.0012602606496790508,3.2906578001579304e-05,2776140
4,23022,Office,78.0,1027230.875,14.64,36,44.61953240378768,0.0006359134740682826,1.4251908072759204e-05,828792
1,31569,Non-Refrigerated Warehouse,12.0,3064039.5,125.59,54,97.05849092464126,0.00397826982166049,4.098837498668016e-05,1704726
1,22509,Non-Refrigerated Warehouse,57.0,177812.7969,1.24,60,7.899631120884979,5.5089075480918744e-05,6.973626317218117e-06,1350540
1,39984,Non-Refrigerated Warehouse,75.0,1073156.375,36.82,60,26.839645233093236,0.0009208683473389355,3.4310004448326556e-05,2399040
2,73769,K-12 School,92.0,2556131.0,94.85,91,34.650476487413414,0.0012857704455801217,3.710686189401091e-05,6712979
1,26440,Worship Facility,91.0,719905.1875,27.93,110,27.22788152420575,0.0010563540090771557,3.879677558234014e-05,2908400
1,43578,K-12 School,83.0,1436773.875,24.63,55,32.97016556519345,0.0005651934462343384,1.7142572278466575e-05,2396790
3,23355,Office,77.0,840549.375,5.86,67,35.99012524084778,0.00025090986940697925,6.971630905085142e-06,1564785
4,30840,Office,30.0,3542708.5,101.21,51,114.87381647211414,0.00328177691309987,2.8568537321092037e-05,1572840
1,21850,Worship Facility,100.0,317794.4063,13.09,116,14.544366421052631,0.0005990846681922197,4.1190152313892385e-05,2534600
4,45500,Hotel,77.0,2799595.0,122.0,102,61.52956043956044,0.0026813186813186814,4.35777317790609e-05,4641000
1,23050,Non-Refrigerated Warehouse,27.0,466672.6875,3.25,78,20.246103579175706,0.00014099783080260303,6.964195863723008e-06,1797900
1,46059,Retail Store,82.0,1582655.875,20.66,86,34.361490153933,0.00044855511409279403,1.3054006449759649e-05,3961074
2,23595,Medical Office,72.0,817409.625,6.53,46,34.643340750158934,0.0002767535494808222,7.988650733100922e-06,1085370
3,28142,Office,96.0,847097.8125,34.08,116,30.100839048397415,0.0012110013502949328,4.023148153271851e-05,3264472
4,39030,Office,99.0,713326.875,13.69,114,18.276373943120678,0.00035075582884960284,1.9191762542242643e-05,4449420
2,36940,Retail Store,100.0,336745.4063,2.35,100,9.11600991608013,6.36166756903086e-05,6.978565872124861e-06,3694000
1,30240,Retail Store,78.0,1264626.875,18.19,96,41.819671792328045,0.0006015211640211641,1.4383689260122675e-05,2903040
3,35202,Office,2.0,3605755.5,25.14,37,102.43041588546106,0.0007141639679563662,6.972186550086383e-06,1302474
2,24600,Worship Facility,69.0,331059.5,5.66,106,13.45770325203252,0.00023008130081300814,1.709662462487861e-05,2607600
3,27544,Office,94.0,1031667.5,17.41,99,37.45525341272146,0.0006320795817600929,1.6875592184497426e-05,2726856
2,21562,Worship Facility,20.0,866806.0,37.28,60,40.20063073926352,0.0017289676282348577,4.300847017671774e-05,1293720
3,38297,K-12 School,85.0,1845150.625,69.18,91,48.18003042013735,0.0018064078126223987,3.7492874057368624e-05,3485027
1,24200,Worship Facility,73.0,826488.6875,22.38,48,34.15242510330579,0.000924793388429752,2.7078410555982352e-05,1161600
2,23222,K-12 School,62.0,1219863.125,55.06,78,52.530493712858494,0.0023710274739471193,4.513621149094084e-05,1811316
3,60000,K-12 School,52.0,3625407.5,121.63,112,60.423458333333336,0.0020271666666666667,3.354933204060509e-05,6720000
3,30408,Bank Branch,61.0,1440554.25,10.04,36,47.374186069455405,0.0003301762694027887,6.969539675440893e-06,1094688
3,30109,Office,89.0,1465795.75,34.03,96,48.68297685077552,0.0011302268424723506,2.3216058581149523e-05,2890464
2,39929,K-12 School,82.0,1813718.0,47.18,52,45.42357684890681,0.0011815973352701044,2.601286418285533e-05,2076308
2,25481,Office,92.0,917100.3125,38.59,56,35.99153535967976,0.0015144617558180606,4.207827592469608e-05,1426936
2,27788,Office,73.0,2119806.25,35.99,104,76.28495213761336,0.0012951633798762056,1.6977966736346777e-05,2889952
4,33120,Hotel,73.0,1943899.25,58.52,26,58.69261020531401,0.0017669082125603866,3.0104440855152346e-05,861120
2,22324,Non-Refrigerated Warehouse,53.0,588856.125,22.33,75,26.37771568715284,0.0010002687690378069,3.792097772609565e-05,1674300
3,27600,Office,84.0,1072151.375,12.57,94,38.846064311594205,0.0004554347826086957,1.1724090732990013e-05,2594400
2,52901,K-12 School,75.0,2240342.0,60.2,45,42.349709835352826,0.0011379747074724486,2.6870897389773526e-05,2380545
1,22583,Senior Care Community,95.0,1981360.0,70.92,62,87.73679316299872,0.0031404153566842318,3.579359631768079e-05,1400146
3,20660,Office,92.0,720170.6875,5.02,35,34.858213334946754,0.0002429816069699903,6.970569737330498e-06,723100
1,29400,Non-Refrigerated Warehouse,69.0,227509.5,1.59,44,7.738418367346939,5.4081632653061225e-05,6.988719152387044e-06,1293600
3,22452,Hotel,85.0,1244150.0,41.88,24,55.413771601639056,0.0018653126670229825,3.366153598842584e-05,538848
2,25767,Bank Branch,22.0,1581352.75,11.02,104,61.37124034617922,0.0004276788139868824,6.968717131582438e-06,2679768
4,33910,Retail Store,75.0,1822834.25,38.21,63,53.75506487761722,0.0011268062518431142,2.0961862001440887e-05,2136330
2,78716,Non-Refrigerated Warehouse,38.0,4103800.75,48.13,37,52.13426431729255,0.0006114385893592155,1.172815225008183e-05,2912492
2,33300,K-12 School,92.0,1594733.625,69.2,106,47.889898648648646,0.002078078078078078,4.339282681143693e-05,3529800
1,20962,Office,58.0,1100499.75,7.67,59,52.49974954679897,0.0003659002003625608,6.9695608745026974e-06,1236758
2,19193,Bank Branch,17.0,1159807.125,8.09,40,60.42865237326109,0.0004215078414005106,6.975297724610892e-06,767720
4,22840,Office,64.0,881386.1875,6.14,116,38.589587894045536,0.00026882661996497373,6.9662993215445635e-06,2649440
1,20880,Office,94.0,683274.0,4.76,116,32.72385057471264,0.00022796934865900383,6.966458551035163e-06,2422080
2,25880,Medical Office,8.0,1941728.75,19.81,6,75.0281588098918,0.0007654559505409582,1.0202248898050255e-05,155280
3,46485,Worship Facility,83.0,1544995.75,47.03,66,33.2364364848876,0.0010117242121114338,3.0440213185052453e-05,3068010
4,56896,Office,96.0,1402048.5,28.46,51,24.64230350112486,0.000500210911136108,2.029886983224903e-05,2901696
2,27500,Worship Facility,60.0,577123.125,14.79,38,20.986295454545456,0.0005378181818181818,2.5627113798290443e-05,1045000
2,36630,Office,90.0,541943.3125,3.78,86,14.795067226317226,0.0001031941031941032,6.974899242805953e-06,3150180
5,41920,Office,95.0,1103594.75,7.69,110,26.326210639312976,0.00018344465648854964,6.968137534180912e-06,4611200
5,36879,Office,92.0,1537570.25,26.94,111,41.69229778464709,0.000730497030830554,1.7521150659620268e-05,4093569
4,43484,Non-Refrigerated Warehouse,18.0,1567040.75,10.92,110,36.03718034219483,0.00025112685125563424,6.968548839588249e-06,4783240
2,26510,Office,91.0,987063.6875,11.18,46,37.23363589211618,0.00042172764994341755,1.132652344684699e-05,1219460
1,40028,Non-Refrigerated Warehouse,80.0,942415.1875,6.76,78,23.54389895822924,0.00016888178275207354,7.173059273304634e-06,3122184
3,26282,Office,23.0,2188051.25,15.25,9,83.25284415189103,0.0005802450346244578,6.969672214030636e-06,236538
1,21624,Worship Facility,90.0,666687.5,20.96,62,30.830905475397707,0.00096929337772845,3.1439017530702166e-05,1340688
1,42239,K-12 School,83.0,2145603.5,72.69,46,50.79673997963967,0.0017209214233291506,3.387858008248029e-05,1942994
3,51360,K-12 School,89.0,1403094.75,30.22,91,27.31882301401869,0.0005883956386292835,2.1538103538624173e-05,4673760
5,40552,Hotel,99.0,1200180.875,53.25,106,29.596095753600316,0.0013131288222529099,4.4368312401245355e-05,4298512
2,24550,Retail Store,100.0,977230.3125,6.73,99,39.805715376782075,0.00027413441955193485,6.886810523491616e-06,2430450
2,61052,K-12 School,80.0,2366929.5,47.78,16,38.7690739042128,0.0007826115442573544,2.0186490556647335e-05,976832
3,22124,Residence Hall/Dormitory,82.0,637685.0,4.45,87,28.823223648526486,0.00020113903453263424,6.9783670621074674e-06,1924788
3,27487,Residence Hall/Dormitory,82.0,1594504.875,65.95,90,58.00941808855095,0.002399316040309965,4.136080173477049e-05,2473830
4,23616,Residence Hall/Dormitory,55.0,1656420.25,53.65,90,70.13974635840108,0.0022717649051490515,3.2389123472741896e-05,2125440
3,33448,Residence Hall/Dormitory,78.0,998633.5,6.96,40,29.856299330303756,0.00020808419038507534,6.969523854346965e-06,1337920
2,22344,K-12 School,40.0,1522596.75,55.23,91,68.14342776584319,0.0024718045112781953,3.6273557000564985e-05,2033304
2,32928,Parking,9.0,5652231.0,39.4,17,171.65424562682216,0.0011965500485908648,6.9706988267110806e-06,559776
2,54943,K-12 School,94.0,2155390.25,83.76,88,39.22956973590812,0.0015244890158891944,3.88607121146623e-05,4834984
1,44476,Non-Refrigerated Warehouse,33.0,1368120.5,29.7,56,30.760871031567586,0.0006677758791258207,2.1708614116958264e-05,2490656
1,35017,Office,66.0,1295485.25,27.06,47,36.995894851072336,0.0007727675129222949,2.0887925972140553e-05,1645799
3,29084,Residence Hall/Dormitory,66.0,1632498.625,60.83,66,56.13047122129006,0.0020915279878971254,3.726189968460157e-05,1919544
2,22952,Worship Facility,98.0,470666.6875,19.28,53,20.506565331997212,0.0008400139421401185,4.096317099136106e-05,1216456
1,21040,Non-Refrigerated Warehouse,43.0,592088.125,19.14,40,28.14107057984791,0.0009096958174904943,3.232626899923048e-05,841600
2,28032,Non-Refrigerated Warehouse,52.0,1321065.0,46.61,65,47.12703339041096,0.0016627425799086758,3.528213978873106e-05,1822080
1,25620,Distribution Center,82.0,550324.1875,20.46,42,21.48025712334114,0.0007985948477751757,3.717808605314118e-05,1076040
3,33238,Non-Refrigerated Warehouse,14.0,1632472.0,11.38,24,49.114627835609845,0.00034237920452494133,6.971023086460289e-06,797712
4,27800,K-12 School,8.0,1181428.75,38.36,104,42.497437050359714,0.0013798561151079137,3.246916075133604e-05,2891200
1,42128,K-12 School,93.0,1709307.5,49.55,62,40.57414308773262,0.0011761773642233193,2.898834762030822e-05,2611936
2,44753,K-12 School,96.0,1638691.625,61.25,84,36.616352535025584,0.0013686233325140213,3.7377380262134435e-05,3759252
2,57298,K-12 School,91.0,1586388.75,11.06,27,27.686633913923696,0.0001930259345875947,6.971809400438575e-06,1547046
3,26373,Worship Facility,75.0,964236.0,38.18,78,36.56148333522921,0.001447692716035339,3.9596115473805165e-05,2057094
1,42420,Non-Refrigerated Warehouse,34.0,965425.1875,29.39,63,22.758726720886376,0.0006928335690711929,3.0442545295618776e-05,2672460
1,35046,Non-Refrigerated Warehouse,100.0,1063269.125,17.65,42,30.339243422929865,0.0005036238087085545,1.6599748440922704e-05,1471932
1,43380,Non-Refrigerated Warehouse,89.0,405062.0,2.82,42,9.337528815122177,6.500691562932226e-05,6.9618971910472965e-06,1821960
3,20410,Office,8.0,2720238.25,77.84,21,133.2796790788829,0.003813816756491916,2.8615140603952614e-05,428610
3,18396,Office,87.0,624125.625,4.35,33,33.927246412263536,0.0002364644487932159,6.969750681203002e-06,607068
1,45174,K-12 School,84.0,1980825.25,68.89,60,43.84879023332005,0.0015249922521804577,3.477843388759306e-05,2710440
1,24955,Worship Facility,47.0,689803.0,21.87,14,27.641875375676218,0.0008763774794630335,3.170470409667688e-05,349370
2,32961,K-12 School,86.0,1573155.0,62.94,28,47.72776918176026,0.0019095294438882314,4.000877218074506e-05,922908
1,109794,K-12 School,87.0,3296526.25,115.34,66,30.024648432519083,0.0010505127784760553,3.4988345686614815e-05,7246404
3,23422,Office,65.0,2701872.0,128.07,96,115.35616087439159,0.005467936128426266,4.740046900815434e-05,2248512
5,38409,Multifamily Housing,93.0,3392129.0,83.65,18,88.31599364732224,0.002177874977218881,2.466002914393881e-05,691362
2,23040,Non-Refrigerated Warehouse,99.0,79711.79688,0.87,96,3.4597134062499997,3.776041666666667e-05,1.0914319260795468e-05,2211840
2,61880,Non-Refrigerated Warehouse,66.0,595936.5,4.15,58,9.630518745959922,6.706528765352296e-05,6.963829199923147e-06,3589040
2,27938,Office,97.0,1027394.313,7.31,91,36.77408236094208,0.00026165079819600543,7.115087077574664e-06,2542358
2,30562,K-12 School,69.0,1622231.375,55.73,16,53.08001357895426,0.0018235063150317387,3.435391576001296e-05,488992
3,54969,Retail Store,67.0,3724098.25,39.31,16,67.7490631082974,0.0007151303461951282,1.0555575433596577e-05,879504
3,25834,Office,73.0,2076289.625,54.02,58,80.37042753735388,0.0020910428117984054,2.6017564866462214e-05,1498372
2,27273,K-12 School,90.0,1258619.125,46.7,91,46.14890642760239,0.0017123162101712317,3.710415571509769e-05,2481843
6,97229,Multifamily Housing,100.0,1021754.688,7.12,12,10.508744181262792,7.322918059426715e-05,6.968404533515583e-06,1166748
3,25111,Office,77.0,954352.6875,24.97,34,38.00536368523755,0.0009943849309067738,2.61643314123323e-05,853774
2,31805,Worship Facility,10.0,1641667.0,68.39,63,51.61663260493633,0.0021502908347744067,4.1658874790076186e-05,2003715
1,20811,K-12 School,95.0,1267348.5,43.97,63,60.89801066743549,0.002112824948344625,3.4694482220162805e-05,1311093
2,22058,Non-Refrigerated Warehouse,1.0,1987334.75,66.43,49,90.09587224589718,0.0030116057666152874,3.3426678620700414e-05,1080842
1,28320,Distribution Center,1.0,4236396.5,67.96,45,149.59027189265538,0.0023997175141242935,1.6041935640349053e-05,1274400
1,29079,Worship Facility,78.0,861643.6875,22.18,61,29.631132002476015,0.0007627497506791842,2.5741498860571643e-05,1773819
3,19232,Office,82.0,726917.5,5.07,34,37.797290973377706,0.00026362312811980035,6.9746566838740304e-06,653888
2,20535,Office,7.0,1835804.0,38.71,28,89.39878256635014,0.001885074263452642,2.1086129020309357e-05,574980
1,30800,Non-Refrigerated Warehouse,65.0,485971.0,3.39,51,15.77827922077922,0.00011006493506493506,6.975724888933702e-06,1570800
1,37400,Non-Refrigerated Warehouse,73.0,924192.6875,7.8,94,24.71103442513369,0.0002085561497326203,8.43979843759584e-06,3515600
5,54015,Office,75.0,3020001.5,21.05,34,55.910423030639635,0.0003897065629917616,6.970195213479199e-06,1836510
3,103000,Retail Store,89.0,5214621.5,81.18,25,50.62739320388349,0.0007881553398058253,1.556776460189872e-05,2575000
4,72859,Non-Refrigerated Warehouse,55.0,1498457.875,12.43,112,20.566544627293815,0.00017060349442073045,8.295194818206017e-06,8160208
2,138705,K-12 School,84.0,4959298.0,124.77,7,35.75428427237663,0.0008995349843192386,2.5158802717642697e-05,970935
0,30287,Medical Office,32.0,2193115.0,32.72,56,72.41110047214977,0.001080331495361046,1.491941827035974e-05,1696072
6,73102,Office,84.0,4307238.5,30.03,31,58.92093923558863,0.00041079587425788623,6.9719844861156405e-06,2266162
1,26263,Office,64.0,1634669.375,11.4,23,62.24229429235046,0.00043407074591630815,6.97388730366347e-06,604049
6,74211,Office,97.0,1357119.875,9.46,114,18.28731421217879,0.00012747436363881367,6.970644358148539e-06,8460054
2,45700,Non-Refrigerated Warehouse,99.0,1544193.75,15.5,28,33.789797592997814,0.00033916849015317287,1.0037600527783512e-05,1279600
2,70292,Worship Facility,37.0,1933811.625,57.59,8,27.511119686450805,0.0008192966482672282,2.9780563554115567e-05,562336
6,52000,Office,100.0,342726.0938,-0.8,3,6.590886419230769,-1.5384615384615384e-05,-2.334225535995649e-06,156000
2,35780,K-12 School,22.0,2912264.0,51.59,2,81.39362772498603,0.001441866964784796,1.771474014718446e-05,71560
3,76844,Office,100.0,1363191.625,9.5,3,17.739727564936754,0.00012362708864712926,6.968939528219299e-06,230532
3,47673,Office,67.0,2502131.0,20.1,3,52.48528517190024,0.0004216223019319112,8.033152540774245e-06,143019
4,39433,Hotel,62.0,3497215.5,24.38,3,88.68753328430502,0.0006182638906499632,6.9712604213266235e-06,118299
2,48925,K-12 School,82.0,1662054.125,22.76,2,33.9714690853347,0.0004652018395503322,1.3693898205631541e-05,97850
8,41198,Supermarket/Grocery Store,44.0,7768057.5,82.58,6,188.5542380698092,0.0020044662362250594,1.0630714306633286e-05,247188
0,89392,Residence Hall/Dormitory,16.0,6960904.5,48.53,46,77.86943462502238,0.0005428897440486845,6.971795116568544e-06,4112032
0,97040,Residence Hall/Dormitory,69.0,3894142.5,62.41,5,40.129250824402305,0.0006431368507831822,1.6026634875328777e-05,485200
4,85284,Hotel,72.0,6042399.5,131.02,2,70.85032948735989,0.0015362787861732566,2.168343883915653e-05,170568
2,24990,Office,9.0,4420650.5,134.8,87,176.8967787114846,0.005394157663065227,3.0493249805656433e-05,2174130
3,45000,K-12 School,77.0,1325972.75,9.24,1,29.46606111111111,0.00020533333333333333,6.968468997571783e-06,45000
1,13661,Office,75.0,502667.6875,3.5,64,36.79581930312569,0.0002562037918161189,6.962850581080965e-06,874304
1,15398,Office,93.0,387810.0,7.79,56,25.1857384075854,0.0005059098584231719,2.0087156081586345e-05,862288
1,12294,Office,46.0,849745.6875,20.94,26,69.11873169838945,0.0017032698877501222,2.4642666986174027e-05,319644
