NumberofFloors,PropertyGFABuilding(s),ENERGYSTARScore,BuildingAge,Energy_per_m2,Carbon_intensity_ratio,Age_x_Size,ENERGY_vs_type_mean
2,56228,95.0,55,27.379214981859572,2.5027955895454208e-05,3092540,1996164.7493421054
6,58006,84.0,15,63.157854359893804,2.4569169472813754e-05,870090,3010660.921875
5,52210,57.0,38,85.3613196705612,2.8819436380768837e-05,1983980,3010660.921875
2,54986,97.0,26,30.01271687338595,1.9069499904334372e-05,1429636,1996164.7493421054
2,94900,57.0,55,65.18926765015806,2.1104148146723292e-05,5219500,2628999.7780914395
2,52554,83.0,116,56.15807074628002,2.8414296090958954e-05,6096264,2628999.7780914395
8,59400,14.0,106,85.38676767676768,6.9716445707332095e-06,6296400,2628999.7780914395
7,71150,98.0,31,75.16948699929726,2.5125698608663036e-05,2205650,3010660.921875
2,54984,71.0,54,61.38533027789902,2.6066518508028093e-05,2969136,2628999.7780914395
6,63371,74.0,8,58.48259061715927,1.80944916425291e-05,506968,3010660.921875
2,58320,96.0,87,17.99980495541838,3.720890798975803e-05,5073840,2274415.943082143
4,50283,68.0,46,69.13295746077203,1.4026760446894429e-05,2313018,2628999.7780914395
3,67743,34.0,93,39.072361720030116,2.9789801498292895e-05,6300099,1996164.7493421054
3,63681,63.0,13,76.91085253058212,6.970533468361046e-06,827853,2628999.7780914395
3,59955,93.0,27,27.243755733466767,1.2538268541947986e-05,1618785,1996164.7493421054
2,93218,86.0,52,30.974618635885772,2.935174718223227e-05,4847336,1996164.7493421054
4,51390,89.0,15,70.27705779334501,3.524537191634146e-05,770850,3010660.921875
2,131013,88.0,53,29.726702693625825,3.207530867541839e-05,6943689,1996164.7493421054
3,69138,78.0,14,46.89834823107408,2.7454480520642053e-05,967932,3010660.921875
2,55513,93.0,25,27.265158611496407,6.9702721197539e-06,1387825,1996164.7493421054
3,78804,92.0,15,31.713364803817065,2.273582112246613e-05,1182060,1996164.7493421054
3,66994,79.0,14,35.39577424844016,1.760212574977191e-05,937916,1996164.7493421054
3,98357,88.0,16,35.13864290289456,2.7383217334178403e-05,1573712,1996164.7493421054
4,102100,89.0,15,43.5708374142997,2.9085669423911994e-05,1531500,2395087.953125
3,62526,96.0,14,31.764304049515403,2.7224278497773175e-05,875364,1996164.7493421054
3,64015,21.0,9,50.645594782472855,1.5292662244142664e-05,576135,2628999.7780914395
3,55442,72.0,20,57.55976065077017,2.622814585575319e-05,1108840,3669635.28125
4,114297,61.0,112,18.374040875963498,3.306512756370507e-05,12801264,1334609.24919344
1,64984,72.0,50,45.308018127539086,1.2152309741249713e-05,3249200,2274415.943082143
1,46797,86.0,58,44.35948885612326,3.539203166254876e-05,2714226,1996164.7493421054
2,67371,92.0,12,31.593103857742946,2.178101621877612e-05,808452,1996164.7493421054
3,127776,75.0,6,37.159850050087655,1.6865562219455756e-05,766656,1996164.7493421054
2,67235,89.0,17,33.97239161151186,2.1504870281786255e-05,1142995,1996164.7493421054
3,58118,97.0,25,24.21413761657318,1.512850435122148e-05,1452950,1996164.7493421054
3,44558,78.0,116,37.63638964944567,1.6857460984324858e-05,5168728,2628999.7780914395
1,71714,87.0,17,33.06687676046518,1.5282382499816563e-05,1219138,1996164.7493421054
3,67236,91.0,25,8.167966193705753,1.7535190445961502e-05,1680900,1334609.24919344
2,55653,98.0,88,24.75386771602609,5.290256361119519e-05,4897464,1996164.7493421054
5,50759,62.0,44,61.999684784964245,1.559877497662885e-05,2233396,2628999.7780914395
2,56772,46.0,64,42.96985750017614,3.466715666084815e-05,3633408,997971.7780206897
3,75174,77.0,15,36.366908771649776,2.628531380333786e-05,1127610,1996164.7493421054
3,75214,88.0,13,31.034913712872605,1.8841088824723894e-05,977782,1996164.7493421054
3,134918,91.0,11,28.32907766198728,1.8162778209113964e-05,1484098,1996164.7493421054
2,64414,67.0,25,35.63164063712858,6.971141435092247e-06,1610350,1996164.7493421054
4,56500,98.0,102,24.429975663716814,3.203666176462997e-05,5763000,2628999.7780914395
4,59158,57.0,35,84.64452821258325,1.3617842868985328e-05,2070530,2628999.7780914395
5,73399,61.0,100,51.18606520524803,6.9709763572376515e-06,7339900,2628999.7780914395
7,89550,85.0,116,43.58749022892239,1.3237653476687019e-05,10387800,2628999.7780914395
6,89355,66.0,116,46.759929494712104,7.651558966247339e-06,10365180,2628999.7780914395
8,94948,81.0,48,39.423984707418796,6.97259063933714e-06,4557504,2628999.7780914395
7,106099,99.0,107,25.88677320238645,2.5548315288493074e-05,11352593,2628999.7780914395
2,89200,83.0,38,72.4432399103139,1.3845693636443685e-05,3389600,2274415.943082143
6,90803,88.0,14,48.744380692267875,6.972221368706249e-06,1271242,2628999.7780914395
5,137929,93.0,14,51.08675840468647,6.9709894299108665e-06,1931006,2628999.7780914395
5,50176,77.0,116,58.459995814732146,8.492174525948051e-06,5820416,2628999.7780914395
1,128800,97.0,39,14.045819099378882,4.362386521707047e-05,5023200,1334609.24919344
1,52311,96.0,56,17.789984420102847,5.227743305983496e-05,2929416,1334609.24919344
5,106465,60.0,15,54.51001737660264,6.971764354364823e-06,1596975,2628999.7780914395
1,52500,2.0,43,75.98855238095238,1.766431485043236e-05,2257500,1334609.24919344
4,79957,25.0,102,65.68694423252498,6.970503972577987e-06,8155614,2274415.943082143
6,96630,45.0,32,75.91747386939873,6.971191218316539e-06,3092160,2628999.7780914395
4,63540,72.0,110,55.37392980799496,2.1267830424081904e-05,6989400,2628999.7780914395
4,70000,72.0,17,64.99845714285715,6.971594051023629e-06,1190000,2628999.7780914395
4,52800,83.0,91,46.00418560606061,1.8311904261017093e-05,4804800,2628999.7780914395
1,123061,59.0,15,16.154058759477007,6.972060260784481e-06,1845915,1334609.24919344
1,59090,45.0,53,46.644351836182096,4.24894322911522e-05,3131770,1418871.6024444446
1,106000,93.0,53,7.201551886792453,6.9691477662374925e-06,5618000,1334609.24919344
1,119661,97.0,56,6.482723589975013,7.012756626486998e-06,6701016,1418871.6024444446
7,94472,81.0,15,45.96702726733847,6.970483330596875e-06,1417080,2628999.7780914395
6,61800,95.0,32,49.571270226537216,6.972406928078611e-06,1977600,2628999.7780914395
5,74880,56.0,42,68.57114716880342,6.972295350715707e-06,3144960,2628999.7780914395
6,88774,53.0,37,67.91539752630274,6.971164870371248e-06,3284638,2628999.7780914395
5,122250,93.0,33,45.28119427402863,6.971207953716527e-06,4034250,2628999.7780914395
4,53730,20.0,37,88.27226875116322,6.97046450154959e-06,1988010,2628999.7780914395
3,55593,55.0,56,75.99648337020848,2.2066938114700503e-05,3113208,2628999.7780914395
4,73096,54.0,34,64.23250246251504,6.971039622043138e-06,2485264,2628999.7780914395
4,58195,81.0,31,51.407762694389554,6.972683110020566e-06,1804045,2628999.7780914395
5,118248,95.0,7,47.96069278127326,7.135985397238283e-06,827736,2628999.7780914395
6,86700,96.0,12,37.34966551326413,6.9698871230331765e-06,1040400,2628999.7780914395
5,127800,56.0,102,21.65485915492958,1.067031473634422e-05,13035600,1334609.24919344
4,136143,97.0,10,50.81038687262657,1.7734785876096325e-05,1361430,2628999.7780914395
3,67380,66.0,62,40.8998070644108,2.6888460786209882e-05,4177560,1334609.24919344
5,67236,80.0,42,50.799590249271226,6.971035872947674e-06,2823912,2628999.7780914395
5,66762,69.0,44,54.41139795093017,6.970187788338356e-06,2937528,2628999.7780914395
5,66762,86.0,46,52.32158638147449,6.970897932527577e-06,3071052,2628999.7780914395
5,66400,75.0,45,52.4836671686747,6.970039876146208e-06,2988000,2628999.7780914395
4,98475,83.0,19,11.07384234577304,2.0577780330131698e-05,1871025,1334609.24919344
1,63225,100.0,8,103.16412020561486,6.971198310967724e-06,505800,5155351.229166667
3,94400,38.0,17,8.308945974576272,1.3055154841913422e-05,1604800,1334609.24919344
3,95426,73.0,28,52.30608534361704,6.992081617827444e-06,2671928,2628999.7780914395
4,53472,84.0,16,72.89306552962299,6.9707096782800695e-06,855552,2628999.7780914395
3,62332,70.0,15,86.84813578900084,6.971565838810157e-06,934980,2628999.7780914395
2,90000,87.0,49,15.879404166666667,1.2014164749219618e-05,4410000,1334609.24919344
2,63240,100.0,75,3.5984614658444025,3.581367523885352e-05,4743000,1334609.24919344
4,106041,94.0,19,10.599136183174432,2.2759161274192728e-05,2014779,1334609.24919344
1,22780,33.0,50,17.649311347673397,6.96428518685659e-06,1139000,1334609.24919344
1,50065,72.0,49,30.550489363827026,2.7884742844972762e-05,2453185,1418871.6024444446
1,57540,26.0,47,44.885071254779284,2.9690008893838088e-05,2704380,1418871.6024444446
1,85400,49.0,50,17.997637587822013,6.974633835789989e-06,4270000,1334609.24919344
1,55700,63.0,50,9.3322458491921,6.964135363508892e-06,2785000,1334609.24919344
1,53250,96.0,52,33.6936572769953,2.6156690167093762e-05,2769000,2628999.7780914395
6,50245,98.0,29,43.38182406209573,1.3134716056960992e-05,1457105,2628999.7780914395
3,64660,89.0,30,5.034225177853387,1.9415507214765617e-05,1939800,1334609.24919344
1,52613,80.0,36,20.174828464447952,3.0166047510582734e-05,1894068,1418871.6024444446
2,62220,32.0,102,87.500056252009,7.0808605807940426e-06,6346440,2628999.7780914395
1,65430,89.0,46,48.61753782668501,2.8368031831044226e-05,3009780,2628999.7780914395
3,59850,26.0,10,101.29942355889725,8.110153600569245e-06,598500,2628999.7780914395
2,98024,94.0,27,20.28416000163225,2.1248939753346332e-05,2646648,1418871.6024444446
5,77953,62.0,26,65.87353918386721,6.9717081074344106e-06,2026778,2628999.7780914395
6,86483,56.0,35,73.5547622076015,6.971914972820143e-06,3026905,2628999.7780914395
1,51600,75.0,40,21.793471414728682,1.965242551280548e-05,2064000,1418871.6024444446
1,140520,61.0,48,15.837688585254767,2.5940098278508496e-05,6744960,1334609.24919344
5,91649,95.0,30,50.58862071599253,1.2699517825966783e-05,2749470,2628999.7780914395
1,50417,14.0,36,36.642422198861496,3.175812939367252e-05,1815012,1334609.24919344
4,104500,91.0,16,62.0705980861244,6.971533802958585e-06,1672000,2628999.7780914395
2,104786,93.0,47,9.814067480388601,2.320161079079107e-05,4924942,1334609.24919344
1,53620,86.0,68,38.399016225289074,1.0743312658203718e-05,3646160,2628999.7780914395
1,50008,62.0,78,64.03401455767077,2.039214755545618e-05,3900624,2628999.7780914395
1,50832,63.0,59,50.185360599622285,4.200668967117006e-05,2999088,1334609.24919344
1,76354,70.0,45,37.234899284909766,7.13674320052859e-06,3435930,1504418.3375
1,98480,65.0,60,28.75269597887896,1.3949880375361262e-05,5908800,1334609.24919344
2,53002,75.0,112,64.93421474661334,1.8595768169754376e-05,5936224,2274415.943082143
7,94002,70.0,46,60.23525031382311,6.970746881884429e-06,4324092,2628999.7780914395
1,93020,60.0,42,13.462952859600087,6.97104013927707e-06,3906840,1334609.24919344
5,78920,88.0,112,35.86764761784085,6.970069592064578e-06,8839040,2628999.7780914395
7,99440,64.0,110,66.44039119066774,2.038647112667076e-05,10938400,2628999.7780914395
6,73260,82.0,109,38.94607562107562,6.971145800165044e-06,7985340,2628999.7780914395
4,69817,87.0,116,31.19690762994686,3.526050187906796e-05,8098772,2628999.7780914395
6,73470,83.0,107,43.72218592622839,6.9701510054108176e-06,7861290,2628999.7780914395
3,56700,37.0,106,41.826719576719576,1.3316045244194258e-05,6010200,2628999.7780914395
1,82852,83.0,94,25.99337976150244,3.0442001046153575e-05,7788088,1334609.24919344
2,92792,56.0,54,34.006121217346326,2.350819015457475e-05,5010768,1418871.6024444446
4,103200,80.0,116,42.389980620155036,6.971992705238321e-06,11971200,2628999.7780914395
1,78814,69.0,62,10.936798982414292,1.911893109165413e-05,4886468,1334609.24919344
6,64800,15.0,106,41.491909722222225,6.969973973246867e-06,6868800,1418871.6024444446
4,66842,31.0,112,83.90832859579307,2.4667472750109407e-05,7486304,2628999.7780914395
6,64488,81.0,107,44.83942749038581,6.978823179514491e-06,6900216,2628999.7780914395
3,60592,16.0,86,83.33520101663586,9.357461258377527e-06,5210912,2628999.7780914395
1,107930,57.0,23,66.90894561289724,1.390573196016192e-05,2482390,2274415.943082143
1,99084,83.0,90,16.330692896935933,3.0436737048917322e-05,8917560,1334609.24919344
1,72719,28.0,63,35.502987527331236,1.6554715435809954e-05,4581297,1418871.6024444446
1,56572,66.0,43,42.59048645973273,2.7927778739278065e-05,2432596,2274415.943082143
7,94500,68.0,29,61.30080423280423,6.9705706580750385e-06,2740500,2247036.2352941176
6,56700,55.0,116,54.07327160493827,6.970096914354078e-06,6577200,2628999.7780914395
4,72000,89.0,91,37.905107638888886,8.603355363553597e-06,6552000,2628999.7780914395
4,96254,93.0,16,53.00044154009184,6.9704927242541885e-06,1540064,2628999.7780914395
5,98668,91.0,34,44.50630396886528,6.9705247682488384e-06,3354712,2628999.7780914395
1,50660,51.0,38,52.536281089617056,2.2806790787709734e-05,1925080,2274415.943082143
2,61929,59.0,79,35.57342279061506,2.529701753474141e-05,4892391,2628999.7780914395
3,20565,65.0,91,39.01349380014588,6.967359975072057e-06,1871415,2628999.7780914395
5,103966,63.0,16,75.58213742954428,6.971263897907507e-06,1663456,2628999.7780914395
5,129362,95.0,30,42.62695768463691,2.117037884260556e-05,3880860,2628999.7780914395
6,112560,86.0,106,43.94810323383084,1.9774405607990704e-05,11931360,2628999.7780914395
6,86204,89.0,106,37.60750081202728,2.1289872627831003e-05,9137624,3241917.0
1,110613,95.0,56,9.176680751810366,6.97495585355378e-06,6194328,1418871.6024444446
3,98220,12.0,65,65.85308491142334,1.16402214564114e-05,6384300,1334609.24919344
1,84420,55.0,46,33.73983949301113,6.972537908128035e-06,3883320,1418871.6024444446
1,111908,87.0,29,13.89909791971977,2.1949052032722348e-05,3245332,1418871.6024444446
4,71037,5.0,15,67.81060574067035,6.971054140469854e-06,1065555,2628999.7780914395
2,51374,33.0,16,106.6988943823724,6.970657381699954e-06,821984,2628999.7780914395
5,110524,57.0,18,62.060710795845246,6.971660535240417e-06,1989432,2628999.7780914395
5,84210,85.0,42,56.41609072556704,1.3688223812457652e-05,3536820,2628999.7780914395
4,78920,80.0,87,105.21625063355296,1.322909584579294e-05,6866040,2274415.943082143
7,43983,93.0,37,117.71071777732305,2.1084469123257127e-05,1627371,2628999.7780914395
3,83118,59.0,76,29.39365119468707,1.1386978609302818e-05,6316968,2274415.943082143
3,77555,39.0,92,100.60222422796726,6.972387487102204e-06,7135060,2274415.943082143
6,51218,57.0,107,56.3501405755789,6.97124517283716e-06,5480326,2628999.7780914395
7,122356,91.0,106,37.47319706430416,9.116544663817055e-06,12969736,2628999.7780914395
3,52298,89.0,95,37.643028892118245,6.969224739147747e-06,4968310,2628999.7780914395
6,81300,83.0,106,49.848954489544894,7.755285339228963e-06,8617800,2628999.7780914395
6,62370,30.0,109,69.79357062690396,6.972163036049644e-06,6798330,2628999.7780914395
1,73296,83.0,56,32.148776877319364,3.1225906468479624e-05,4104576,1334609.24919344
1,115620,11.0,50,16.881648936170212,6.972849563076174e-06,5781000,1334609.24919344
1,71718,100.0,47,2.115986180596224,6.9849751977599535e-06,3370746,1418871.6024444446
1,55450,31.0,47,78.37146979260595,3.029202673540591e-05,2606150,1334609.24919344
1,54880,32.0,37,50.35708819241982,3.2396185116715643e-05,2030560,1418871.6024444446
6,79920,83.0,116,67.47519394394395,1.3805911507723291e-05,9270720,2628999.7780914395
6,68100,63.0,7,71.44715859030838,1.631675258190156e-05,476700,2628999.7780914395
2,123000,47.0,50,24.424967479674798,6.97007693380524e-06,6150000,1334609.24919344
1,60448,90.0,38,17.407436970619376,2.5887513337557633e-05,2297024,1334609.24919344
5,90266,18.0,29,86.10034232158287,6.9712382382067475e-06,2617714,3669635.28125
4,80874,87.0,12,14.412529057546307,1.2431377818548427e-05,970488,1334609.24919344
4,132828,83.0,28,8.158894397265637,6.975909697033519e-06,3719184,1334609.24919344
4,80360,96.0,29,8.536824135141861,2.3716537811852383e-05,2330440,1334609.24919344
1,61183,92.0,66,39.6306858114182,3.940241864616152e-05,4038078,1996164.7493421054
3,53552,3.0,95,132.03985845533313,6.970726977243737e-06,5087440,2628999.7780914395
3,56986,32.0,16,35.04687993542274,1.2818063856489759e-05,911776,2137021.729333333
2,22220,90.0,59,35.0295145139514,4.077826553135684e-05,1310980,997971.7780206897
1,46732,87.0,61,49.90055529401695,3.819974482759138e-05,2850652,1996164.7493421054
1,44100,1.0,40,36.71012188208617,6.973800607829418e-06,1764000,1334609.24919344
1,27800,13.0,51,44.03547661870503,1.992343893749828e-05,1417800,1418871.6024444446
1,46340,3.0,15,55.3302546396202,6.969567910190468e-06,695100,1334609.24919344
3,38460,69.0,106,50.720573322932914,1.8465040927978526e-05,4076760,2628999.7780914395
2,21022,54.0,94,44.96459066692037,4.637947940779943e-05,1976068,997971.7780206897
2,51489,93.0,62,38.533815475150035,3.5664106963088014e-05,3192318,1996164.7493421054
1,48001,49.0,49,44.65846024041166,4.033306265024748e-05,2352049,1418871.6024444446
1,37351,10.0,47,68.52458434847796,3.0100078659116513e-05,1755497,1334609.24919344
1,30375,73.0,35,11.386557613168725,6.968002664321351e-06,1063125,1334609.24919344
2,33589,90.0,102,15.178665262437107,4.3013816079895267e-05,3426078,997971.7780206897
3,43500,46.0,37,74.03759195402299,7.0327740466729345e-06,1609500,2628999.7780914395
2,28492,12.0,38,66.55548487294679,1.9923019782416948e-05,1082696,2628999.7780914395
2,37327,92.0,91,52.709201784231254,3.611733330215973e-05,3396757,1996164.7493421054
2,47602,78.0,86,47.25836099323558,3.715784080894651e-05,4093772,1996164.7493421054
3,64630,96.0,74,21.790056862138325,6.972988810642968e-06,4782620,2628999.7780914395
2,20920,15.0,68,49.81398183556405,4.048522778578238e-05,1422560,997971.7780206897
2,22128,94.0,90,27.492755219631235,4.148861359259607e-05,1991520,997971.7780206897
1,48139,98.0,48,17.84907507426411,2.7955046725341813e-05,2310672,2274415.943082143
2,21364,86.0,67,45.1999215970792,4.535799613965136e-05,1431388,997971.7780206897
1,25735,82.0,20,45.43986302700602,1.5478090751851465e-05,514700,2274415.943082143
2,49965,82.0,13,67.59150905633943,8.746865663289051e-06,649545,2274415.943082143
2,20028,95.0,87,25.55409458258438,2.7784431544509766e-05,1742436,2628999.7780914395
7,23622,100.0,116,23.368364236728475,1.8025117412353997e-05,2740152,2628999.7780914395
3,23563,67.0,114,37.48239559903238,6.9746559430388e-06,2686182,2628999.7780914395
2,26160,55.0,38,83.56339831804281,6.971578694324865e-06,994080,2274415.943082143
5,26840,24.0,110,74.11650521609538,6.972347378734189e-06,2952400,2628999.7780914395
2,46800,86.0,110,26.606570512820515,6.970837725242183e-06,5148000,2274415.943082143
3,37350,51.0,37,55.3508032128514,7.076683826294742e-06,1381950,2628999.7780914395
3,28800,50.0,108,46.70228298611111,2.1419664270368057e-05,3110400,2628999.7780914395
3,28584,75.0,62,59.3681342709208,3.5610345739450185e-05,1772208,2628999.7780914395
2,26270,32.0,85,59.40090407308717,2.1647438650771157e-05,2232950,2274415.943082143
3,49800,50.0,90,47.89949799196787,6.971591707033845e-06,4482000,2628999.7780914395
5,57800,87.0,26,42.267564878892735,2.7133945767514806e-05,1502800,3010660.921875
2,31890,2.0,61,58.26982204452806,6.969017537371188e-06,1945290,3669635.28125
2,30438,53.0,91,47.37172284644195,2.8913229449604877e-05,2769858,2628999.7780914395
4,26670,51.0,64,58.238034308211475,6.97266392218623e-06,1706880,2247036.2352941176
4,44416,61.0,49,60.10366196865994,2.7262876328973916e-05,2176384,3010660.921875
2,45991,77.0,88,24.9078243569394,3.1801713739619215e-05,4047208,997971.7780206897
3,21499,85.0,95,28.146922531280524,6.97370020587495e-06,2042405,2395087.953125
2,20384,16.0,27,87.86653134811617,7.766301329002033e-06,550368,2628999.7780914395
2,54284,18.0,60,124.87462235649546,9.383813460232901e-06,3257040,2274415.943082143
1,23409,67.0,60,108.73616984920329,1.116128867508314e-05,1404540,2274415.943082143
4,32356,81.0,89,57.3975383236494,4.034128012218691e-05,2879684,3669635.28125
