NumberofFloors,PropertyGFABuilding(s),ENERGYSTARScore,BuildingAge,Energy_per_m2,Carbon_intensity_ratio,Age_x_Size,ENERGY_vs_type_mean
7,48220,24.0,56,82.82690273745334,3.162312050718678e-05,2700320,3010660.921875
5,32256,51.0,38,107.27540612599206,2.865378782700973e-05,1225728,2628999.7780914395
2,23931,88.0,106,20.74620001253604,3.7584799003277716e-05,2536686,997971.7780206897
2,21393,57.0,68,39.54384027485626,3.858332184492466e-05,1454724,997971.7780206897
2,47560,80.0,26,23.81180876787216,2.9342432165769287e-05,1236560,1418871.6024444446
6,62334,100.0,10,17.273610710045883,3.248715501262731e-05,623340,2578887.625
2,21600,72.0,59,58.40447916666667,3.0811627168213685e-05,1274400,1996164.7493421054
3,22860,43.0,21,40.732660761154854,6.969886252047035e-06,480060,1996164.7493421054
1,26366,88.0,44,33.680948001213686,3.628248141430734e-05,1160104,997971.7780206897
2,21732,2.0,51,39.58973805908338,2.7418621489286477e-05,1108332,997971.7780206897
1,38624,83.0,58,36.87233973695112,2.7230139087520007e-05,2240192,1996164.7493421054
3,32960,71.0,116,24.68570995145631,6.968675374028595e-06,3823360,2274415.943082143
3,20571,72.0,86,34.81987688979631,6.966552433472435e-06,1769106,3010660.921875
2,47992,17.0,90,63.347964244040675,3.8934996121137605e-05,4319280,997971.7780206897
3,28572,16.0,23,95.12331128377433,3.2956036327434795e-05,657156,2395087.953125
2,31386,52.0,16,35.94529806283056,2.4056463551388614e-05,502176,997971.7780206897
2,57619,68.0,4,45.847407105295126,7.601218428374273e-06,230476,2628999.7780914395
1,55206,75.0,45,42.49089772850777,2.636254251034583e-05,2484270,1996164.7493421054
3,78374,98.0,35,42.37420254165922,6.97071689156011e-06,2743090,2578887.625
5,39960,77.0,116,54.52178428428429,2.2940385520568432e-05,4635360,2628999.7780914395
6,35820,94.0,107,92.73040201005026,3.93123440700168e-05,3832740,3010660.921875
3,49744,98.0,51,42.15253095850756,4.258321647072458e-05,2536944,1996164.7493421054
2,37816,60.0,93,37.32032737465623,3.078709747818598e-05,3516888,997971.7780206897
2,25762,100.0,70,73.99987869730612,6.971310029932964e-06,1803340,5155351.229166667
3,43387,60.0,35,61.92557678567313,1.2710452905259671e-05,1518545,2628999.7780914395
1,37500,36.0,31,48.30683666666667,7.264672198572859e-06,1162500,1334609.24919344
2,39000,25.0,26,67.05763461538461,1.2970090500985998e-05,1014000,2247036.2352941176
1,51704,62.0,45,34.8020027464026,2.316324124768621e-05,2326680,1996164.7493421054
1,29740,57.0,55,49.32953093476799,1.351001092150101e-05,1635700,2628999.7780914395
2,39170,81.0,46,54.39555144243043,2.959627207121691e-05,1801820,2628999.7780914395
1,20000,75.0,102,27.893184375,6.9730295897777e-06,2040000,2274415.943082143
2,32400,91.0,61,7.673333333333333,6.958522379895099e-06,1976400,1334609.24919344
1,26680,92.0,61,9.127368931784108,6.98099763532626e-06,1627480,1418871.6024444446
1,31521,6.0,63,56.728783985279655,3.451056623948353e-05,1985823,1334609.24919344
1,35579,72.0,18,30.82285196323674,3.560856566098685e-05,640422,1418871.6024444446
1,49950,77.0,41,4.784178240240241,6.988333576751219e-06,2047950,1418871.6024444446
3,62078,97.0,15,31.492855762105737,2.592820970289975e-05,931170,1996164.7493421054
2,22612,87.0,69,32.34219938528215,4.320943182588308e-05,1560228,997971.7780206897
1,30545,12.0,78,51.63008266492061,3.901610983925829e-05,2382510,1334609.24919344
3,32691,99.0,94,29.73265768866049,3.0679318113059897e-05,3072954,1996164.7493421054
2,24227,55.0,53,44.85401102076196,4.3794016742538184e-05,1284031,997971.7780206897
1,27000,61.0,60,24.121974537037037,2.894241294700842e-05,1620000,1418871.6024444446
3,95501,88.0,17,31.51764902985309,2.0910528254960934e-05,1623517,1996164.7493421054
2,21183,99.0,59,17.067558598876456,6.97014273915786e-06,1249797,2628999.7780914395
3,25558,91.0,55,29.564840265278974,8.178733786764495e-06,1405690,2628999.7780914395
5,82234,62.0,31,57.21400515601819,6.971401208071564e-06,2549254,2628999.7780914395
3,21118,49.0,28,64.46764608390946,2.901365863888113e-05,591304,2395087.953125
5,126842,98.0,3,35.395697008877185,1.609475637470179e-05,380526,2628999.7780914395
2,20500,48.0,116,64.69161585365853,8.49810427992092e-06,2378000,2628999.7780914395
2,25521,82.0,86,23.713267994984523,2.556237588403819e-05,2194806,997971.7780206897
1,23190,79.0,30,73.54528891763691,3.995273569087113e-05,695700,1996164.7493421054
1,20678,98.0,56,37.2537479446755,4.235830478507347e-05,1157968,2628999.7780914395
3,28820,43.0,94,90.06882373351839,4.100881294607197e-05,2709080,1996164.7493421054
2,27876,69.0,62,65.64720099727364,3.768890817263099e-05,1728312,997971.7780206897
1,48789,94.0,91,26.6106627518498,2.2652566644211153e-05,4439799,1996164.7493421054
1,33105,79.0,91,52.11708956351004,4.043849423554394e-05,3012555,1996164.7493421054
1,22320,62.0,39,19.671411572580645,6.969340948803248e-06,870480,1334609.24919344
2,40029,69.0,34,36.771197132079244,6.970514756549167e-06,1360986,2628999.7780914395
2,28304,67.0,46,44.84763637648389,6.971976200745647e-06,1301984,2628999.7780914395
2,25872,41.0,47,92.7393900742115,3.415920163494041e-05,1215984,2628999.7780914395
1,20500,65.0,47,10.85854116097561,6.963159689378352e-06,963500,1334609.24919344
2,21436,95.0,58,24.944191430304162,6.97582621402812e-06,1243288,2628999.7780914395
3,23307,94.0,31,48.31841292315613,2.4943230618992153e-05,722517,2628999.7780914395
2,25920,5.0,100,18.46798201388889,6.977374387437136e-06,2592000,2274415.943082143
2,25920,93.0,97,39.03038194444444,1.3551883400425536e-05,2514240,2274415.943082143
2,25920,75.0,97,69.20722897376544,2.59107307593975e-05,2514240,2628999.7780914395
5,27730,79.0,15,46.570690587811036,6.96915240200549e-06,415950,2628999.7780914395
2,20516,98.0,105,49.804865714564244,4.1143216733564766e-05,2154180,2274415.943082143
3,27480,88.0,110,44.21965975254731,6.9702970297029706e-06,3022800,2274415.943082143
1,46958,95.0,69,38.733929788321475,1.666970999748951e-05,3240102,2628999.7780914395
1,26532,5.0,32,72.9015622644354,3.4396218535673926e-05,849024,1418871.6024444446
2,35600,47.0,30,61.04336376404494,8.439386487893403e-06,1068000,2628999.7780914395
3,62000,81.0,67,29.02684072580645,4.5752981823761146e-05,4154000,997971.7780206897
2,23600,82.0,35,32.89189353813559,6.969415970832157e-06,826000,2628999.7780914395
3,40067,43.0,30,57.49701125614595,6.97129473894053e-06,1202010,2628999.7780914395
3,19497,67.0,27,55.13612350618044,6.967513155948573e-06,526419,2628999.7780914395
3,25262,54.0,37,58.17260114005225,1.6229388973712303e-05,934694,2628999.7780914395
3,34106,57.0,36,47.47484680114936,6.972677556817633e-06,1227816,2628999.7780914395
3,34545,29.0,36,66.98447676943118,6.970677669360619e-06,1243620,2628999.7780914395
3,70296,86.0,36,39.576455274837826,6.9696392951067135e-06,2530656,2628999.7780914395
4,27838,77.0,114,43.73550991450535,6.973253691219768e-06,3173532,2628999.7780914395
2,39815,62.0,65,51.50322114780862,1.961376440538218e-05,2587975,2628999.7780914395
1,48112,73.0,44,30.88514040156302,6.971990147353112e-06,2116928,1334609.24919344
2,26275,27.0,15,67.44770694576594,6.968784641137215e-06,394125,2628999.7780914395
1,26115,43.0,18,64.68974248516179,2.174771832827586e-05,470070,2274415.943082143
1,26033,78.0,67,44.14167594975608,3.94468821364494e-05,1744211,997971.7780206897
4,48660,82.0,9,38.666587032470204,3.2941519435556256e-05,437940,1996164.7493421054
4,29796,47.0,107,74.9517384883877,3.563397398066147e-05,3188172,2395087.953125
2,26400,36.0,96,37.257419507575754,1.7405522364558513e-05,2534400,2274415.943082143
3,38148,98.0,98,33.088386022858344,6.971645801573889e-06,3738504,2628999.7780914395
5,31945,4.0,61,56.549319142275785,6.969401063290354e-06,1948645,997971.7780206897
5,52908,43.0,31,84.69344900582142,6.971718789786387e-06,1640148,2628999.7780914395
4,34680,92.0,116,33.735550028835064,2.25479938172512e-05,4022880,2274415.943082143
1,36504,2.0,101,57.554863850536925,9.881090170778414e-06,3686904,2274415.943082143
6,35200,8.0,109,85.17637073863636,6.970829994881109e-06,3836800,2628999.7780914395
5,35840,83.0,109,42.933890206473215,3.142159568578567e-05,3906560,2628999.7780914395
2,25920,60.0,75,51.444140625,6.974483234382853e-06,1944000,1378786.5625
4,30525,17.0,88,94.45172809172809,2.553120054218683e-05,2686200,2628999.7780914395
2,20570,2.0,54,143.2550437530384,2.9031922813432566e-05,1110780,2247036.2352941176
3,73549,90.0,106,38.463480128893664,3.798228353589079e-05,7796194,2628999.7780914395
3,37796,55.0,54,65.24456291671076,5.004494150102789e-05,2040984,997971.7780206897
1,36444,80.0,56,4.426273016134343,6.94310585599662e-06,2040864,1334609.24919344
1,27553,63.0,66,35.08427848147207,3.269964622365508e-05,1818498,1334609.24919344
2,45271,57.0,52,56.410582933887035,3.239140977619893e-05,2354092,2274415.943082143
3,16200,62.0,96,84.70452932098766,2.606737454370025e-05,1555200,2628999.7780914395
3,26176,95.0,90,36.93869861705379,3.318828755443095e-05,2355840,2628999.7780914395
1,37740,1.0,90,197.19964228934816,9.873272622381117e-06,3396600,2628999.7780914395
3,23241,66.0,7,31.806312120820962,2.7921681307286625e-05,162687,997971.7780206897
4,38038,84.0,17,52.679103790945895,6.971726703821761e-06,646646,2628999.7780914395
4,40000,92.0,9,63.10570625,3.082130152057366e-05,360000,2628999.7780914395
6,29910,92.0,3,248.39261116683383,1.1644242089863507e-05,89730,2628999.7780914395
4,35780,77.0,90,53.45893655673561,6.968984490088476e-06,3220200,2628999.7780914395
4,17824,41.0,52,31.685041937836626,6.976486562129298e-06,926848,2628999.7780914395
4,47686,72.0,97,43.443992995847836,3.739977440907886e-05,4625542,2628999.7780914395
4,47265,91.0,26,36.32986089072252,6.970930506389037e-06,1228890,2843841.6666666665
4,36160,47.0,106,51.49825428650443,6.970336800042155e-06,3832960,2628999.7780914395
5,66900,100.0,107,24.427178624813155,8.646547584389892e-06,7158300,2628999.7780914395
3,36959,13.0,16,86.72265212803377,7.007401294622069e-06,591344,2628999.7780914395
5,44860,68.0,52,80.26239968791796,1.1448183395898636e-05,2332720,2628999.7780914395
2,21128,97.0,57,20.664714776599773,6.962829811194043e-06,1204296,2628999.7780914395
4,38520,37.0,57,72.80721703011423,2.6831552051071585e-05,2195640,3010660.921875
3,24930,95.0,55,34.78477236261532,3.484841386815808e-05,1371150,3010660.921875
1,27338,56.0,56,21.263040456507426,6.9672744538430965e-06,1530928,997971.7780206897
3,45864,94.0,86,56.484868306296875,4.4556867038109e-05,3944304,2628999.7780914395
2,49252,23.0,17,70.77612076666938,3.0095825556092166e-05,837284,1996164.7493421054
1,34005,94.0,66,29.169769151595354,1.0232700686951946e-05,2244330,1996164.7493421054
1,41221,83.0,67,54.50492467431649,2.0678781215957735e-05,2761807,1996164.7493421054
3,33176,89.0,29,42.99130395466602,2.521244959350534e-05,962104,2628999.7780914395
2,75605,83.0,16,30.088929303617487,2.2273765991823283e-05,1209680,1996164.7493421054
2,29525,77.0,8,43.956401354784084,1.8816273765225378e-05,236200,1996164.7493421054
1,29380,33.0,39,29.13848281143635,6.9735770639400795e-06,1145820,1334609.24919344
2,22688,87.0,94,14.618961565585332,2.1316047335494083e-05,2132672,997971.7780206897
2,41262,84.0,34,46.13096493141389,6.9715301385696686e-06,1402908,2628999.7780914395
3,45680,79.0,108,45.46933833187391,4.179506707714677e-05,4933440,997971.7780206897
1,23562,96.0,59,22.56757437823614,6.9771309722436895e-06,1390158,997971.7780206897
2,54528,75.0,28,36.16634802303404,6.972338640909918e-06,1526784,1996164.7493421054
2,45594,75.0,102,29.636967035136202,6.971230630344113e-06,4650588,1504418.3375
1,28126,44.0,41,30.954483840574557,2.1398400705010108e-05,1153166,1334609.24919344
1,35000,53.0,52,10.820411608571428,6.970952137238515e-06,1820000,1334609.24919344
1,26150,6.0,54,46.21061663479924,2.197106295154336e-05,1412100,1334609.24919344
2,24000,73.0,49,45.356510416666666,6.972538166952787e-06,1176000,2628999.7780914395
5,43594,38.0,48,56.84372849474698,2.9563621814046598e-05,2092512,1996164.7493421054
1,22047,100.0,54,12.054923858121285,6.9607775457618524e-06,1190538,997971.7780206897
1,31600,3.0,37,106.44099683544304,3.070578562349052e-05,1169200,1334609.24919344
1,35289,63.0,9,24.835642834877724,2.7269874775365832e-05,317601,1334609.24919344
1,28920,50.0,35,60.526244813278005,4.575475928906165e-05,1012200,1334609.24919344
1,22176,60.0,38,33.208361516955264,4.449854186480055e-05,842688,1334609.24919344
1,31300,89.0,38,11.593418530351437,2.5022459586523147e-05,1189400,1334609.24919344
1,22000,14.0,37,31.846710227272727,6.965183538116985e-06,814000,1334609.24919344
3,39927,38.0,42,89.37359430961504,6.9722744200899025e-06,1676934,2628999.7780914395
2,20580,64.0,36,48.73639455782313,6.9691274632475734e-06,740880,2247036.2352941176
2,38745,76.0,48,74.60005161956381,1.716729882136564e-05,1859760,2247036.2352941176
3,38378,86.0,49,42.87886614727187,3.265060322414832e-05,1880522,2247036.2352941176
2,33576,64.0,36,37.980454789135095,3.899683332068857e-05,1208736,1334609.24919344
2,21765,80.0,106,19.820372446588557,4.028833220716898e-05,2307090,997971.7780206897
2,26560,1.0,115,65.94442300451807,3.7042876001356274e-05,3054400,997971.7780206897
2,20140,49.0,59,5.78384317775571,6.953589416072381e-06,1188260,1334609.24919344
1,38582,85.0,61,47.920753200974545,3.490764806881578e-05,2353502,1996164.7493421054
1,25500,98.0,49,47.60273529411765,4.555678234835327e-05,1249500,2628999.7780914395
3,35448,97.0,94,38.92835985104942,4.3726776490879083e-05,3332112,1996164.7493421054
3,41478,3.0,41,73.19451878104056,2.5764483731640602e-05,1700598,1334609.24919344
1,39840,2.0,36,18.878112449799197,6.967121568293747e-06,1434240,1334609.24919344
1,40445,92.0,41,19.440071393250093,3.718901477330114e-05,1658245,997971.7780206897
1,23500,53.0,20,48.42414893617021,1.1678716659307054e-05,470000,2274415.943082143
1,22420,82.0,49,62.63397636039251,2.2638358629984073e-05,1098580,2274415.943082143
3,25859,88.0,34,33.21012510151205,1.7350181834854507e-05,879206,2628999.7780914395
1,25600,1.0,42,67.6015869140625,1.9796595184980936e-05,1075200,1334609.24919344
4,33385,89.0,8,38.77835105586341,6.975045288551945e-06,267080,2628999.7780914395
1,56884,71.0,56,24.406601592715,2.7003372090207037e-05,3185504,1334609.24919344
1,32810,66.0,27,61.50465559280707,2.301325182228507e-05,885870,2274415.943082143
2,20022,80.0,55,32.8331741334532,6.96698941917004e-06,1101210,2628999.7780914395
2,36498,89.0,56,14.247679667379035,2.8480122266453325e-05,2043888,1418871.6024444446
4,24472,96.0,9,34.531061008499506,7.029218740500681e-06,220248,2628999.7780914395
4,22365,71.0,37,32.52339872568746,6.9701661936113175e-06,827505,2628999.7780914395
4,30172,82.0,22,29.963538214238365,6.968564996870367e-06,663784,2628999.7780914395
4,42500,100.0,89,5.681849265882353,6.957138409508164e-06,3782500,1334609.24919344
2,23500,26.0,48,71.76191489361702,2.046957877852592e-05,1128000,2628999.7780914395
1,22282,93.0,50,26.02496690153487,2.874691495010947e-05,1114100,2628999.7780914395
2,37500,58.0,85,59.62041333333333,1.9796351629900363e-05,3187500,2628999.7780914395
3,23983,61.0,86,48.549587207605384,2.8582108828011156e-05,2062538,1996164.7493421054
1,24100,22.0,36,33.60459802904564,3.7647979812829715e-05,867600,1418871.6024444446
4,29722,64.0,33,43.29511388870197,6.970686108430888e-06,980826,2628999.7780914395
4,26048,78.0,33,67.40588528869779,6.971226887520906e-06,859584,2628999.7780914395
2,39497,9.0,61,43.04269628073018,1.663473269541859e-05,2409317,1334609.24919344
2,27574,73.0,34,43.930849713498226,6.96743734311141e-06,937516,2628999.7780914395
1,24982,99.0,51,13.419462012649108,6.979969872779608e-06,1274082,2274415.943082143
5,43661,4.0,18,90.15875724330638,2.0975904130185245e-05,785898,2578887.625
3,48798,91.0,29,50.66499139308988,6.973122032365761e-06,1415142,2628999.7780914395
1,41615,69.0,50,45.65676438784092,6.973661270851083e-06,2080750,2274415.943082143
3,28841,55.0,28,50.59463090738879,2.2902964450206355e-05,807548,2247036.2352941176
2,42975,92.0,92,22.32349040139616,4.478022665299077e-05,3953700,1996164.7493421054
2,30659,88.0,28,85.42641638670537,2.132421260297237e-05,858452,2628999.7780914395
2,34759,81.0,37,46.983669697056875,6.974442785114218e-06,1286083,2247036.2352941176
1,21603,16.0,51,270.0458269684766,2.2265075936782196e-05,1101753,5155351.229166667
1,42900,53.0,37,10.169055944055945,6.968441441596323e-06,1587300,1418871.6024444446
2,25840,92.0,60,12.1334401625387,6.985019981644784e-06,1550400,1334609.24919344
5,48237,89.0,15,41.07044903290006,9.65112958471245e-06,723555,2628999.7780914395
1,50546,94.0,45,22.852065445336923,1.0518747394662103e-05,2274570,1996164.7493421054
2,40657,57.0,19,69.52869124627985,8.348580104626105e-06,772483,2628999.7780914395
7,33548,94.0,46,41.84511744366281,6.973828553518257e-06,1543208,2628999.7780914395
3,21282,69.0,60,58.54354618926793,4.994687676513109e-05,1276920,2628999.7780914395
3,20590,100.0,31,19.892103268576978,6.9827900006651305e-06,638290,2628999.7780914395
1,21936,100.0,39,5.157275711159738,2.3777954565544064e-05,855504,1334609.24919344
2,66484,69.0,28,45.82370194332471,6.971836602995592e-06,1861552,2628999.7780914395
3,25151,85.0,57,53.949137211244086,4.57300867305549e-05,1433607,2628999.7780914395
6,35770,56.0,88,73.83226866088901,4.253723593730018e-05,3147760,3010660.921875
2,21315,34.0,43,131.19516772226132,3.9571953476313506e-05,916545,2628999.7780914395
4,41298,69.0,32,53.0403409366071,1.1098125507884189e-05,1321536,2628999.7780914395
3,34030,50.0,37,51.38495077872466,1.2729966654607227e-05,1259110,2628999.7780914395
1,41308,7.0,64,39.761583712598046,2.348290366073323e-05,2643712,1418871.6024444446
1,38255,12.0,59,25.758771729185728,3.430072846552634e-05,2257045,1334609.24919344
3,48924,71.0,27,46.65504149292781,2.5953415065707726e-05,1320948,2628999.7780914395
4,32297,88.0,57,49.60474270056042,6.972167118226841e-06,1840929,2628999.7780914395
3,35224,73.0,16,56.636604303883715,6.972543791748012e-06,563584,2628999.7780914395
2,24224,52.0,59,39.96145609725892,2.7612885780932736e-05,1429216,997971.7780206897
1,23706,78.0,53,16.905884851936218,3.273690727983864e-05,1256418,997971.7780206897
1,67450,97.0,57,42.14706449221646,1.9649506414318602e-05,3844650,5155351.229166667
2,37616,100.0,37,32.8077280944279,4.908048040042282e-05,1391792,2628999.7780914395
2,20671,98.0,76,30.88902931643365,3.877795412228172e-05,1570996,2628999.7780914395
1,21600,57.0,89,23.140212675925923,2.8729848948469664e-05,1922400,1334609.24919344
1,35844,14.0,39,24.16377566677826,6.973578191750598e-06,1397916,997971.7780206897
3,31774,85.0,100,51.587343425442185,1.1512160749297077e-05,3177400,2628999.7780914395
1,26094,19.0,63,27.20896805779106,6.971921203557828e-06,1643922,1334609.24919344
2,23687,68.0,33,45.78687676784734,6.970608879458487e-06,781671,2628999.7780914395
2,24221,20.0,33,59.269342719128026,6.972875271387475e-06,799293,2628999.7780914395
2,57836,37.0,116,93.04075316411924,6.9706872473218785e-06,6708976,2628999.7780914395
2,32027,54.0,116,124.87917226090487,3.210647116915273e-05,3715132,2628999.7780914395
3,34425,84.0,102,58.631394335511985,2.4806952783926462e-05,3511350,2628999.7780914395
2,52609,67.0,45,34.25158718090061,2.5811045223853654e-05,2367405,1996164.7493421054
3,28304,5.0,32,69.30403829847371,6.968866702709013e-06,905728,2247036.2352941176
1,29619,50.0,26,43.22440831898444,3.3157230297272735e-05,770094,1418871.6024444446
2,21592,47.0,94,66.31085587254539,3.788280913880865e-05,2029648,1996164.7493421054
2,23923,69.0,85,33.67652468335911,2.4216666552885986e-05,2033455,1996164.7493421054
3,25200,47.0,109,69.38270833333333,2.1207424829244627e-05,2746800,2628999.7780914395
2,28296,80.0,53,46.94872950240317,6.970470534989259e-06,1499688,2628999.7780914395
3,31357,55.0,17,62.66784529770067,1.143976329155271e-05,533069,2628999.7780914395
