NumberofFloors,PropertyGFABuilding(s),ENERGYSTARScore,BuildingAge,Energy_per_m2,Carbon_intensity_ratio,Age_x_Size,ENERGY_vs_type_mean
1,38412,62.0,92,42.39664688118297,4.117184717599813e-05,3533904,1334609.24919344
1,24291,98.0,63,26.9821075707052,2.9919637699277508e-05,1530333,2628999.7780914395
1,36544,5.0,50,34.74846075963222,6.969339434589698e-06,1827200,1334609.24919344
1,21349,70.0,69,30.903643027776475,2.5827500262878935e-05,1473081,1418871.6024444446
1,38630,33.0,80,10.791757540771421,6.980332358033142e-06,3090400,1334609.24919344
1,22803,78.0,31,33.50850765250186,2.813788085112509e-05,706893,1334609.24919344
1,41550,94.0,65,15.466791516245488,6.971187347450572e-06,2700750,1504418.3375
2,64493,85.0,16,30.852400648132356,1.435848763713232e-05,1031888,1996164.7493421054
2,42252,49.0,104,52.15749550317145,4.644338297504014e-05,4394208,1996164.7493421054
3,22895,96.0,35,19.23647903472374,2.9335688286741593e-05,801325,997971.7780206897
2,36740,100.0,14,34.49817977681002,6.974561883210606e-06,514360,2274415.943082143
1,41428,90.0,55,33.90707371825818,3.151557563177535e-05,2278540,1996164.7493421054
1,52325,67.0,79,15.46045269947444,2.2287650217394984e-05,4133675,1334609.24919344
1,25880,100.0,72,6.296754250386399,6.995581737849779e-06,1863360,2274415.943082143
1,45842,99.0,56,17.873448475197417,1.531693312892449e-05,2567152,1334609.24919344
1,20520,20.0,50,56.91460769980507,3.497767657893492e-05,1026000,1334609.24919344
1,22972,12.0,71,21.56890997736375,6.962930970107835e-06,1631012,1334609.24919344
1,24990,80.0,63,20.952944929971988,1.661528996834653e-05,1574370,1334609.24919344
1,24354,10.0,50,30.21712295721442,2.3494790660345107e-05,1217700,1418871.6024444446
1,33600,58.0,57,25.220814732142856,1.8113817612442482e-05,1915200,1418871.6024444446
1,25520,100.0,59,63.11891653605016,3.66278819818602e-05,1505680,1504418.3375
1,41526,79.0,46,43.70628040263931,3.0876934698368604e-05,1910196,1996164.7493421054
2,24291,87.0,42,37.89183751183566,6.974996078601795e-06,1020222,2628999.7780914395
2,20738,44.0,58,25.40036707975697,6.967214816722027e-06,1202804,2274415.943082143
2,21329,1.0,30,124.44634066294716,6.969780538564361e-06,639870,2247036.2352941176
1,23143,75.0,33,49.25811800544441,3.409707072872401e-05,763719,2628999.7780914395
1,28800,73.0,54,73.185546875,2.852339142270022e-05,1555200,2628999.7780914395
1,39600,85.0,64,10.228545613636363,6.962096460437497e-06,2534400,1334609.24919344
1,39600,91.0,64,11.828204704545454,1.9748208998792016e-05,2534400,1334609.24919344
1,41248,37.0,79,26.869445185221103,1.4887519713275392e-05,3258592,1418871.6024444446
2,35864,75.0,68,34.24362870845416,3.553417497649851e-05,2438752,997971.7780206897
1,20484,69.0,62,40.15996021284905,4.665486416921931e-05,1270008,997971.7780206897
4,27642,4.0,32,66.90294660299544,6.970087159885499e-06,884544,2247036.2352941176
2,34110,31.0,56,75.16814717091762,6.969618197918827e-06,1910160,2628999.7780914395
1,43390,87.0,46,12.301055830836598,6.969648888714544e-06,1995940,1334609.24919344
1,35400,84.0,57,11.863804731638417,2.21201700860118e-05,2017800,1334609.24919344
1,28144,19.0,50,30.510979249573623,9.572598611158017e-06,1407200,1418871.6024444446
3,71283,41.0,100,34.948560666638606,1.7328732007065163e-05,7128300,1334609.24919344
2,47368,99.0,37,22.011751076676237,6.972600294369373e-06,1752616,2628999.7780914395
5,49825,84.0,32,52.22706974410436,1.6124732259215832e-05,1594400,2628999.7780914395
1,36071,97.0,48,42.13778728064096,3.339578869959473e-05,1731408,2274415.943082143
3,51672,97.0,27,27.80055687799969,1.4131467724345534e-05,1395144,1996164.7493421054
2,27270,36.0,26,77.33266409974331,6.970584961294878e-06,709020,2247036.2352941176
2,36000,95.0,109,29.06076736111111,1.7243560876568386e-05,3924000,2628999.7780914395
1,36000,59.0,103,32.28230902777778,2.2819515978017284e-05,3708000,2843841.6666666665
2,43200,38.0,101,44.67248842592593,2.5483826087136755e-05,4363200,1334609.24919344
4,40970,71.0,103,71.08749694898707,1.608608683104862e-05,4219910,2628999.7780914395
1,43794,88.0,41,26.591262501712563,2.0179680735983012e-05,1795554,2274415.943082143
1,48280,18.0,48,55.961759527754765,2.908024966377002e-05,2317440,1334609.24919344
1,64314,86.0,68,45.656252915383895,3.6797556819318633e-05,4373352,1996164.7493421054
2,20385,65.0,66,39.7003587196468,4.206146593136329e-05,1345410,997971.7780206897
1,24295,53.0,70,8.895451739040954,6.987020799111584e-06,1700650,997971.7780206897
2,20317,83.0,49,30.565256312447705,6.972688658883651e-06,995533,2628999.7780914395
1,32000,3.0,50,68.317140625,1.9106661784412175e-05,1600000,1334609.24919344
1,36000,44.0,43,76.99501388888889,4.488025108407994e-05,1548000,1334609.24919344
1,48020,71.0,37,49.42874323198667,2.4916073089535133e-05,1776740,1334609.24919344
1,27420,55.0,37,42.900884390955504,3.319612128188034e-05,1014540,1334609.24919344
2,43645,71.0,67,47.06051953259251,4.1456576700661425e-05,2924215,1996164.7493421054
1,26853,68.0,64,52.100798793430904,1.5338840234292565e-05,1718592,2274415.943082143
1,29394,60.0,24,50.57772844798258,1.767022430994394e-05,705456,1334609.24919344
2,20400,69.0,90,21.497892156862743,2.7750098618879644e-05,1836000,1334609.24919344
1,20460,16.0,90,44.16138196480939,6.972560070887694e-06,1841400,2628999.7780914395
2,21870,45.0,61,49.12438843164152,6.971654847702734e-06,1334070,1504418.3375
1,43615,89.0,46,71.85256219190646,3.393589896387813e-05,2006290,2247036.2352941176
3,36879,26.0,46,31.02761734320345,6.973893779208096e-06,1696434,2628999.7780914395
2,36600,80.0,34,8.426240609289616,6.971456444543601e-06,1244400,1334609.24919344
1,36701,87.0,57,42.63894035584862,3.066026771500329e-05,2091957,1996164.7493421054
1,48890,49.0,75,42.95799754551033,2.933030951809016e-05,3666750,1334609.24919344
3,43473,3.0,16,101.60121224668185,6.970937484682446e-06,695568,2628999.7780914395
1,40265,19.0,26,92.89392151993046,9.485683081804324e-06,1046890,2274415.943082143
1,26208,79.0,11,61.389051053113555,2.337644861648686e-05,288288,2274415.943082143
5,32250,92.0,106,24.68348449612403,1.4371094252363135e-05,3418500,2628999.7780914395
1,51000,95.0,63,25.45176225490196,1.0916459711994595e-05,3213000,2274415.943082143
2,20150,80.0,96,28.594249379652606,6.977057499761898e-06,1934400,2628999.7780914395
7,36000,40.0,107,46.73485763888889,6.971955191368803e-06,3852000,2628999.7780914395
1,22580,90.0,89,41.12421944198406,1.0392157205877385e-05,2009620,2628999.7780914395
1,20000,18.0,90,37.17640625,4.508235650130922e-05,1800000,1334609.24919344
1,37247,69.0,52,46.9472574972481,3.3374422302532044e-05,1936844,2274415.943082143
1,25384,11.0,23,119.2825204853451,2.5506400131445646e-05,583832,2274415.943082143
2,52110,34.0,116,11.256748944540396,4.287498054164184e-05,6044760,1334609.24919344
1,26310,96.0,93,29.323933390345875,1.942936291634219e-05,2446830,2628999.7780914395
3,29874,95.0,54,42.64744426591685,4.259645276803359e-05,1613196,1996164.7493421054
1,20140,35.0,51,49.29467167328699,4.742168808190767e-05,1027140,997971.7780206897
2,39953,93.0,45,37.758413010287086,1.8593867752358518e-05,1797885,2628999.7780914395
2,21200,15.0,18,79.0767216981132,6.97316583816827e-06,381600,2274415.943082143
1,30630,27.0,36,197.79608227228206,6.972029682624098e-06,1102680,5155351.229166667
2,23421,25.0,36,80.97973506682038,6.970271095170234e-06,843156,2274415.943082143
2,24120,66.0,88,37.025422367330016,3.531704543633354e-05,2122560,997971.7780206897
3,35736,88.0,87,32.13012788224759,4.4547900859800615e-05,3109032,997971.7780206897
1,51050,10.0,75,23.627144955925562,2.300678824614279e-05,3828750,1334609.24919344
2,21900,40.0,62,59.46086187214612,3.27601239562918e-05,1357800,2274415.943082143
1,16300,100.0,64,9.212748276073619,1.0654747775686388e-05,1043200,1418871.6024444446
1,33462,1.0,52,41.43342821708206,6.974670747486175e-06,1740024,1334609.24919344
1,23903,65.0,86,17.377090482366228,3.4596111980885934e-05,2055658,1334609.24919344
4,46100,75.0,93,47.22483188720174,3.591533049258181e-05,4287300,1996164.7493421054
2,21936,96.0,65,27.7514302972283,4.727678995852809e-05,1425840,997971.7780206897
2,23250,55.0,49,38.89187096774194,6.967207675872228e-06,1139250,2628999.7780914395
1,30000,32.0,56,93.16123333333333,4.31939322400555e-05,1680000,1334609.24919344
1,51410,87.0,54,38.2981375218829,3.2906578001579304e-05,2776140,1996164.7493421054
4,23022,78.0,36,44.61953240378768,1.4251908072759204e-05,828792,2628999.7780914395
1,31569,12.0,54,97.05849092464126,4.098837498668016e-05,1704726,1334609.24919344
1,22509,57.0,60,7.899631120884979,6.973626317218117e-06,1350540,1334609.24919344
1,39984,75.0,60,26.839645233093236,3.4310004448326556e-05,2399040,1334609.24919344
2,73769,92.0,91,34.650476487413414,3.710686189401091e-05,6712979,1996164.7493421054
1,26440,91.0,110,27.22788152420575,3.879677558234014e-05,2908400,997971.7780206897
1,43578,83.0,55,32.97016556519345,1.7142572278466575e-05,2396790,1996164.7493421054
3,23355,77.0,67,35.99012524084778,6.971630905085142e-06,1564785,2628999.7780914395
4,30840,30.0,51,114.87381647211414,2.8568537321092037e-05,1572840,2628999.7780914395
1,21850,100.0,116,14.544366421052631,4.1190152313892385e-05,2534600,997971.7780206897
4,45500,77.0,102,61.52956043956044,4.35777317790609e-05,4641000,3010660.921875
1,23050,27.0,78,20.246103579175706,6.964195863723008e-06,1797900,1334609.24919344
1,46059,82.0,86,34.361490153933,1.3054006449759649e-05,3961074,2274415.943082143
2,23595,72.0,46,34.643340750158934,7.988650733100922e-06,1085370,2247036.2352941176
3,28142,96.0,116,30.100839048397415,4.023148153271851e-05,3264472,2628999.7780914395
4,39030,99.0,114,18.276373943120678,1.9191762542242643e-05,4449420,2628999.7780914395
2,36940,100.0,100,9.11600991608013,6.978565872124861e-06,3694000,2274415.943082143
1,30240,78.0,96,41.819671792328045,1.4383689260122675e-05,2903040,2274415.943082143
3,35202,2.0,37,102.43041588546106,6.972186550086383e-06,1302474,2628999.7780914395
2,24600,69.0,106,13.45770325203252,1.709662462487861e-05,2607600,997971.7780206897
3,27544,94.0,99,37.45525341272146,1.6875592184497426e-05,2726856,2628999.7780914395
2,21562,20.0,60,40.20063073926352,4.300847017671774e-05,1293720,997971.7780206897
3,38297,85.0,91,48.18003042013735,3.7492874057368624e-05,3485027,1996164.7493421054
1,24200,73.0,48,34.15242510330579,2.7078410555982352e-05,1161600,997971.7780206897
2,23222,62.0,78,52.530493712858494,4.513621149094084e-05,1811316,1996164.7493421054
3,60000,52.0,112,60.423458333333336,3.354933204060509e-05,6720000,1996164.7493421054
3,30408,61.0,36,47.374186069455405,6.969539675440893e-06,1094688,1378786.5625
3,30109,89.0,96,48.68297685077552,2.3216058581149523e-05,2890464,2628999.7780914395
2,39929,82.0,52,45.42357684890681,2.601286418285533e-05,2076308,1996164.7493421054
2,25481,92.0,56,35.99153535967976,4.207827592469608e-05,1426936,2628999.7780914395
2,27788,73.0,104,76.28495213761336,1.6977966736346777e-05,2889952,2628999.7780914395
4,33120,73.0,26,58.69261020531401,3.0104440855152346e-05,861120,3010660.921875
2,22324,53.0,75,26.37771568715284,3.792097772609565e-05,1674300,1334609.24919344
3,27600,84.0,94,38.846064311594205,1.1724090732990013e-05,2594400,2628999.7780914395
2,52901,75.0,45,42.349709835352826,2.6870897389773526e-05,2380545,1996164.7493421054
1,22583,95.0,62,87.73679316299872,3.579359631768079e-05,1400146,2578887.625
3,20660,92.0,35,34.858213334946754,6.970569737330498e-06,723100,2628999.7780914395
1,29400,69.0,44,7.738418367346939,6.988719152387044e-06,1293600,1334609.24919344
3,22452,85.0,24,55.413771601639056,3.366153598842584e-05,538848,3010660.921875
2,25767,22.0,104,61.37124034617922,6.968717131582438e-06,2679768,1378786.5625
4,33910,75.0,63,53.75506487761722,2.0961862001440887e-05,2136330,2274415.943082143
2,78716,38.0,37,52.13426431729255,1.172815225008183e-05,2912492,1334609.24919344
2,33300,92.0,106,47.889898648648646,4.339282681143693e-05,3529800,1996164.7493421054
1,20962,58.0,59,52.49974954679897,6.9695608745026974e-06,1236758,2628999.7780914395
2,19193,17.0,40,60.42865237326109,6.975297724610892e-06,767720,1378786.5625
4,22840,64.0,116,38.589587894045536,6.9662993215445635e-06,2649440,2628999.7780914395
1,20880,94.0,116,32.72385057471264,6.966458551035163e-06,2422080,2628999.7780914395
2,25880,8.0,6,75.0281588098918,1.0202248898050255e-05,155280,2247036.2352941176
3,46485,83.0,66,33.2364364848876,3.0440213185052453e-05,3068010,997971.7780206897
4,56896,96.0,51,24.64230350112486,2.029886983224903e-05,2901696,2628999.7780914395
2,27500,60.0,38,20.986295454545456,2.5627113798290443e-05,1045000,997971.7780206897
2,36630,90.0,86,14.795067226317226,6.974899242805953e-06,3150180,2628999.7780914395
5,41920,95.0,110,26.326210639312976,6.968137534180912e-06,4611200,2628999.7780914395
5,36879,92.0,111,41.69229778464709,1.7521150659620268e-05,4093569,2628999.7780914395
4,43484,18.0,110,36.03718034219483,6.968548839588249e-06,4783240,1334609.24919344
2,26510,91.0,46,37.23363589211618,1.132652344684699e-05,1219460,2628999.7780914395
1,40028,80.0,78,23.54389895822924,7.173059273304634e-06,3122184,1334609.24919344
3,26282,23.0,9,83.25284415189103,6.969672214030636e-06,236538,2628999.7780914395
1,21624,90.0,62,30.830905475397707,3.1439017530702166e-05,1340688,997971.7780206897
1,42239,83.0,46,50.79673997963967,3.387858008248029e-05,1942994,1996164.7493421054
3,51360,89.0,91,27.31882301401869,2.1538103538624173e-05,4673760,1996164.7493421054
5,40552,99.0,106,29.596095753600316,4.4368312401245355e-05,4298512,3010660.921875
2,24550,100.0,99,39.805715376782075,6.886810523491616e-06,2430450,2274415.943082143
2,61052,80.0,16,38.7690739042128,2.0186490556647335e-05,976832,1996164.7493421054
3,22124,82.0,87,28.823223648526486,6.9783670621074674e-06,1924788,2395087.953125
3,27487,82.0,90,58.00941808855095,4.136080173477049e-05,2473830,2395087.953125
4,23616,55.0,90,70.13974635840108,3.2389123472741896e-05,2125440,2395087.953125
3,33448,78.0,40,29.856299330303756,6.969523854346965e-06,1337920,2395087.953125
2,22344,40.0,91,68.14342776584319,3.6273557000564985e-05,2033304,1996164.7493421054
2,32928,9.0,17,171.65424562682216,6.9706988267110806e-06,559776,2843841.6666666665
2,54943,94.0,88,39.22956973590812,3.88607121146623e-05,4834984,1996164.7493421054
1,44476,33.0,56,30.760871031567586,2.1708614116958264e-05,2490656,1334609.24919344
1,35017,66.0,47,36.995894851072336,2.0887925972140553e-05,1645799,2628999.7780914395
3,29084,66.0,66,56.13047122129006,3.726189968460157e-05,1919544,2395087.953125
2,22952,98.0,53,20.506565331997212,4.096317099136106e-05,1216456,997971.7780206897
1,21040,43.0,40,28.14107057984791,3.232626899923048e-05,841600,1334609.24919344
2,28032,52.0,65,47.12703339041096,3.528213978873106e-05,1822080,1334609.24919344
1,25620,82.0,42,21.48025712334114,3.717808605314118e-05,1076040,1418871.6024444446
3,33238,14.0,24,49.114627835609845,6.971023086460289e-06,797712,1334609.24919344
4,27800,8.0,104,42.497437050359714,3.246916075133604e-05,2891200,1996164.7493421054
1,42128,93.0,62,40.57414308773262,2.898834762030822e-05,2611936,1996164.7493421054
2,44753,96.0,84,36.616352535025584,3.7377380262134435e-05,3759252,1996164.7493421054
2,57298,91.0,27,27.686633913923696,6.971809400438575e-06,1547046,1996164.7493421054
3,26373,75.0,78,36.56148333522921,3.9596115473805165e-05,2057094,997971.7780206897
1,42420,34.0,63,22.758726720886376,3.0442545295618776e-05,2672460,1334609.24919344
1,35046,100.0,42,30.339243422929865,1.6599748440922704e-05,1471932,1334609.24919344
1,43380,89.0,42,9.337528815122177,6.9618971910472965e-06,1821960,1334609.24919344
3,20410,8.0,21,133.2796790788829,2.8615140603952614e-05,428610,2628999.7780914395
3,18396,87.0,33,33.927246412263536,6.969750681203002e-06,607068,2628999.7780914395
1,45174,84.0,60,43.84879023332005,3.477843388759306e-05,2710440,1996164.7493421054
1,24955,47.0,14,27.641875375676218,3.170470409667688e-05,349370,997971.7780206897
2,32961,86.0,28,47.72776918176026,4.000877218074506e-05,922908,1996164.7493421054
1,109794,87.0,66,30.024648432519083,3.4988345686614815e-05,7246404,1996164.7493421054
3,23422,65.0,96,115.35616087439159,4.740046900815434e-05,2248512,2628999.7780914395
5,38409,93.0,18,88.31599364732224,2.466002914393881e-05,691362,2137021.729333333
2,23040,99.0,96,3.4597134062499997,1.0914319260795468e-05,2211840,1334609.24919344
2,61880,66.0,58,9.630518745959922,6.963829199923147e-06,3589040,1334609.24919344
2,27938,97.0,91,36.77408236094208,7.115087077574664e-06,2542358,2628999.7780914395
2,30562,69.0,16,53.08001357895426,3.435391576001296e-05,488992,1996164.7493421054
3,54969,67.0,16,67.7490631082974,1.0555575433596577e-05,879504,2274415.943082143
3,25834,73.0,58,80.37042753735388,2.6017564866462214e-05,1498372,2628999.7780914395
2,27273,90.0,91,46.14890642760239,3.710415571509769e-05,2481843,1996164.7493421054
6,97229,100.0,12,10.508744181262792,6.968404533515583e-06,1166748,2137021.729333333
3,25111,77.0,34,38.00536368523755,2.61643314123323e-05,853774,2628999.7780914395
2,31805,10.0,63,51.61663260493633,4.1658874790076186e-05,2003715,997971.7780206897
1,20811,95.0,63,60.89801066743549,3.4694482220162805e-05,1311093,1996164.7493421054
2,22058,1.0,49,90.09587224589718,3.3426678620700414e-05,1080842,1334609.24919344
1,28320,1.0,45,149.59027189265538,1.6041935640349053e-05,1274400,1418871.6024444446
1,29079,78.0,61,29.631132002476015,2.5741498860571643e-05,1773819,997971.7780206897
3,19232,82.0,34,37.797290973377706,6.9746566838740304e-06,653888,2628999.7780914395
2,20535,7.0,28,89.39878256635014,2.1086129020309357e-05,574980,2628999.7780914395
1,30800,65.0,51,15.77827922077922,6.975724888933702e-06,1570800,1334609.24919344
1,37400,73.0,94,24.71103442513369,8.43979843759584e-06,3515600,1334609.24919344
5,54015,75.0,34,55.910423030639635,6.970195213479199e-06,1836510,2628999.7780914395
3,103000,89.0,25,50.62739320388349,1.556776460189872e-05,2575000,2274415.943082143
4,72859,55.0,112,20.566544627293815,8.295194818206017e-06,8160208,1334609.24919344
2,138705,84.0,7,35.75428427237663,2.5158802717642697e-05,970935,1996164.7493421054
0,30287,32.0,56,72.41110047214977,1.491941827035974e-05,1696072,2247036.2352941176
6,73102,84.0,31,58.92093923558863,6.9719844861156405e-06,2266162,2628999.7780914395
1,26263,64.0,23,62.24229429235046,6.97388730366347e-06,604049,2628999.7780914395
6,74211,97.0,114,18.28731421217879,6.970644358148539e-06,8460054,2628999.7780914395
2,45700,99.0,28,33.789797592997814,1.0037600527783512e-05,1279600,1334609.24919344
2,70292,37.0,8,27.511119686450805,2.9780563554115567e-05,562336,997971.7780206897
6,52000,100.0,3,6.590886419230769,-2.334225535995649e-06,156000,2628999.7780914395
2,35780,22.0,2,81.39362772498603,1.771474014718446e-05,71560,1996164.7493421054
3,76844,100.0,3,17.739727564936754,6.968939528219299e-06,230532,2628999.7780914395
3,47673,67.0,3,52.48528517190024,8.033152540774245e-06,143019,2628999.7780914395
4,39433,62.0,3,88.68753328430502,6.9712604213266235e-06,118299,3010660.921875
2,48925,82.0,2,33.9714690853347,1.3693898205631541e-05,97850,1996164.7493421054
8,41198,44.0,6,188.5542380698092,1.0630714306633286e-05,247188,5155351.229166667
0,89392,16.0,46,77.86943462502238,6.971795116568544e-06,4112032,2395087.953125
0,97040,69.0,5,40.129250824402305,1.6026634875328777e-05,485200,2395087.953125
4,85284,72.0,2,70.85032948735989,2.168343883915653e-05,170568,3010660.921875
2,24990,9.0,87,176.8967787114846,3.0493249805656433e-05,2174130,2628999.7780914395
3,45000,77.0,1,29.46606111111111,6.968468997571783e-06,45000,1996164.7493421054
1,13661,75.0,64,36.79581930312569,6.962850581080965e-06,874304,2628999.7780914395
1,15398,93.0,56,25.1857384075854,2.0087156081586345e-05,862288,2628999.7780914395
1,12294,46.0,26,69.11873169838945,2.4642666986174027e-05,319644,2628999.7780914395
