NumberofFloors,PropertyGFABuilding(s),ENERGYSTARScore,SiteEnergyUse(kBtu),BuildingAge,Energy_per_m2,GHG_per_m2,Carbon_intensity_ratio,Age_x_Size,ENERGY_vs_type_mean,GHG_vs_type_mean
2,21128,97.0,436604.0938,57,20.664714776599773,0.00014388489208633093,6.962829811194043e-06,1204296,2628999.7780914395,34.69634241245136
4,38520,37.0,2804534.0,57,72.80721703011423,0.0019535306334371753,2.6831552051071585e-05,2195640,3010660.921875,84.3
3,24930,95.0,867184.375,55,34.78477236261532,0.0012121941436020857,3.484841386815808e-05,1371150,3010660.921875,84.3
1,27338,56.0,581289.0,56,21.263040456507426,0.00014814543858365645,6.9672744538430965e-06,1530928,997971.7780206897,35.177241379310345
3,45864,94.0,2590622.0,86,56.484868306296875,0.002516788766788767,4.4556867038109e-05,3944304,2628999.7780914395,34.69634241245136
2,49252,23.0,3485865.5,17,70.77612076666938,0.002130065784130594,3.0095825556092166e-05,837284,1996164.7493421054,56.04810526315789
1,34005,94.0,991918.0,66,29.169769151595354,0.00029848551683575944,1.0232700686951946e-05,2244330,1996164.7493421054,56.04810526315789
1,41221,83.0,2246747.5,67,54.50492467431649,0.001127095412532447,2.0678781215957735e-05,2761807,1996164.7493421054,56.04810526315789
3,33176,89.0,1426279.5,29,42.99130395466602,0.001083916083916084,2.521244959350534e-05,962104,2628999.7780914395,34.69634241245136
2,75605,83.0,2274873.5,16,30.088929303617487,0.0006701937702532901,2.2273765991823283e-05,1209680,1996164.7493421054,56.04810526315789
2,29525,77.0,1297812.75,8,43.956401354784084,0.000827095681625741,1.8816273765225378e-05,236200,1996164.7493421054,56.04810526315789
1,29380,33.0,856088.625,39,29.13848281143635,0.00020319945541184478,6.9735770639400795e-06,1145820,1334609.24919344,29.69568
2,22688,87.0,331675.0,94,14.618961565585332,0.0003116184767277856,2.1316047335494083e-05,2132672,997971.7780206897,35.177241379310345
2,41262,84.0,1903455.875,34,46.13096493141389,0.0003216034123406524,6.9715301385696686e-06,1402908,2628999.7780914395,34.69634241245136
3,45680,79.0,2077039.375,108,45.46933833187391,0.0019003940455341506,4.179506707714677e-05,4933440,997971.7780206897,35.177241379310345
1,23562,96.0,531737.1875,59,22.56757437823614,0.00015745692216280452,6.9771309722436895e-06,1390158,997971.7780206897,35.177241379310345
2,54528,75.0,1972078.625,28,36.16634802303404,0.00025216402582159625,6.972338640909918e-06,1526784,1996164.7493421054,56.04810526315789
2,45594,75.0,1351267.875,102,29.636967035136202,0.00020660613238584024,6.971230630344113e-06,4650588,1504418.3375,20.136
1,28126,44.0,870625.8125,41,30.954483840574557,0.0006623764488373746,2.1398400705010108e-05,1153166,1334609.24919344,29.69568
1,35000,53.0,378714.4063,52,10.820411608571428,7.542857142857144e-05,6.970952137238515e-06,1820000,1334609.24919344,29.69568
1,26150,6.0,1208407.625,54,46.21061663479924,0.0010152963671128108,2.197106295154336e-05,1412100,1334609.24919344,29.69568
2,24000,73.0,1088556.25,49,45.356510416666666,0.00031625,6.972538166952787e-06,1176000,2628999.7780914395,34.69634241245136
5,43594,38.0,2478045.5,48,56.84372849474698,0.001680506491719044,2.9563621814046598e-05,2092512,1996164.7493421054,56.04810526315789
1,22047,100.0,265774.9063,54,12.054923858121285,8.391164330747947e-05,6.9607775457618524e-06,1190538,997971.7780206897,35.177241379310345
1,31600,3.0,3363535.5,37,106.44099683544304,0.003268354430379747,3.070578562349052e-05,1169200,1334609.24919344,29.69568
1,35289,63.0,876425.0,9,24.835642834877724,0.0006772648700728272,2.7269874775365832e-05,317601,1334609.24919344,29.69568
1,28920,50.0,1750419.0,35,60.526244813278005,0.0027693637621023512,4.575475928906165e-05,1012200,1334609.24919344,29.69568
1,22176,60.0,736428.625,38,33.208361516955264,0.0014777236652236654,4.449854186480055e-05,842688,1334609.24919344,29.69568
1,31300,89.0,362874.0,38,11.593418530351437,0.0002900958466453674,2.5022459586523147e-05,1189400,1334609.24919344,29.69568
1,22000,14.0,700627.625,37,31.846710227272727,0.0002218181818181818,6.965183538116985e-06,814000,1334609.24919344,29.69568
3,39927,38.0,3568419.5,42,89.37359430961504,0.0006231372254364214,6.9722744200899025e-06,1676934,2628999.7780914395,34.69634241245136
2,20580,64.0,1002995.0,36,48.73639455782313,0.0003396501457725948,6.9691274632475734e-06,740880,2247036.2352941176,32.411764705882355
2,38745,76.0,2890379.0,48,74.60005161956381,0.0012806813782423538,1.716729882136564e-05,1859760,2247036.2352941176,32.411764705882355
3,38378,86.0,1645605.125,49,42.87886614727187,0.0014000208452759392,3.265060322414832e-05,1880522,2247036.2352941176,32.411764705882355
2,33576,64.0,1275231.75,36,37.980454789135095,0.0014811174648558492,3.899683332068857e-05,1208736,1334609.24919344,29.69568
2,21765,80.0,431390.4063,106,19.820372446588557,0.0007985297495979784,4.028833220716898e-05,2307090,997971.7780206897,35.177241379310345
2,26560,1.0,1751483.875,115,65.94442300451807,0.0024427710843373494,3.7042876001356274e-05,3054400,997971.7780206897,35.177241379310345
2,20140,49.0,116486.6016,59,5.78384317775571,4.021847070506455e-05,6.953589416072381e-06,1188260,1334609.24919344,29.69568
1,38582,85.0,1848878.5,61,47.920753200974545,0.0016728007879321966,3.490764806881578e-05,2353502,1996164.7493421054,56.04810526315789
1,25500,98.0,1213869.75,49,47.60273529411765,0.002168627450980392,4.555678234835327e-05,1249500,2628999.7780914395,34.69634241245136
3,35448,97.0,1379932.5,94,38.92835985104942,0.0017022116903633493,4.3726776490879083e-05,3332112,1996164.7493421054,56.04810526315789
3,41478,3.0,3035962.25,41,73.19451878104056,0.0018858189883793819,2.5764483731640602e-05,1700598,1334609.24919344,29.69568
1,39840,2.0,752104.0,36,18.878112449799197,0.0001315261044176707,6.967121568293747e-06,1434240,1334609.24919344,29.69568
1,40445,92.0,786253.6875,41,19.440071393250093,0.0007229571022376066,3.718901477330114e-05,1658245,997971.7780206897,35.177241379310345
1,23500,53.0,1137967.5,20,48.42414893617021,0.000565531914893617,1.1678716659307054e-05,470000,2274415.943082143,33.59196428571429
1,22420,82.0,1404253.75,49,62.63397636039251,0.0014179304192685103,2.2638358629984073e-05,1098580,2274415.943082143,33.59196428571429
3,25859,88.0,858780.625,34,33.21012510151205,0.0005762017092695,1.7350181834854507e-05,879206,2628999.7780914395,34.69634241245136
1,25600,1.0,1730600.625,42,67.6015869140625,0.0013382812499999998,1.9796595184980936e-05,1075200,1334609.24919344,29.69568
4,33385,89.0,1294615.25,8,38.77835105586341,0.00027048075483001346,6.975045288551945e-06,267080,2628999.7780914395,34.69634241245136
1,56884,71.0,1388345.125,56,24.406601592715,0.0006590605442655229,2.7003372090207037e-05,3185504,1334609.24919344,29.69568
1,32810,66.0,2017967.75,27,61.50465559280707,0.0014154221274001828,2.301325182228507e-05,885870,2274415.943082143,33.59196428571429
2,20022,80.0,657385.8125,55,32.8331741334532,0.0002287483767855359,6.96698941917004e-06,1101210,2628999.7780914395,34.69634241245136
2,36498,89.0,520011.8125,56,14.247679667379035,0.0004057756589402159,2.8480122266453325e-05,2043888,1418871.6024444446,33.09
4,24472,96.0,845044.125,9,34.531061008499506,0.00024272638117031712,7.029218740500681e-06,220248,2628999.7780914395,34.69634241245136
4,22365,71.0,727385.8125,37,32.52339872568746,0.0002266934942991281,6.9701661936113175e-06,827505,2628999.7780914395,34.69634241245136
4,30172,82.0,904059.875,22,29.963538214238365,0.00020880286358212913,6.968564996870367e-06,663784,2628999.7780914395,34.69634241245136
4,42500,100.0,241478.5938,89,5.681849265882353,3.952941176470588e-05,6.957138409508164e-06,3782500,1334609.24919344,29.69568
2,23500,26.0,1686405.0,48,71.76191489361702,0.001468936170212766,2.046957877852592e-05,1128000,2628999.7780914395,34.69634241245136
1,22282,93.0,579888.3125,50,26.02496690153487,0.0007481375100978369,2.874691495010947e-05,1114100,2628999.7780914395,34.69634241245136
2,37500,58.0,2235765.5,85,59.62041333333333,0.0011802666666666667,1.9796351629900363e-05,3187500,2628999.7780914395,34.69634241245136
3,23983,61.0,1164364.75,86,48.549587207605384,0.0013876495851227954,2.8582108828011156e-05,2062538,1996164.7493421054,56.04810526315789
1,24100,22.0,809870.8125,36,33.60459802904564,0.0012651452282157675,3.7647979812829715e-05,867600,1418871.6024444446,33.09
4,29722,64.0,1286817.375,33,43.29511388870197,0.00030179664894690805,6.970686108430888e-06,980826,2628999.7780914395,34.69634241245136
4,26048,78.0,1755788.5,33,67.40588528869779,0.0004699017199017199,6.971226887520906e-06,859584,2628999.7780914395,34.69634241245136
2,39497,9.0,1700057.375,61,43.04269628073018,0.0007160037471200345,1.663473269541859e-05,2409317,1334609.24919344,29.69568
2,27574,73.0,1211349.25,34,43.930849713498226,0.00030608544280844274,6.96743734311141e-06,937516,2628999.7780914395,34.69634241245136
1,24982,99.0,335245.0,51,13.419462012649108,9.366744055720118e-05,6.979969872779608e-06,1274082,2274415.943082143,33.59196428571429
5,43661,4.0,3936421.5,18,90.15875724330638,0.0018911614484322392,2.0975904130185245e-05,785898,2578887.625,52.905
3,48798,91.0,2472350.25,29,50.66499139308988,0.0003532931677527767,6.973122032365761e-06,1415142,2628999.7780914395,34.69634241245136
1,41615,69.0,1900006.25,50,45.65676438784092,0.0003183948095638592,6.973661270851083e-06,2080750,2274415.943082143,33.59196428571429
3,28841,55.0,1459199.75,28,50.59463090738879,0.0011587670330432372,2.2902964450206355e-05,807548,2247036.2352941176,32.411764705882355
2,42975,92.0,959352.0,92,22.32349040139616,0.000999650959860384,4.478022665299077e-05,3953700,1996164.7493421054,56.04810526315789
2,30659,88.0,2619088.5,28,85.42641638670537,0.0018216510649401482,2.132421260297237e-05,858452,2628999.7780914395,34.69634241245136
2,34759,81.0,1633105.375,37,46.983669697056875,0.0003276849161368279,6.974442785114218e-06,1286083,2247036.2352941176,32.411764705882355
1,21603,16.0,5833800.0,51,270.0458269684766,0.006012590843864278,2.2265075936782196e-05,1101753,5155351.229166667,61.555
1,42900,53.0,436252.5,37,10.169055944055945,7.086247086247087e-05,6.968441441596323e-06,1587300,1418871.6024444446,33.09
2,25840,92.0,313528.0938,60,12.1334401625387,8.475232198142415e-05,6.985019981644784e-06,1550400,1334609.24919344,29.69568
5,48237,89.0,1981115.25,15,41.07044903290006,0.00039637622571884654,9.65112958471245e-06,723555,2628999.7780914395,34.69634241245136
1,50546,94.0,1155080.5,45,22.852065445336923,0.00024037510386578563,1.0518747394662103e-05,2274570,1996164.7493421054,56.04810526315789
2,40657,57.0,2826828.0,19,69.52869124627985,0.0005804658484393832,8.348580104626105e-06,772483,2628999.7780914395,34.69634241245136
7,33548,94.0,1403820.0,46,41.84511744366281,0.0002918206748539406,6.973828553518257e-06,1543208,2628999.7780914395,34.69634241245136
3,21282,69.0,1245923.75,60,58.54354618926793,0.0029240672869091247,4.994687676513109e-05,1276920,2628999.7780914395,34.69634241245136
3,20590,100.0,409578.4063,31,19.892103268576978,0.0001389023797960175,6.9827900006651305e-06,638290,2628999.7780914395,34.69634241245136
1,21936,100.0,113130.0,39,5.157275711159738,0.0001226294675419402,2.3777954565544064e-05,855504,1334609.24919344,29.69568
2,66484,69.0,3046543.0,28,45.82370194332471,0.00031947536249323145,6.971836602995592e-06,1861552,2628999.7780914395,34.69634241245136
3,25151,85.0,1356874.75,57,53.949137211244086,0.0024670987237087987,4.57300867305549e-05,1433607,2628999.7780914395,34.69634241245136
6,35770,56.0,2640980.25,88,73.83226866088901,0.0031406206318143697,4.253723593730018e-05,3147760,3010660.921875,84.3
2,21315,34.0,2796425.0,43,131.19516772226132,0.0051916490734224725,3.9571953476313506e-05,916545,2628999.7780914395,34.69634241245136
4,41298,69.0,2190460.0,32,53.0403409366071,0.0005886483606954331,1.1098125507884189e-05,1321536,2628999.7780914395,34.69634241245136
3,34030,50.0,1748629.875,37,51.38495077872466,0.0006541287099617985,1.2729966654607227e-05,1259110,2628999.7780914395,34.69634241245136
1,41308,7.0,1642471.5,64,39.761583712598046,0.0009337174397211194,2.348290366073323e-05,2643712,1418871.6024444446,33.09
1,38255,12.0,985401.8125,59,25.758771729185728,0.000883544634688276,3.430072846552634e-05,2257045,1334609.24919344,29.69568
3,48924,71.0,2282551.25,27,46.65504149292781,0.0012108576567737715,2.5953415065707726e-05,1320948,2628999.7780914395,34.69634241245136
4,32297,88.0,1602084.375,57,49.60474270056042,0.0003458525559649503,6.972167118226841e-06,1840929,2628999.7780914395,34.69634241245136
3,35224,73.0,1994967.75,16,56.636604303883715,0.0003949012037247331,6.972543791748012e-06,563584,2628999.7780914395,34.69634241245136
2,24224,52.0,968026.3125,59,39.96145609725892,0.0011034511228533686,2.7612885780932736e-05,1429216,997971.7780206897,35.177241379310345
1,23706,78.0,400770.9063,53,16.905884851936218,0.0005534463848814646,3.273690727983864e-05,1256418,997971.7780206897,35.177241379310345
1,67450,97.0,2842819.5,57,42.14706449221646,0.000828169014084507,1.9649506414318602e-05,3844650,5155351.229166667,61.555
2,37616,100.0,1234095.5,37,32.8077280944279,0.00161021905572097,4.908048040042282e-05,1391792,2628999.7780914395,34.69634241245136
2,20671,98.0,638507.125,76,30.88902931643365,0.0011978133617144794,3.877795412228172e-05,1570996,2628999.7780914395,34.69634241245136
1,21600,57.0,499828.5938,89,23.140212675925923,0.0006648148148148148,2.8729848948469664e-05,1922400,1334609.24919344,29.69568
1,35844,14.0,866126.375,39,24.16377566677826,0.00016850797902019863,6.973578191750598e-06,1397916,997971.7780206897,35.177241379310345
3,31774,85.0,1639136.25,100,51.587343425442185,0.0005938817901428842,1.1512160749297077e-05,3177400,2628999.7780914395,34.69634241245136
1,26094,19.0,709990.8125,63,27.20896805779106,0.00018969878132904118,6.971921203557828e-06,1643922,1334609.24919344,29.69568
2,23687,68.0,1084553.75,33,45.78687676784734,0.00031916240976062816,6.970608879458487e-06,781671,2628999.7780914395,34.69634241245136
2,24221,20.0,1435562.75,33,59.269342719128026,0.0004132777341975971,6.972875271387475e-06,799293,2628999.7780914395,34.69634241245136
2,57836,37.0,5381105.0,116,93.04075316411924,0.0006485579915623486,6.9706872473218785e-06,6708976,2628999.7780914395,34.69634241245136
2,32027,54.0,3999505.25,116,124.87917226090487,0.0040094295438223996,3.210647116915273e-05,3715132,2628999.7780914395,34.69634241245136
3,34425,84.0,2018385.75,102,58.631394335511985,0.0014544662309368191,2.4806952783926462e-05,3511350,2628999.7780914395,34.69634241245136
2,52609,67.0,1801941.75,45,34.25158718090061,0.0008840692657149917,2.5811045223853654e-05,2367405,1996164.7493421054,56.04810526315789
3,28304,5.0,1961581.5,32,69.30403829847371,0.00048297060486150365,6.968866702709013e-06,905728,2247036.2352941176,32.411764705882355
1,29619,50.0,1280263.75,26,43.22440831898444,0.0014332016610959183,3.3157230297272735e-05,770094,1418871.6024444446,33.09
2,21592,47.0,1431784.0,94,66.31085587254539,0.0025120414968506856,3.788280913880865e-05,2029648,1996164.7493421054,56.04810526315789
2,23923,69.0,805643.5,85,33.67652468335911,0.000815533168916942,2.4216666552885986e-05,2033455,1996164.7493421054,56.04810526315789
3,25200,47.0,1748444.25,109,69.38270833333333,0.0014714285714285714,2.1207424829244627e-05,2746800,2628999.7780914395,34.69634241245136
2,28296,80.0,1328461.25,53,46.94872950240317,0.0003272547356516822,6.970470534989259e-06,1499688,2628999.7780914395,34.69634241245136
3,31357,55.0,1965075.625,17,62.66784529770067,0.0007169053161973403,1.143976329155271e-05,533069,2628999.7780914395,34.69634241245136
1,38412,62.0,1628540.0,92,42.39664688118297,0.0017455482661668227,4.117184717599813e-05,3533904,1334609.24919344,29.69568
1,24291,98.0,655422.375,63,26.9821075707052,0.0008072948828784323,2.9919637699277508e-05,1530333,2628999.7780914395,34.69634241245136
1,36544,5.0,1269847.75,50,34.74846075963222,0.00024217381786339754,6.969339434589698e-06,1827200,1334609.24919344,29.69568
1,21349,70.0,659761.875,69,30.903643027776475,0.0007981638484238137,2.5827500262878935e-05,1473081,1418871.6024444446,33.09
1,38630,33.0,416885.5938,80,10.791757540771421,7.533005436189491e-05,6.980332358033142e-06,3090400,1334609.24919344,29.69568
1,22803,78.0,764094.5,31,33.50850765250186,0.0009428583958251107,2.813788085112509e-05,706893,1334609.24919344,29.69568
1,41550,94.0,642645.1875,65,15.466791516245488,0.00010782190132370638,6.971187347450572e-06,2700750,1504418.3375,20.136
2,64493,85.0,1989763.875,16,30.852400648132356,0.00044299381328206163,1.435848763713232e-05,1031888,1996164.7493421054,56.04810526315789
2,42252,49.0,2203758.5,104,52.15749550317145,0.0024223705386727254,4.644338297504014e-05,4394208,1996164.7493421054,56.04810526315789
3,22895,96.0,440419.1875,35,19.23647903472374,0.0005643153526970954,2.9335688286741593e-05,801325,997971.7780206897,35.177241379310345
2,36740,100.0,1267463.125,14,34.49817977681002,0.0002406096897114861,6.974561883210606e-06,514360,2274415.943082143,33.59196428571429
1,41428,90.0,1404702.25,55,33.90707371825818,0.001068600946219948,3.151557563177535e-05,2278540,1996164.7493421054,56.04810526315789
1,52325,67.0,808968.1875,79,15.46045269947444,0.00034457716196846635,2.2287650217394984e-05,4133675,1334609.24919344,29.69568
1,25880,100.0,162960.0,72,6.296754250386399,4.4049459041731064e-05,6.995581737849779e-06,1863360,2274415.943082143,33.59196428571429
1,45842,99.0,819354.625,56,17.873448475197417,0.0002737664150778762,1.531693312892449e-05,2567152,1334609.24919344,29.69568
1,20520,20.0,1167887.75,50,56.91460769980507,0.001990740740740741,3.497767657893492e-05,1026000,1334609.24919344,29.69568
1,22972,12.0,495481.0,71,21.56890997736375,0.00015018283127285392,6.962930970107835e-06,1631012,1334609.24919344,29.69568
1,24990,80.0,523614.0938,63,20.952944929971988,0.0003481392557022809,1.661528996834653e-05,1574370,1334609.24919344,29.69568
1,24354,10.0,735907.8125,50,30.21712295721442,0.0007099449782376611,2.3494790660345107e-05,1217700,1418871.6024444446,33.09
1,33600,58.0,847419.375,57,25.220814732142856,0.00045684523809523807,1.8113817612442482e-05,1915200,1418871.6024444446,33.09
1,25520,100.0,1610794.75,59,63.11891653605016,0.002311912225705329,3.66278819818602e-05,1505680,1504418.3375,20.136
1,41526,79.0,1814947.0,46,43.70628040263931,0.0013495159659008813,3.0876934698368604e-05,1910196,1996164.7493421054,56.04810526315789
2,24291,87.0,920430.625,42,37.89183751183566,0.0002642954180560701,6.974996078601795e-06,1020222,2628999.7780914395,34.69634241245136
2,20738,44.0,526752.8125,58,25.40036707975697,0.00017696981386826116,6.967214816722027e-06,1202804,2274415.943082143,33.59196428571429
2,21329,1.0,2654316.0,30,124.44634066294716,0.0008673636832481598,6.969780538564361e-06,639870,2247036.2352941176,32.411764705882355
1,23143,75.0,1139980.625,33,49.25811800544441,0.0016795575335954716,3.409707072872401e-05,763719,2628999.7780914395,34.69634241245136
1,28800,73.0,2107743.75,54,73.185546875,0.0020875,2.852339142270022e-05,1555200,2628999.7780914395,34.69634241245136
1,39600,85.0,405050.4063,64,10.228545613636363,7.121212121212121e-05,6.962096460437497e-06,2534400,1334609.24919344,29.69568
1,39600,91.0,468396.9063,64,11.828204704545454,0.0002335858585858586,1.9748208998792016e-05,2534400,1334609.24919344,29.69568
1,41248,37.0,1108310.875,79,26.869445185221103,0.0004000193948797517,1.4887519713275392e-05,3258592,1418871.6024444446,33.09
2,35864,75.0,1228113.5,68,34.24362870845416,0.0012168190943564578,3.553417497649851e-05,2438752,997971.7780206897,35.177241379310345
1,20484,69.0,822636.625,62,40.15996021284905,0.0018736574887717244,4.665486416921931e-05,1270008,997971.7780206897,35.177241379310345
4,27642,4.0,1849331.25,32,66.90294660299544,0.00046631936907604374,6.970087159885499e-06,884544,2247036.2352941176,32.411764705882355
2,34110,31.0,2563985.5,56,75.16814717091762,0.000523893286426268,6.969618197918827e-06,1910160,2628999.7780914395,34.69634241245136
1,43390,87.0,533742.8125,46,12.301055830836598,8.573404010140585e-05,6.969648888714544e-06,1995940,1334609.24919344,29.69568
1,35400,84.0,419978.6875,57,11.863804731638417,0.0002624293785310734,2.21201700860118e-05,2017800,1334609.24919344,29.69568
1,28144,19.0,858701.0,50,30.510979249573623,0.0002920693575895395,9.572598611158017e-06,1407200,1418871.6024444446,33.09
3,71283,41.0,2491238.25,100,34.948560666638606,0.000605614241824839,1.7328732007065163e-05,7128300,1334609.24919344,29.69568
2,47368,99.0,1042652.625,37,22.011751076676237,0.00015347914203681808,6.972600294369373e-06,1752616,2628999.7780914395,34.69634241245136
5,49825,84.0,2602213.75,32,52.22706974410436,0.0008421475163070748,1.6124732259215832e-05,1594400,2628999.7780914395,34.69634241245136
1,36071,97.0,1519952.125,48,42.13778728064096,0.001407224640292756,3.339578869959473e-05,1731408,2274415.943082143,33.59196428571429
3,51672,97.0,1436510.375,27,27.80055687799969,0.0003928626722402849,1.4131467724345534e-05,1395144,1996164.7493421054,56.04810526315789
2,27270,36.0,2108861.75,26,77.33266409974331,0.0005390539053905391,6.970584961294878e-06,709020,2247036.2352941176,32.411764705882355
2,36000,95.0,1046187.625,109,29.06076736111111,0.0005011111111111111,1.7243560876568386e-05,3924000,2628999.7780914395,34.69634241245136
1,36000,59.0,1162163.125,103,32.28230902777778,0.0007366666666666666,2.2819515978017284e-05,3708000,2843841.6666666665,25.963333333333328
2,43200,38.0,1929851.5,101,44.67248842592593,0.001138425925925926,2.5483826087136755e-05,4363200,1334609.24919344,29.69568
4,40970,71.0,2912454.75,103,71.08749694898707,0.0011435196485233097,1.608608683104862e-05,4219910,2628999.7780914395,34.69634241245136
1,43794,88.0,1164537.75,41,26.591262501712563,0.0005366031876512764,2.0179680735983012e-05,1795554,2274415.943082143,33.59196428571429
1,48280,18.0,2701833.75,48,55.961759527754765,0.0016273819386909691,2.908024966377002e-05,2317440,1334609.24919344,29.69568
1,64314,86.0,2936336.25,68,45.656252915383895,0.001680038560811021,3.6797556819318633e-05,4373352,1996164.7493421054,56.04810526315789
2,20385,65.0,809291.8125,66,39.7003587196468,0.0016698552857493255,4.206146593136329e-05,1345410,997971.7780206897,35.177241379310345
1,24295,53.0,216115.0,70,8.895451739040954,6.215270631817246e-05,6.987020799111584e-06,1700650,997971.7780206897,35.177241379310345
2,20317,83.0,620994.3125,49,30.565256312447705,0.00021312201604567604,6.972688658883651e-06,995533,2628999.7780914395,34.69634241245136
1,32000,3.0,2186148.5,50,68.317140625,0.0013053125,1.9106661784412175e-05,1600000,1334609.24919344,29.69568
1,36000,44.0,2771820.5,43,76.99501388888889,0.003455555555555556,4.488025108407994e-05,1548000,1334609.24919344,29.69568
1,48020,71.0,2373568.25,37,49.42874323198667,0.001231570179092045,2.4916073089535133e-05,1776740,1334609.24919344,29.69568
1,27420,55.0,1176342.25,37,42.900884390955504,0.001424142961342086,3.319612128188034e-05,1014540,1334609.24919344,29.69568
2,43645,71.0,2053956.375,67,47.06051953259251,0.0019509680375758966,4.1456576700661425e-05,2924215,1996164.7493421054,56.04810526315789
1,26853,68.0,1399062.75,64,52.100798793430904,0.0007991658287714595,1.5338840234292565e-05,1718592,2274415.943082143,33.59196428571429
1,29394,60.0,1486681.75,24,50.57772844798258,0.000893719806763285,1.767022430994394e-05,705456,1334609.24919344,29.69568
