NumberofFloors,PropertyGFABuilding(s),ENERGYSTARScore,SiteEnergyUse(kBtu),BuildingAge,Energy_per_m2,GHG_per_m2,Carbon_intensity_ratio,Age_x_Size,ENERGY_vs_type_mean,GHG_vs_type_mean
2,20400,69.0,438557.0,90,21.497892156862743,0.0005965686274509804,2.7750098618879644e-05,1836000,1334609.24919344,29.69568
1,20460,16.0,903541.875,90,44.16138196480939,0.00030791788856304985,6.972560070887694e-06,1841400,2628999.7780914395,34.69634241245136
2,21870,45.0,1074350.375,61,49.12438843164152,0.0003424782807498857,6.971654847702734e-06,1334070,1504418.3375,20.136
1,43615,89.0,3133849.5,46,71.85256219190646,0.002438381290840307,3.393589896387813e-05,2006290,2247036.2352941176,32.411764705882355
3,36879,26.0,1144267.5,46,31.02761734320345,0.00021638330757341577,6.973893779208096e-06,1696434,2628999.7780914395,34.69634241245136
2,36600,80.0,308400.4063,34,8.426240609289616,5.87431693989071e-05,6.971456444543601e-06,1244400,1334609.24919344,29.69568
1,36701,87.0,1564891.75,57,42.63894035584862,0.0013073213263943761,3.066026771500329e-05,2091957,1996164.7493421054,56.04810526315789
1,48890,49.0,2100216.5,75,42.95799754551033,0.0012599713642871752,2.933030951809016e-05,3666750,1334609.24919344,29.69568
3,43473,3.0,4416909.5,16,101.60121224668185,0.0007082556989395717,6.970937484682446e-06,695568,2628999.7780914395,34.69634241245136
1,40265,19.0,3740373.75,26,92.89392151993046,0.000881162299764063,9.485683081804324e-06,1046890,2274415.943082143,33.59196428571429
1,26208,79.0,1608884.25,11,61.389051053113555,0.0014350579975579976,2.337644861648686e-05,288288,2274415.943082143,33.59196428571429
5,32250,92.0,796042.375,106,24.68348449612403,0.0003547286821705426,1.4371094252363135e-05,3418500,2628999.7780914395,34.69634241245136
1,51000,95.0,1298039.875,63,25.45176225490196,0.00027784313725490195,1.0916459711994595e-05,3213000,2274415.943082143,33.59196428571429
2,20150,80.0,576174.125,96,28.594249379652606,0.00019950372208436722,6.977057499761898e-06,1934400,2628999.7780914395,34.69634241245136
7,36000,40.0,1682454.875,107,46.73485763888889,0.00032583333333333336,6.971955191368803e-06,3852000,2628999.7780914395,34.69634241245136
1,22580,90.0,928584.875,89,41.12421944198406,0.00042736935341009745,1.0392157205877385e-05,2009620,2628999.7780914395,34.69634241245136
1,20000,18.0,743528.125,90,37.17640625,0.0016760000000000002,4.508235650130922e-05,1800000,1334609.24919344,29.69568
1,37247,69.0,1748644.5,52,46.9472574972481,0.0015668375976588718,3.3374422302532044e-05,1936844,2274415.943082143,33.59196428571429
1,25384,11.0,3027867.5,23,119.2825204853451,0.003042467696186574,2.5506400131445646e-05,583832,2274415.943082143,33.59196428571429
2,52110,34.0,586589.1875,116,11.256748944540396,0.00048263289195931683,4.287498054164184e-05,6044760,1334609.24919344,29.69568
1,26310,96.0,771512.6875,93,29.323933390345875,0.0005697453439756746,1.942936291634219e-05,2446830,2628999.7780914395,34.69634241245136
3,29874,95.0,1274049.75,54,42.64744426591685,0.001816629845350472,4.259645276803359e-05,1613196,1996164.7493421054,56.04810526315789
1,20140,35.0,992794.6875,51,49.29467167328699,0.0023376365441906653,4.742168808190767e-05,1027140,997971.7780206897,35.177241379310345
2,39953,93.0,1508561.875,45,37.758413010287086,0.0007020749380522113,1.8593867752358518e-05,1797885,2628999.7780914395,34.69634241245136
2,21200,15.0,1676426.5,18,79.0767216981132,0.0005514150943396226,6.97316583816827e-06,381600,2274415.943082143,33.59196428571429
1,30630,27.0,6058494.0,36,197.79608227228206,0.0013790401567091088,6.972029682624098e-06,1102680,5155351.229166667,61.555
2,23421,25.0,1896626.375,36,80.97973506682038,0.0005644507066308015,6.970271095170234e-06,843156,2274415.943082143,33.59196428571429
2,24120,66.0,893053.1875,88,37.025422367330016,0.0013076285240464344,3.531704543633354e-05,2122560,997971.7780206897,35.177241379310345
3,35736,88.0,1148202.25,87,32.13012788224759,0.0014313297515110813,4.4547900859800615e-05,3109032,997971.7780206897,35.177241379310345
1,51050,10.0,1206165.75,75,23.627144955925562,0.0005435847208619001,2.300678824614279e-05,3828750,1334609.24919344,29.69568
2,21900,40.0,1302192.875,62,59.46086187214612,0.001947945205479452,3.27601239562918e-05,1357800,2274415.943082143,33.59196428571429
1,16300,100.0,150167.7969,64,9.212748276073619,9.8159509202454e-05,1.0654747775686388e-05,1043200,1418871.6024444446,33.09
1,33462,1.0,1386445.375,52,41.43342821708206,0.0002889845197537505,6.974670747486175e-06,1740024,1334609.24919344,29.69568
1,23903,65.0,415364.5938,86,17.377090482366228,0.0006011797682299293,3.4596111980885934e-05,2055658,1334609.24919344,29.69568
4,46100,75.0,2177064.75,93,47.22483188720174,0.0016960954446854663,3.591533049258181e-05,4287300,1996164.7493421054,56.04810526315789
2,21936,96.0,608755.375,65,27.7514302972283,0.0013119985412107951,4.727678995852809e-05,1425840,997971.7780206897,35.177241379310345
2,23250,55.0,904236.0,49,38.89187096774194,0.00027096774193548386,6.967207675872228e-06,1139250,2628999.7780914395,34.69634241245136
1,30000,32.0,2794837.0,56,93.16123333333333,0.004024,4.31939322400555e-05,1680000,1334609.24919344,29.69568
1,51410,87.0,1968907.25,54,38.2981375218829,0.0012602606496790508,3.2906578001579304e-05,2776140,1996164.7493421054,56.04810526315789
4,23022,78.0,1027230.875,36,44.61953240378768,0.0006359134740682826,1.4251908072759204e-05,828792,2628999.7780914395,34.69634241245136
1,31569,12.0,3064039.5,54,97.05849092464126,0.00397826982166049,4.098837498668016e-05,1704726,1334609.24919344,29.69568
1,22509,57.0,177812.7969,60,7.899631120884979,5.5089075480918744e-05,6.973626317218117e-06,1350540,1334609.24919344,29.69568
1,39984,75.0,1073156.375,60,26.839645233093236,0.0009208683473389355,3.4310004448326556e-05,2399040,1334609.24919344,29.69568
2,73769,92.0,2556131.0,91,34.650476487413414,0.0012857704455801217,3.710686189401091e-05,6712979,1996164.7493421054,56.04810526315789
1,26440,91.0,719905.1875,110,27.22788152420575,0.0010563540090771557,3.879677558234014e-05,2908400,997971.7780206897,35.177241379310345
1,43578,83.0,1436773.875,55,32.97016556519345,0.0005651934462343384,1.7142572278466575e-05,2396790,1996164.7493421054,56.04810526315789
3,23355,77.0,840549.375,67,35.99012524084778,0.00025090986940697925,6.971630905085142e-06,1564785,2628999.7780914395,34.69634241245136
4,30840,30.0,3542708.5,51,114.87381647211414,0.00328177691309987,2.8568537321092037e-05,1572840,2628999.7780914395,34.69634241245136
1,21850,100.0,317794.4063,116,14.544366421052631,0.0005990846681922197,4.1190152313892385e-05,2534600,997971.7780206897,35.177241379310345
4,45500,77.0,2799595.0,102,61.52956043956044,0.0026813186813186814,4.35777317790609e-05,4641000,3010660.921875,84.3
1,23050,27.0,466672.6875,78,20.246103579175706,0.00014099783080260303,6.964195863723008e-06,1797900,1334609.24919344,29.69568
1,46059,82.0,1582655.875,86,34.361490153933,0.00044855511409279403,1.3054006449759649e-05,3961074,2274415.943082143,33.59196428571429
2,23595,72.0,817409.625,46,34.643340750158934,0.0002767535494808222,7.988650733100922e-06,1085370,2247036.2352941176,32.411764705882355
3,28142,96.0,847097.8125,116,30.100839048397415,0.0012110013502949328,4.023148153271851e-05,3264472,2628999.7780914395,34.69634241245136
4,39030,99.0,713326.875,114,18.276373943120678,0.00035075582884960284,1.9191762542242643e-05,4449420,2628999.7780914395,34.69634241245136
2,36940,100.0,336745.4063,100,9.11600991608013,6.36166756903086e-05,6.978565872124861e-06,3694000,2274415.943082143,33.59196428571429
1,30240,78.0,1264626.875,96,41.819671792328045,0.0006015211640211641,1.4383689260122675e-05,2903040,2274415.943082143,33.59196428571429
3,35202,2.0,3605755.5,37,102.43041588546106,0.0007141639679563662,6.972186550086383e-06,1302474,2628999.7780914395,34.69634241245136
2,24600,69.0,331059.5,106,13.45770325203252,0.00023008130081300814,1.709662462487861e-05,2607600,997971.7780206897,35.177241379310345
3,27544,94.0,1031667.5,99,37.45525341272146,0.0006320795817600929,1.6875592184497426e-05,2726856,2628999.7780914395,34.69634241245136
2,21562,20.0,866806.0,60,40.20063073926352,0.0017289676282348577,4.300847017671774e-05,1293720,997971.7780206897,35.177241379310345
3,38297,85.0,1845150.625,91,48.18003042013735,0.0018064078126223987,3.7492874057368624e-05,3485027,1996164.7493421054,56.04810526315789
1,24200,73.0,826488.6875,48,34.15242510330579,0.000924793388429752,2.7078410555982352e-05,1161600,997971.7780206897,35.177241379310345
2,23222,62.0,1219863.125,78,52.530493712858494,0.0023710274739471193,4.513621149094084e-05,1811316,1996164.7493421054,56.04810526315789
3,60000,52.0,3625407.5,112,60.423458333333336,0.0020271666666666667,3.354933204060509e-05,6720000,1996164.7493421054,56.04810526315789
3,30408,61.0,1440554.25,36,47.374186069455405,0.0003301762694027887,6.969539675440893e-06,1094688,1378786.5625,9.6125
3,30109,89.0,1465795.75,96,48.68297685077552,0.0011302268424723506,2.3216058581149523e-05,2890464,2628999.7780914395,34.69634241245136
2,39929,82.0,1813718.0,52,45.42357684890681,0.0011815973352701044,2.601286418285533e-05,2076308,1996164.7493421054,56.04810526315789
2,25481,92.0,917100.3125,56,35.99153535967976,0.0015144617558180606,4.207827592469608e-05,1426936,2628999.7780914395,34.69634241245136
2,27788,73.0,2119806.25,104,76.28495213761336,0.0012951633798762056,1.6977966736346777e-05,2889952,2628999.7780914395,34.69634241245136
4,33120,73.0,1943899.25,26,58.69261020531401,0.0017669082125603866,3.0104440855152346e-05,861120,3010660.921875,84.3
2,22324,53.0,588856.125,75,26.37771568715284,0.0010002687690378069,3.792097772609565e-05,1674300,1334609.24919344,29.69568
3,27600,84.0,1072151.375,94,38.846064311594205,0.0004554347826086957,1.1724090732990013e-05,2594400,2628999.7780914395,34.69634241245136
2,52901,75.0,2240342.0,45,42.349709835352826,0.0011379747074724486,2.6870897389773526e-05,2380545,1996164.7493421054,56.04810526315789
1,22583,95.0,1981360.0,62,87.73679316299872,0.0031404153566842318,3.579359631768079e-05,1400146,2578887.625,52.905
3,20660,92.0,720170.6875,35,34.858213334946754,0.0002429816069699903,6.970569737330498e-06,723100,2628999.7780914395,34.69634241245136
1,29400,69.0,227509.5,44,7.738418367346939,5.4081632653061225e-05,6.988719152387044e-06,1293600,1334609.24919344,29.69568
3,22452,85.0,1244150.0,24,55.413771601639056,0.0018653126670229825,3.366153598842584e-05,538848,3010660.921875,84.3
2,25767,22.0,1581352.75,104,61.37124034617922,0.0004276788139868824,6.968717131582438e-06,2679768,1378786.5625,9.6125
4,33910,75.0,1822834.25,63,53.75506487761722,0.0011268062518431142,2.0961862001440887e-05,2136330,2274415.943082143,33.59196428571429
2,78716,38.0,4103800.75,37,52.13426431729255,0.0006114385893592155,1.172815225008183e-05,2912492,1334609.24919344,29.69568
2,33300,92.0,1594733.625,106,47.889898648648646,0.002078078078078078,4.339282681143693e-05,3529800,1996164.7493421054,56.04810526315789
1,20962,58.0,1100499.75,59,52.49974954679897,0.0003659002003625608,6.9695608745026974e-06,1236758,2628999.7780914395,34.69634241245136
2,19193,17.0,1159807.125,40,60.42865237326109,0.0004215078414005106,6.975297724610892e-06,767720,1378786.5625,9.6125
4,22840,64.0,881386.1875,116,38.589587894045536,0.00026882661996497373,6.9662993215445635e-06,2649440,2628999.7780914395,34.69634241245136
1,20880,94.0,683274.0,116,32.72385057471264,0.00022796934865900383,6.966458551035163e-06,2422080,2628999.7780914395,34.69634241245136
2,25880,8.0,1941728.75,6,75.0281588098918,0.0007654559505409582,1.0202248898050255e-05,155280,2247036.2352941176,32.411764705882355
3,46485,83.0,1544995.75,66,33.2364364848876,0.0010117242121114338,3.0440213185052453e-05,3068010,997971.7780206897,35.177241379310345
4,56896,96.0,1402048.5,51,24.64230350112486,0.000500210911136108,2.029886983224903e-05,2901696,2628999.7780914395,34.69634241245136
2,27500,60.0,577123.125,38,20.986295454545456,0.0005378181818181818,2.5627113798290443e-05,1045000,997971.7780206897,35.177241379310345
2,36630,90.0,541943.3125,86,14.795067226317226,0.0001031941031941032,6.974899242805953e-06,3150180,2628999.7780914395,34.69634241245136
5,41920,95.0,1103594.75,110,26.326210639312976,0.00018344465648854964,6.968137534180912e-06,4611200,2628999.7780914395,34.69634241245136
5,36879,92.0,1537570.25,111,41.69229778464709,0.000730497030830554,1.7521150659620268e-05,4093569,2628999.7780914395,34.69634241245136
4,43484,18.0,1567040.75,110,36.03718034219483,0.00025112685125563424,6.968548839588249e-06,4783240,1334609.24919344,29.69568
2,26510,91.0,987063.6875,46,37.23363589211618,0.00042172764994341755,1.132652344684699e-05,1219460,2628999.7780914395,34.69634241245136
1,40028,80.0,942415.1875,78,23.54389895822924,0.00016888178275207354,7.173059273304634e-06,3122184,1334609.24919344,29.69568
3,26282,23.0,2188051.25,9,83.25284415189103,0.0005802450346244578,6.969672214030636e-06,236538,2628999.7780914395,34.69634241245136
1,21624,90.0,666687.5,62,30.830905475397707,0.00096929337772845,3.1439017530702166e-05,1340688,997971.7780206897,35.177241379310345
1,42239,83.0,2145603.5,46,50.79673997963967,0.0017209214233291506,3.387858008248029e-05,1942994,1996164.7493421054,56.04810526315789
3,51360,89.0,1403094.75,91,27.31882301401869,0.0005883956386292835,2.1538103538624173e-05,4673760,1996164.7493421054,56.04810526315789
5,40552,99.0,1200180.875,106,29.596095753600316,0.0013131288222529099,4.4368312401245355e-05,4298512,3010660.921875,84.3
2,24550,100.0,977230.3125,99,39.805715376782075,0.00027413441955193485,6.886810523491616e-06,2430450,2274415.943082143,33.59196428571429
2,61052,80.0,2366929.5,16,38.7690739042128,0.0007826115442573544,2.0186490556647335e-05,976832,1996164.7493421054,56.04810526315789
3,22124,82.0,637685.0,87,28.823223648526486,0.00020113903453263424,6.9783670621074674e-06,1924788,2395087.953125,53.75333333333333
3,27487,82.0,1594504.875,90,58.00941808855095,0.002399316040309965,4.136080173477049e-05,2473830,2395087.953125,53.75333333333333
4,23616,55.0,1656420.25,90,70.13974635840108,0.0022717649051490515,3.2389123472741896e-05,2125440,2395087.953125,53.75333333333333
3,33448,78.0,998633.5,40,29.856299330303756,0.00020808419038507534,6.969523854346965e-06,1337920,2395087.953125,53.75333333333333
2,22344,40.0,1522596.75,91,68.14342776584319,0.0024718045112781953,3.6273557000564985e-05,2033304,1996164.7493421054,56.04810526315789
2,32928,9.0,5652231.0,17,171.65424562682216,0.0011965500485908648,6.9706988267110806e-06,559776,2843841.6666666665,25.963333333333328
2,54943,94.0,2155390.25,88,39.22956973590812,0.0015244890158891944,3.88607121146623e-05,4834984,1996164.7493421054,56.04810526315789
1,44476,33.0,1368120.5,56,30.760871031567586,0.0006677758791258207,2.1708614116958264e-05,2490656,1334609.24919344,29.69568
1,35017,66.0,1295485.25,47,36.995894851072336,0.0007727675129222949,2.0887925972140553e-05,1645799,2628999.7780914395,34.69634241245136
3,29084,66.0,1632498.625,66,56.13047122129006,0.0020915279878971254,3.726189968460157e-05,1919544,2395087.953125,53.75333333333333
2,22952,98.0,470666.6875,53,20.506565331997212,0.0008400139421401185,4.096317099136106e-05,1216456,997971.7780206897,35.177241379310345
1,21040,43.0,592088.125,40,28.14107057984791,0.0009096958174904943,3.232626899923048e-05,841600,1334609.24919344,29.69568
2,28032,52.0,1321065.0,65,47.12703339041096,0.0016627425799086758,3.528213978873106e-05,1822080,1334609.24919344,29.69568
1,25620,82.0,550324.1875,42,21.48025712334114,0.0007985948477751757,3.717808605314118e-05,1076040,1418871.6024444446,33.09
3,33238,14.0,1632472.0,24,49.114627835609845,0.00034237920452494133,6.971023086460289e-06,797712,1334609.24919344,29.69568
4,27800,8.0,1181428.75,104,42.497437050359714,0.0013798561151079137,3.246916075133604e-05,2891200,1996164.7493421054,56.04810526315789
1,42128,93.0,1709307.5,62,40.57414308773262,0.0011761773642233193,2.898834762030822e-05,2611936,1996164.7493421054,56.04810526315789
2,44753,96.0,1638691.625,84,36.616352535025584,0.0013686233325140213,3.7377380262134435e-05,3759252,1996164.7493421054,56.04810526315789
2,57298,91.0,1586388.75,27,27.686633913923696,0.0001930259345875947,6.971809400438575e-06,1547046,1996164.7493421054,56.04810526315789
3,26373,75.0,964236.0,78,36.56148333522921,0.001447692716035339,3.9596115473805165e-05,2057094,997971.7780206897,35.177241379310345
1,42420,34.0,965425.1875,63,22.758726720886376,0.0006928335690711929,3.0442545295618776e-05,2672460,1334609.24919344,29.69568
1,35046,100.0,1063269.125,42,30.339243422929865,0.0005036238087085545,1.6599748440922704e-05,1471932,1334609.24919344,29.69568
1,43380,89.0,405062.0,42,9.337528815122177,6.500691562932226e-05,6.9618971910472965e-06,1821960,1334609.24919344,29.69568
3,20410,8.0,2720238.25,21,133.2796790788829,0.003813816756491916,2.8615140603952614e-05,428610,2628999.7780914395,34.69634241245136
3,18396,87.0,624125.625,33,33.927246412263536,0.0002364644487932159,6.969750681203002e-06,607068,2628999.7780914395,34.69634241245136
1,45174,84.0,1980825.25,60,43.84879023332005,0.0015249922521804577,3.477843388759306e-05,2710440,1996164.7493421054,56.04810526315789
1,24955,47.0,689803.0,14,27.641875375676218,0.0008763774794630335,3.170470409667688e-05,349370,997971.7780206897,35.177241379310345
2,32961,86.0,1573155.0,28,47.72776918176026,0.0019095294438882314,4.000877218074506e-05,922908,1996164.7493421054,56.04810526315789
1,109794,87.0,3296526.25,66,30.024648432519083,0.0010505127784760553,3.4988345686614815e-05,7246404,1996164.7493421054,56.04810526315789
3,23422,65.0,2701872.0,96,115.35616087439159,0.005467936128426266,4.740046900815434e-05,2248512,2628999.7780914395,34.69634241245136
5,38409,93.0,3392129.0,18,88.31599364732224,0.002177874977218881,2.466002914393881e-05,691362,2137021.729333333,38.79
2,23040,99.0,79711.79688,96,3.4597134062499997,3.776041666666667e-05,1.0914319260795468e-05,2211840,1334609.24919344,29.69568
2,61880,66.0,595936.5,58,9.630518745959922,6.706528765352296e-05,6.963829199923147e-06,3589040,1334609.24919344,29.69568
2,27938,97.0,1027394.313,91,36.77408236094208,0.00026165079819600543,7.115087077574664e-06,2542358,2628999.7780914395,34.69634241245136
2,30562,69.0,1622231.375,16,53.08001357895426,0.0018235063150317387,3.435391576001296e-05,488992,1996164.7493421054,56.04810526315789
3,54969,67.0,3724098.25,16,67.7490631082974,0.0007151303461951282,1.0555575433596577e-05,879504,2274415.943082143,33.59196428571429
3,25834,73.0,2076289.625,58,80.37042753735388,0.0020910428117984054,2.6017564866462214e-05,1498372,2628999.7780914395,34.69634241245136
2,27273,90.0,1258619.125,91,46.14890642760239,0.0017123162101712317,3.710415571509769e-05,2481843,1996164.7493421054,56.04810526315789
6,97229,100.0,1021754.688,12,10.508744181262792,7.322918059426715e-05,6.968404533515583e-06,1166748,2137021.729333333,38.79
3,25111,77.0,954352.6875,34,38.00536368523755,0.0009943849309067738,2.61643314123323e-05,853774,2628999.7780914395,34.69634241245136
2,31805,10.0,1641667.0,63,51.61663260493633,0.0021502908347744067,4.1658874790076186e-05,2003715,997971.7780206897,35.177241379310345
1,20811,95.0,1267348.5,63,60.89801066743549,0.002112824948344625,3.4694482220162805e-05,1311093,1996164.7493421054,56.04810526315789
2,22058,1.0,1987334.75,49,90.09587224589718,0.0030116057666152874,3.3426678620700414e-05,1080842,1334609.24919344,29.69568
1,28320,1.0,4236396.5,45,149.59027189265538,0.0023997175141242935,1.6041935640349053e-05,1274400,1418871.6024444446,33.09
1,29079,78.0,861643.6875,61,29.631132002476015,0.0007627497506791842,2.5741498860571643e-05,1773819,997971.7780206897,35.177241379310345
3,19232,82.0,726917.5,34,37.797290973377706,0.00026362312811980035,6.9746566838740304e-06,653888,2628999.7780914395,34.69634241245136
2,20535,7.0,1835804.0,28,89.39878256635014,0.001885074263452642,2.1086129020309357e-05,574980,2628999.7780914395,34.69634241245136
1,30800,65.0,485971.0,51,15.77827922077922,0.00011006493506493506,6.975724888933702e-06,1570800,1334609.24919344,29.69568
1,37400,73.0,924192.6875,94,24.71103442513369,0.0002085561497326203,8.43979843759584e-06,3515600,1334609.24919344,29.69568
5,54015,75.0,3020001.5,34,55.910423030639635,0.0003897065629917616,6.970195213479199e-06,1836510,2628999.7780914395,34.69634241245136
3,103000,89.0,5214621.5,25,50.62739320388349,0.0007881553398058253,1.556776460189872e-05,2575000,2274415.943082143,33.59196428571429
4,72859,55.0,1498457.875,112,20.566544627293815,0.00017060349442073045,8.295194818206017e-06,8160208,1334609.24919344,29.69568
2,138705,84.0,4959298.0,7,35.75428427237663,0.0008995349843192386,2.5158802717642697e-05,970935,1996164.7493421054,56.04810526315789
0,30287,32.0,2193115.0,56,72.41110047214977,0.001080331495361046,1.491941827035974e-05,1696072,2247036.2352941176,32.411764705882355
6,73102,84.0,4307238.5,31,58.92093923558863,0.00041079587425788623,6.9719844861156405e-06,2266162,2628999.7780914395,34.69634241245136
1,26263,64.0,1634669.375,23,62.24229429235046,0.00043407074591630815,6.97388730366347e-06,604049,2628999.7780914395,34.69634241245136
6,74211,97.0,1357119.875,114,18.28731421217879,0.00012747436363881367,6.970644358148539e-06,8460054,2628999.7780914395,34.69634241245136
2,45700,99.0,1544193.75,28,33.789797592997814,0.00033916849015317287,1.0037600527783512e-05,1279600,1334609.24919344,29.69568
2,70292,37.0,1933811.625,8,27.511119686450805,0.0008192966482672282,2.9780563554115567e-05,562336,997971.7780206897,35.177241379310345
6,52000,100.0,342726.0938,3,6.590886419230769,-1.5384615384615384e-05,-2.334225535995649e-06,156000,2628999.7780914395,34.69634241245136
2,35780,22.0,2912264.0,2,81.39362772498603,0.001441866964784796,1.771474014718446e-05,71560,1996164.7493421054,56.04810526315789
3,76844,100.0,1363191.625,3,17.739727564936754,0.00012362708864712926,6.968939528219299e-06,230532,2628999.7780914395,34.69634241245136
3,47673,67.0,2502131.0,3,52.48528517190024,0.0004216223019319112,8.033152540774245e-06,143019,2628999.7780914395,34.69634241245136
4,39433,62.0,3497215.5,3,88.68753328430502,0.0006182638906499632,6.9712604213266235e-06,118299,3010660.921875,84.3
2,48925,82.0,1662054.125,2,33.9714690853347,0.0004652018395503322,1.3693898205631541e-05,97850,1996164.7493421054,56.04810526315789
8,41198,44.0,7768057.5,6,188.5542380698092,0.0020044662362250594,1.0630714306633286e-05,247188,5155351.229166667,61.555
0,89392,16.0,6960904.5,46,77.86943462502238,0.0005428897440486845,6.971795116568544e-06,4112032,2395087.953125,53.75333333333333
0,97040,69.0,3894142.5,5,40.129250824402305,0.0006431368507831822,1.6026634875328777e-05,485200,2395087.953125,53.75333333333333
4,85284,72.0,6042399.5,2,70.85032948735989,0.0015362787861732566,2.168343883915653e-05,170568,3010660.921875,84.3
2,24990,9.0,4420650.5,87,176.8967787114846,0.005394157663065227,3.0493249805656433e-05,2174130,2628999.7780914395,34.69634241245136
3,45000,77.0,1325972.75,1,29.46606111111111,0.00020533333333333333,6.968468997571783e-06,45000,1996164.7493421054,56.04810526315789
1,13661,75.0,502667.6875,64,36.79581930312569,0.0002562037918161189,6.962850581080965e-06,874304,2628999.7780914395,34.69634241245136
1,15398,93.0,387810.0,56,25.1857384075854,0.0005059098584231719,2.0087156081586345e-05,862288,2628999.7780914395,34.69634241245136
1,12294,46.0,849745.6875,26,69.11873169838945,0.0017032698877501222,2.4642666986174027e-05,319644,2628999.7780914395,34.69634241245136
